block_number,tx_hash,log_index,conditionId,oracle,questionId,outcomeSlotCount,payoutNumerators
74990008,0x5682d77e96116fc98d00a0b446e4863262450e51bcd4675a15aab1217780e717,34,0xab2dbffb826d187f977be675d954a12138c2a4153f47b485a8ebc30c12dc0dca,0x157ce2d672854c848c9b79c49a8cc6cc89176a49,0xfec67d4889a48a9dfa16a7b49629f52fc0675fff7f4fe246512f3ab710a2371a,2,"[0, 1]"
74990408,0xa8d45add1bb2f207330ff84d024baecf097e39d0948b63c351052dbe22b8e9d3,520,0x1a266a78db5dd12ce43f2bd52b912216268e12853298b8675f0d87641d70e6df,0x58e1745bedda7312c4cddb72618923da1b90efde,0x7fdc8ea3f218d4d2d7f57861efdeddde8419c832da2991263d9c08b321204ee3,2,"[0, 1]"
74990409,0x671982873b833aec166c24a93237de6e82997c358ee3827b72825b4de66615dd,1435,0x485ae109aa8fc7d991bfb7060d434cd136c9eb47aa5a313d73d979f6eae79a7d,0x58e1745bedda7312c4cddb72618923da1b90efde,0x0139131b5fc057b35648d305e66108fb450a137a8298a4e50669f58cee9d8eb2,2,"[0, 1]"
74990426,0xec83872c94b0425d42ec82e23d637e98e73f45e0906e947a01c267f9d363a221,4,0x8ea9c9bec55217b204d4bd8ccea4664b04d883793c669b2c5a3594c638b9b4c9,0x6a9d222616c90fca5754cd1333cfd9b7fb6a4f74,0xcb877250c42f4c2d2fb1cf063d2fe35a402413134b5a7d71e6c8e36419891c66,2,"[1, 0]"
74990831,0xb10bf2eda2ba5dad187499942a9a7041d0bc25dde7375c23118a8d73696d9a35,980,0xe15b0b1ff41dd1c500af2e4256b90c1c1412787db255807a23c65a9d08042eba,0x58e1745bedda7312c4cddb72618923da1b90efde,0x7033b8416412bc935e6113b0e3347fcf5881bacf11e7232478005efba8d3a611,2,"[0, 1]"
74990837,0x8450132a444e6da07d0bd83ffd4eb3eca9a7e1216cc4dc6e75a5768149968b4d,543,0x303c17ca124faff4406c2b657a3050241a5b0e7a11f48f3c16688dfca4329fb4,0x58e1745bedda7312c4cddb72618923da1b90efde,0x6fdc4f340f4a7916537c0813023edc4f456851862c196c27874eb81b3b1abb1b,2,"[0, 1]"
74990841,0x7f9774f9e520086ef5d4437564358d3e4d7a5ce4555d7472b9bf7ee0da88c0ff,7,0x080eea7aec02fe48e6d0c3c07b28601c9cb7da65aba2e67df9d240b0c766161d,0x157ce2d672854c848c9b79c49a8cc6cc89176a49,0x907451b7aff6be3d61689265614fbc5deea250913ab6390d01797e52fc419086,2,"[0, 1]"
74990841,0x8c4d09bf389399750a9906c6623fc305681c6b20178c7ab76067b18344bc5413,12,0x183cd95c40c5d41c7daa96ae977280a2256635a4ff44bd76b8eabf033c95e29c,0x157ce2d672854c848c9b79c49a8cc6cc89176a49,0xee83379d15db85aca79cfbc1e9e4d7933e97af7f5eb3d57a3e3edde4f4b1c63f,2,"[0, 1]"
74990867,0x178902cd36f29593219d9eaecb146e382ce0feab4126e3a49b51db97167599b6,33,0xb40e3f64de5f197f0cbf99ec099fefc4264160f338ba1816d335584b9ca48224,0x157ce2d672854c848c9b79c49a8cc6cc89176a49,0x191aea36a8166c8ebc398d4e311d47b0ba564ca605b85faab7da3432871e173e,2,"[0, 1]"
74990868,0x9415f1347c01c6efdf86b8445b960edbd3eb58d73fb468b1bf3e2f7b99e9fe15,5,0xbad788e4b8edfe9be7e7d5a02225b657bd60bb9dac8c4b66da3a131024c2eb46,0x157ce2d672854c848c9b79c49a8cc6cc89176a49,0xd1ef418440f6e318063ee7ffba2d137feba209806c409761dae7275e9d2ba925,2,"[0, 1]"
74991254,0xe085431b0f999d47c58d7aa2b4069a58f848730fe4010d57eb0ca938a476d5be,553,0x6e1f9aaed35b00237cbb504941c25df4330e89f8792344477dad231536c3af95,0x58e1745bedda7312c4cddb72618923da1b90efde,0xe3fe062bed57489c698cc55500ca5d7fbee76ea80f7c2884d134d47f2287aaad,2,"[1, 0]"
74991255,0xb4518e3731f58be8616b1adf5e6d43cf5edb167587890d8462150f96c7002060,397,0x6caa24ef0f825d53fc29394adfd915d0b6a6be7f694e730c6c9a64a040afd331,0x58e1745bedda7312c4cddb72618923da1b90efde,0xa98136636a429fc6507302c089020f9f2caeae4d543028bedbcc297c3d943e76,2,"[1, 0]"
74991676,0xd1982129995a721e1d5beb35492f357f7c3ae37a2c277fabc36c13f14a4f5163,512,0x51bbed0347661d079f9de8dbd096b1bdbe15be8b420c67c522ca6ff6a8e09641,0x58e1745bedda7312c4cddb72618923da1b90efde,0x19b33bfa4ad262b7961b532746e1062e443a21dc3e516d268444c15a520c0a6a,2,"[1, 0]"
74991680,0x538c52ef18ab99ad013cfba7752a6268a630cc80f4fb85b4cfede4721489c28a,1160,0x9b5a8e0815ff08b0d6c0dcba24f4ca3f03ce8b2266b624437279f05588fc0ce8,0x58e1745bedda7312c4cddb72618923da1b90efde,0xbe6619d48f623a3b2be20d907750b7427051754e5167d436addf3fd46358cb77,2,"[0, 1]"
74992116,0x6079fb5207114431c61460e5a62ff48ecac57ada7584b394e0abf96870ccca7c,772,0xfd77498cd4284748efd01f6e54c735d4fda1bb6ec902c2372be59e5962cd989c,0x58e1745bedda7312c4cddb72618923da1b90efde,0x0d8b9a7234cf6efdbdf7c3534068e35e224cd791ad9fd7f3f1abab9d2280334a,2,"[0, 1]"
74992116,0xb9252ab397c52a12e4b473525574b5a3113c572a8ab0a4a747e1eb51bc8d3ddd,775,0x1b7bcfdff7d837d50a1f4735866f61a2c80d374e462e7505e18ea559dca2d72e,0x58e1745bedda7312c4cddb72618923da1b90efde,0x5dda81a4a7603c64125c867275ca58b75764260b5d586cdac2174038b16e47b6,2,"[0, 1]"
74992525,0x50114f608cebed6f97fb523b26db3e5230bfd28fd34bd17a3896809d6933c605,782,0x2f2ed915b4fa99101c4a6d5d4bfa9d561a1603fdb009725ff0abcdeac77e5857,0x58e1745bedda7312c4cddb72618923da1b90efde,0x62fd7ac76f148e939fd0195b781b7b723fd5571fb1158af950e46eb9ef5de4c7,2,"[1, 0]"
74992526,0x18a153fd4a94befa34b8402535c677302133e46130b713fd71bb977b17ec922b,696,0x68577fdbe7df5b90aca70badcc64631aafcbc8c05c01e9b8988f144f2e3f86d5,0x58e1745bedda7312c4cddb72618923da1b90efde,0x64ac76a54353151bee435f2afb3396db0f5f33ec3090ea3538dd3833d416131c,2,"[1, 0]"
74992531,0x7bd87726cef0aba586bb01618a601d5b38e59ff3856c88daa1976ad7d56ccbb7,2,0xf668b1c8e01f8cc93fa0e7c5ba2e4b1d5e2b30749e5796a3a8b308412a54e3de,0x157ce2d672854c848c9b79c49a8cc6cc89176a49,0xb4deb779465c788ae9d08e5f1fdaf48a25b5db9dce3d70feae556836ea47fe38,2,"[0, 1]"
74992532,0x1e20d2d224dbdbdcbad90755d1d13b66d51fc33d34ad5f95f2bc8b3315e29e60,6,0x6f0b4d1460bc5c4c4cc0a963275df2a9974bda8fe650f784ce74c4a42070c64e,0x157ce2d672854c848c9b79c49a8cc6cc89176a49,0x5b063725da55349158897a2f8605369349e586180118573cdb543b3cd8deee88,2,"[0, 1]"
74992560,0x73972c0eaff93268f6e1b9534e209bb1eb2282906752fc8cd4e8e3a21fc36d8c,34,0x54eea1eca602d7e38833156b0487419567ae205910a0371708f414f846c5984e,0x157ce2d672854c848c9b79c49a8cc6cc89176a49,0xb214cd8a0e7ebba63e21d85a119864888c9bf7c44433d4bbc38416bfe5ad7532,2,"[0, 1]"
74992561,0x30cb945869a389fdfad26714c559286f3a6794f02b2fd749e39a7bca3ae308d6,2,0xea7fd8b8f32e60b576cf0523c98030008b27b889dc6696e665e39a4a8f1a2f52,0x157ce2d672854c848c9b79c49a8cc6cc89176a49,0x38fdbf8295aa2d86fa4825631d7bf80892b2efe36ffe3290cbaf07c77023adb0,2,"[0, 1]"
74992726,0x02d887019fc7f9bdfc6107def16047b4a766bb8c1caf461a15b99f5ebf2ab01e,7,0xec90e8481cf64b3ca1bf6c93b3f6dc8635b7e5fb192a073d8757fe97f0e9c789,0x157ce2d672854c848c9b79c49a8cc6cc89176a49,0xb86357ebfc71ee0322e4569a63981da69bbd6d3833f21a1ae3196e5f7f01003b,2,"[0, 1]"
74992949,0xafad0b23a1a8c93373a8efba36d28e97918c591715ecf382feff311104fdfa61,770,0x5ca7c8c2fb6462c15a59e19d87a5efd9dc317ef4ce331665bda8f7dd810c0ed6,0x58e1745bedda7312c4cddb72618923da1b90efde,0x5d2a65f599b5a8bb5b1bf13c565dc764820c533660b8bbe9477f26680c900c01,2,"[0, 1]"
74992949,0x1794ffe7a8d4bf83d9d89ceff47771cacebecf593b7e97b9d5850f088e854018,777,0xde33eaf2ea99cfc4a472fc8e7a6e316559fcb64defdfab14d9144948014a2456,0x58e1745bedda7312c4cddb72618923da1b90efde,0xd24ef4ea19a772c419324b39bdff735c1c0fb50ca0fa37153db7a90f6f6c10e4,2,"[0, 1]"
74993366,0x5e6cc73044362b2fe3fd1cd3d77ed4b57bf24c894a1c7deb7ae19506748b1a1c,485,0x00e20bd78b60f69a959ff66fe780b77d162927724f2e2f6ebebeccb981621293,0x1754f0f64de768f3c7c5f9335ff1129db2c14a40,0x066cd6938b1adfab281acc86c47d823c125feceb80b6db0cb3730092f13d79af,2,"[1, 0]"
74993373,0x436ebc3b4f33273a6599416b076567dd212885b45b233c2440aa2e927c10f29b,755,0x687146d2bf6c29ad84b1acb4e83b16cab18ea89446227aa590e2cf6ec677c1cf,0x58e1745bedda7312c4cddb72618923da1b90efde,0x94a8e16c33e05da920a558eed65b494284e2a8f9b992862446e8c90677f6410b,2,"[1, 0]"
74993374,0xa6552735bdcf9ebc5ed2ada1c407b80477a282df4df790cf42f8b6f4ec124ba6,1105,0x9d7987351484919ee5fe616090baabbb7543b633ef8e41e62fc821cbccb1e9f1,0x58e1745bedda7312c4cddb72618923da1b90efde,0xc676224764254d860dd47ec6661e1f127483e3eb8174f7c788feb1f34a11311a,2,"[1, 0]"
74993486,0xd1a261e9473a3f26330ce9304d40641307ccc2af030a209f1511247b9c1f8855,37,0x647f8603df550591ebb09219d81e20ae50d65ecfdd1636c37889d1d89525b531,0x157ce2d672854c848c9b79c49a8cc6cc89176a49,0x376c714440b7d7da891a635accc881a420e1ade1df743dcff2c349e7268936c9,2,"[1, 0]"
74993541,0xecf40866d0c979f92449fb3541094bc60b8a87027aa282b782f17ebb2f273f68,33,0xc51d48b32a405793f0e7807edcc3027b69d3a34c116466ff081ad5402fb34f72,0x157ce2d672854c848c9b79c49a8cc6cc89176a49,0x1b59f469fd78147bedab9bf87dced25969394d9ebab9ee154e974692b4588184,2,"[1, 0]"
74993797,0x80b588ecb100b14633816fce68490875bc64170ea0943594d3942d0e46988807,427,0x32826cbbc7be377814d87e8531bb3d7a9c6778937aca98759490512a50f3dfc2,0x58e1745bedda7312c4cddb72618923da1b90efde,0x078a313485af8262409ed8bd41968d436bfc4740dcf92e6b47d06772decbe57d,2,"[0, 1]"
74993797,0xf3f04471a5ab8c0cedadc0365c602a2d1b3f352178900e176fdd6510a0c9535b,430,0x2b0d60a604c8c83d4fcb5ad0ad1869d9c764746c1171b349f61f22fa60da5200,0x58e1745bedda7312c4cddb72618923da1b90efde,0x740bc480e16aeea3ffa12de370a6f57c3de17051c019d9cb47d456b37e25e713,2,"[0, 1]"
74993950,0xe938a9316814c978c63b5cabf40dbcca455591e35fe2970cdafc3333422af5f4,523,0x9101b7b2ad1dceabc9eeb8f4b152f6a796d5706404856f757196dfe56a0237d7,0x157ce2d672854c848c9b79c49a8cc6cc89176a49,0x30f8bbc9209b79c48a0b351713ab9b03f64620efc0d734c35c2d341ff746dfc1,2,"[1, 0]"
74994218,0x3849949d31ea6e2557b4638edf1196397ac4728ba497683a64d49a0424c07f22,766,0x0dfc4176806b56787ffc4dc4d5f16e903de6a24b0ecf22222e71049ae60f1482,0x58e1745bedda7312c4cddb72618923da1b90efde,0x7c09d01ff5e91f6c2f5a0c7d86377b5ea649d0111ad709ccdd5e5f05e5641a94,2,"[0, 1]"
74994219,0x3ac4296e16f073238f69b73c6a3f45c6682182c5d897afa17e0d9ffc1bca765b,27,0x38c7c119ad395bf3d0a4fe64eea08f0d5b06897af583e7be53e84cbb9166945f,0x157ce2d672854c848c9b79c49a8cc6cc89176a49,0x51494f21fbbc388763de2fe823d48cc29ded2a29e3e63804d89dcc2607e12040,2,"[1, 0]"
74994224,0x0496d016ed52632ffceff63c383141b930d9b8c30c4a54109ad651df23e9f5a8,1119,0x439b36e9e7d1f3d7de45b052dc76ca54167b592a2039f993762125f77bd28037,0x58e1745bedda7312c4cddb72618923da1b90efde,0x96d2564b343e0f7b7903bca40d7652e67560dd4f999414b0caaeed98b934f461,2,"[0, 1]"
74994249,0x00074acf2fcf9eb11ec20ab5958e30ae00f00babc3381fa120e3051d3554d21c,6,0xeb03251626f9116f2643a8a2134f44715b57e20d2806fec3654ca03e50ed8ae1,0x157ce2d672854c848c9b79c49a8cc6cc89176a49,0xe99994b3239a9e7e19fe3a2e52b56c5d63ba13c33c07da6b28e56a5e7017efdc,2,"[1, 0]"
74994249,0x96242988952d75c173ff3c38021882eca88d62963e24a02686977eee33a12237,9,0x0ba95d5390802bbde33cddf296f34095ee78d94953955d2abf175604b8416b41,0x157ce2d672854c848c9b79c49a8cc6cc89176a49,0xfdb470cf0dcd9d76efeef43b4340da69cb386c65a6e2d56f2625bdc30586073c,2,"[1, 0]"
74994250,0xd75b96f89c7245cb8f85567bb679224f1bbd6c32f07cd17c0e1f92cecd77ccaf,0,0x90a1e60740a7a3c6a4080c912e2125942550bf879ba9f391734f72f66984e933,0x157ce2d672854c848c9b79c49a8cc6cc89176a49,0xf4dae7c3162866e34dbd2fe96600c82ff7c14676fd00ea511d82bc12d04976a3,2,"[1, 0]"
74994305,0x4aa67093be838af2cf43ebe8d48f4689efa6ac60e0d09b74b1851b394d3bbaf6,43,0xb562597294c459b5f0ee8df7d60758ce73da6bc183809627ecb03d80351074c0,0x157ce2d672854c848c9b79c49a8cc6cc89176a49,0xe09e85018ae36e5bfdb7725b0053809c6e03b245affcb9f2d9895707efed73d3,2,"[0, 1]"
74994551,0xbf9e7f7a61f6a59ccc4ab79a7fb64e618d9824915784176d8dbfeae80c4919c5,2,0x829f472e1088dc2c03b438152f6c4960e6cabcf2f368ae3537bc5bd3c910c584,0xd91e80cf2e7be2e162c6513ced06f1dd0da35296,0x1d106c2277742813cf8aecd912592094ffc6e7d6a29822ead992a5f2a314db05,2,"[0, 1]"
74994551,0xfc77755775dbcbdefc1ddc17cb59c357d0077c46d125dcfb9f39f6ff1c64a11b,6,0x448c358927e1010415b570d2f28fa15c2d5cda9b78b605a16c21fa116bebac5f,0xd91e80cf2e7be2e162c6513ced06f1dd0da35296,0x1d106c2277742813cf8aecd912592094ffc6e7d6a29822ead992a5f2a314db04,2,"[0, 1]"
74994552,0x1559478f2b75491de493db180ad573d3c0a0f7818b7cecd732fa656df118f9fd,8,0x5fb5774034a2c8a2d25a62e3ed2ffb0e6737a09ca2d49c8d0cbf8e362cecf095,0xd91e80cf2e7be2e162c6513ced06f1dd0da35296,0x1d106c2277742813cf8aecd912592094ffc6e7d6a29822ead992a5f2a314db03,2,"[0, 1]"
74994580,0x96cd82634e4b1b98f816d6f552d53bef51b04e6b3dcb9da004a980a688083c91,2,0xbe606f496f440830e72f2510cebbe4846a537a268328467ec9964c25832fca9f,0xd91e80cf2e7be2e162c6513ced06f1dd0da35296,0x1d106c2277742813cf8aecd912592094ffc6e7d6a29822ead992a5f2a314db02,2,"[0, 1]"
74994580,0x4175d2d50c16a25abcd1c6b903bd96dfae6c5bdfabc5ed48af8bb1826e2f6918,6,0x85ed517c85d593e57518f7c63b872ca12d6c68ad6d57c451325603b85a8b9ae0,0xd91e80cf2e7be2e162c6513ced06f1dd0da35296,0x1d106c2277742813cf8aecd912592094ffc6e7d6a29822ead992a5f2a314db01,2,"[1, 0]"
74994581,0x9f0678a31c9ac8eaa8cf95a79f453d43467a72dd32d101c5367c07f570cac8e3,0,0x512f9105fea517dfb145360cbfd8f8e4ee7199bc5d85d43eb57ff11be8a6fc2d,0xd91e80cf2e7be2e162c6513ced06f1dd0da35296,0x1d106c2277742813cf8aecd912592094ffc6e7d6a29822ead992a5f2a314db00,2,"[0, 1]"
