block_number,tx_hash,log_index,conditionId,oracle,questionId,outcomeSlotCount,payoutNumerators
74994642,0xa5444dc924d0a8df25f155a89279d731a574448e40631fbcc5b017439c895aa7,627,0x8f48855e451e0dad6a062d849b55902d44efe65dd092c909b59e8fb5e545d060,0x58e1745bedda7312c4cddb72618923da1b90efde,0xc83ce7d3852acf877aa94b00b21159ac867495fc90b48610bd855107348f671f,2,"[1, 0]"
74994643,0x2cff0d9f9faf3e728a272884181036bb2f53811b1ffb677d5d1c2338cd800c4e,684,0x871a52aa316c30b966c88339d6821ca07649d437ce658d1b1a241f6e012acf38,0x58e1745bedda7312c4cddb72618923da1b90efde,0x64bc80833037f4b96fad7c34ce0448b045b53f7352cdb49b289a648a14e51b4c,2,"[1, 0]"
74994871,0xdbdf50cd556c06105f2c9cf62192a01c0ca40c94b63a4a3afd866f9170d5024c,5,0xc7d60c56475c58c1d361fbc65f9a83cd6d25603e9e258774dd9128a44ade73bf,0x157ce2d672854c848c9b79c49a8cc6cc89176a49,0x1a79a9345f63f34bffa229b5594c5cd58bba4175b5c28699633da99ab2dc08bd,2,"[1, 0]"
74995065,0x22cbdf1caddbb90147b827f77533e5e77484e35c1bcb6cda0f6701ce0f6548e7,836,0xc8460e55f18b18e10d48da92f53005c17a789abeb64b8acc03718186a55b5f24,0x58e1745bedda7312c4cddb72618923da1b90efde,0xfdba92e9c1f461e88f7d1660d51d9743c6142192c5f0b4ec4c020c26da3e9ad6,2,"[0, 1]"
74995066,0x3824e5cca0519d0c53e5e6c9ed14c4f6f885d6f65b59ad6619c612ade8adbc9f,1156,0x48825e521e0e0e5032f26ccb390574bc6061ee306fb8266c9bdcc83f604e9aa7,0x58e1745bedda7312c4cddb72618923da1b90efde,0xf32f182ad144b5d409132bcec47722a3668dbbf40777659048303c27cce19fc1,2,"[1, 0]"
74995200,0xee5446356e30e07a937192c868a5e35f58f09c4aedc8944be44579c1564948e3,967,0x8f648fca5d2b5e9d896f09e8e88c7cfc4ed64dc632d623381015b7a5fed42139,0x1754f0f64de768f3c7c5f9335ff1129db2c14a40,0xfad249f80e51f46b916b886d0a37761d3f12ec2add7fb47841df94efe412e637,2,"[1, 0]"
74995513,0x3fcda5406baabc727457ad66d2d8d93bb6ee946dc978d05625700b75e2efece2,1228,0xfe3700e7d947902cd23279a6beb1f725a455e70599cbf2e20e636fa87154130a,0x58e1745bedda7312c4cddb72618923da1b90efde,0x8d3612d09a820fdb07cef11634ba32cbe580d844218fbc5bb590e7682cd89c8e,2,"[0, 1]"
74995517,0x5b558fa891077211513ce3cd060a883e1cf0b255ed4fbe751288794f2c87f0a0,760,0x2aa4c2e95f260655ece3fdc2caf3eb22e39e1c708c5129f2f390ba75bbad1028,0x58e1745bedda7312c4cddb72618923da1b90efde,0xd91128fc874150554989dfa43381de4a2e75b215b85d4c25f6cd725e11b6dbfd,2,"[0, 1]"
74995624,0x5ecc9d8940bfef10374dfc672fd531c61270297fdbf2fc1c733d73b2f907aa6f,469,0xbdf93d41618989fc772673402b363e5e7c154174f7e1f1571e2fbc87b34848d1,0x1754f0f64de768f3c7c5f9335ff1129db2c14a40,0x51e4736761c362b2c1e47990db8bd8646334c33b36e03ff5b829a0263053e032,2,"[1, 0]"
74995627,0x8ebd7c8cc21ec669805dfcc59390d5c676bc3b336084bc41f720d6bb6267fee2,376,0x5ebb80404e98763fd1ad83aee492fddfff42c4835bfd9f93f2839b4fa772ec83,0x1754f0f64de768f3c7c5f9335ff1129db2c14a40,0x2a8af5fa2635267419a078b17e67c6d171b0725cc36671d0ef1bf3beb13c3225,2,"[0, 1]"
74995889,0x6954274b55ae5a0421a5dbc17da6885a3fa4e5752c653eafdc3c3517bc623884,8,0x35c96e5bedc1bf51ff54b357559233aa3eab489e0c30e645492596850d41d4bb,0x157ce2d672854c848c9b79c49a8cc6cc89176a49,0x560ad2acec1f1788066387ef099227bfe51e72f13e5c9c326e28a0ee6a49cab7,2,"[1, 0]"
74995918,0x13d5b88143a957f45886d0553b131e35a0245a655d639649355df903ffe2e141,2,0x05cde4128c2134e101d1b7feb9aa7faa15388f7b6381eedc43f33b3a4233c157,0x157ce2d672854c848c9b79c49a8cc6cc89176a49,0xc0f88d903113dfd5d311fad589c12f0d682c58eac5cd647bc173f0cd315e9a84,2,"[0, 1]"
74995918,0x5801f73b26b81d6d46ff51bd90671391caeeaa906c8aa0bc9a5626cc6af4b4fb,7,0xe0839bbdc5c6302ee421d59a5ef04ceb06cf10f483c0c80022270a0d360bc2f9,0x157ce2d672854c848c9b79c49a8cc6cc89176a49,0x53ad07af15d3e21a60979d1b11d02b58a57b45b6a8b3dfa611d5c3e158a0c8b1,2,"[0, 1]"
74995918,0x693a0e4dd0ab1078c9da221ef304349adb594cd7bcdaf4ca6851ab7928d8a8a6,543,0xb6e5238be486c4d806fb9d2536cefa6092bd1a5f68dd06447c8d082c267aea18,0x58e1745bedda7312c4cddb72618923da1b90efde,0xe205084b41b750cbbfdd0cde5a41ca7cf1f1faf0e3fb774fa18cb244f6d7c646,2,"[1, 0]"
74995919,0x3fe96a3972507f6ed4c202e62bbc3a456283e15b7057752fc179c93d6afbedf5,11,0x604861e8fad36c55ae94a23175f237cf1d1c8ad81cb9b11220ab4022061a1565,0x157ce2d672854c848c9b79c49a8cc6cc89176a49,0xf6063d291381bd75b062d0be9f68786a6eb6a745ff092ed9a39dbe76aad6d496,2,"[0, 1]"
74995919,0x5fb235a7649dc78b5dc2a7c2741f0e71c1bbb618c40acbc2b6691e82d6318954,16,0x5a6a7a944917d11ef21247ef1a3aa377b540479bb5d547e190299695ea8ce87c,0x157ce2d672854c848c9b79c49a8cc6cc89176a49,0x29cf3ddb27a4c351f8c72444ee2a40593b9b244d80f3781ab6493704aaf15a94,2,"[0, 1]"
74995928,0x665f7c3cc19e417a61e5bc492e538b1206c7acf0ed39d3a4b62f9ca16c558fed,673,0x4eb3b849ae3771148ab8f82351e0c3d8ead088099e05635c95f403727de9505f,0x58e1745bedda7312c4cddb72618923da1b90efde,0x171a0d5e912cab2a5f007fa749629590cc3ccac69eeb3a5682ee017c690d2b7d,2,"[1, 0]"
74996330,0x4f02a034b03b2db43d7aea87f444e00eedeb1de4b679ee19a15e1ada96391553,458,0x73563096d70339f270404dd7782143a7804e1a35eb8a75542c1522432d026c0f,0x1754f0f64de768f3c7c5f9335ff1129db2c14a40,0x60ee4469fa81668f44efb1322077b03b6d94a0f2d22f5ff90fb124a09f86582e,2,"[1, 0]"
74996335,0xff02544c2c59acb13d87465704d7232e0264c253c59c5e196f9347df183952f8,397,0xf6aa51785f294b3f7d134f9bce7532801f7656991d509e100976251afcf10d0d,0x58e1745bedda7312c4cddb72618923da1b90efde,0x65a610e46163856b32badaa48226dac14a6d87a12fa00f013869e28980dfde8e,2,"[1, 0]"
74996336,0x96b4f495079504150dad0134f1d144e22f3723bd89fea24618ecceca4e15bef9,1003,0x65f90fd37764b11bec29474357417fdb123a108d298e931c18723e47cf8cd227,0x58e1745bedda7312c4cddb72618923da1b90efde,0xd94c657441d86bbe21bd78176edd6717fca5101ddcc796fcf421f1705f58416a,2,"[1, 0]"
74996761,0xf64a9da0eabe19229d3e4c4905e491bf362d88b41c5a0d434cf1f9b54a4124f6,1000,0x9376aab6fb8911011717e5750f403de860de6f93c2fbdf07e67780ffc12cfe83,0x58e1745bedda7312c4cddb72618923da1b90efde,0x6b2dc5e951fe8ddb1523357fe9796f5e1e89e2c1e9432dca3853d39933953302,2,"[0, 1]"
74996762,0x6f78c0a79eab52efd4c4b9efbbf51749311c8cb1a624fc0f567165d381a77b75,531,0xe04e2620feb2b1c32a216f753ab0cf1d3c4eb153548423e16bf7dac7150fbbab,0x58e1745bedda7312c4cddb72618923da1b90efde,0xcdef6f151e3cd1350832b6f2fe6b74a0fc6a5313720d90ebbedaadd743c35c51,2,"[0, 1]"
74996821,0xf763df0ef043cb0f6ccbcf9285894a4f5550a2d9e831f1ca6f1cb1d6148ec596,6,0xc2a42aea477b136e79bb2fc1ac919c40794d0c821a538c3865a51cae764f7770,0x157ce2d672854c848c9b79c49a8cc6cc89176a49,0xed3b256be1cda9544fcb45b25707d6c45c2ddee293cf0daef1f57d0c101993b4,2,"[1, 0]"
74997193,0x1471947312c5af7f602511d6fef331b70f9660fd931b969e7c5215fd6e86da79,442,0xaa452a3722ee8985b0a8931813ca72e726e68fa638386ac2b2ede24423b7c41d,0x58e1745bedda7312c4cddb72618923da1b90efde,0xa7a1ab28bca3ad12f8fee65e20459089234c2863c44eb25f6f9bb50f5390e8ac,2,"[0, 1]"
74997196,0x552cc5ea5c72543affd30a300759658e43b2816515af0d817d56cfbe6bec00d7,364,0x20753514912833c1d397a8b68c2b404588bb7d8257d2e6239b8b52af292961d8,0x58e1745bedda7312c4cddb72618923da1b90efde,0x8a0cae6271c620b981d1853819ed8459facc3b7b843b3aca61ea5b53675a229f,2,"[1, 0]"
74997601,0x9baabe6de0704f02cdc12527b38564d027072b225d7c16b7412f865b35a74a06,4,0x816f82e8dea58ee2fdbf2fd3c1baa1b5d8d82bb7c77c2bb7c25a44db90fa5d17,0x157ce2d672854c848c9b79c49a8cc6cc89176a49,0xc53c3a9dfe724085038c7cb439db3520db920426ce7083ae60dcafb474e128ee,2,"[1, 0]"
74997601,0xf23209713922bd06d7dc0d43804e3691031b85fd9dc67684b535d60ba94293d1,9,0x1446d988e7ef43ab71934e4807ce9caceaa6405638a49a72671d66d42a43a101,0x157ce2d672854c848c9b79c49a8cc6cc89176a49,0xdcafcc9a14e603bd8b7e6c820388219b45a8440847c7a32a04b8457a15ff5ac6,2,"[1, 0]"
74997602,0x5db133b43f6077063f1c82f61fd512e0fcb04e67c7476bb7508aaf689e636566,17,0x356087ab1b6a1bbe8c516158e8c46cf6d2f71b0202c227bc380b50f51da321af,0x157ce2d672854c848c9b79c49a8cc6cc89176a49,0x12604feee1e50081e6e327c38ec42911dc2cc06059e1bfe0acef2027d1aecad5,2,"[1, 0]"
74997602,0x09071b2914d746839972010745ac08ea9c802ba7dfd6d4dd259292d85e276552,22,0xfdd8f3f1dee6536e3319609f2adbca86990604e6357e7fb50b567814babaf996,0x157ce2d672854c848c9b79c49a8cc6cc89176a49,0x1b8c6dbf3eefe4fa45fa417b525d980e0f49c6ca59c42e1090e7ea2c1506890e,2,"[1, 0]"
74997606,0xdcb5280cd5ba308a496b6091c4a36b9ee952aa9b96edc4db72f918b51fdc921e,494,0xb7f48ff23e5608cf684717d266daf072d9e72df13cce670770b082606c3b3a38,0x58e1745bedda7312c4cddb72618923da1b90efde,0xf5d25069aecae484000f22132c49f848201341e96ae3e7669a9a5bd72930a3b6,2,"[1, 0]"
74997606,0xdce36db87986631231e49a358d124e298f0dac006bb5d89c196ed790e5f29eb1,560,0xa5e5a90405252ec0743633e803a35ac28ea56323266a502f0bff19f58266902f,0x58e1745bedda7312c4cddb72618923da1b90efde,0xfac60c4bb9b3ea67b2cdf9074def5259fccb5d18475ddc9c94ca56a63d91f294,2,"[1, 0]"
74997710,0xe9b2fba67463a0cb66278eff18e6443414e01abda5f88df21202a36de7891096,8,0xb51ec6066e2281dec13cb65738f8b755bfab95d2603ad495801df793fe572277,0xd91e80cf2e7be2e162c6513ced06f1dd0da35296,0x818119ebb99f0afd13c25b6704ef0e8e78d1fdf051be28f58ae9ef2f51cde204,2,"[0, 1]"
74998030,0xeef7409d34f91282fcef861b2eb6a11b477a392a8c22bb259a63b52407336545,945,0x0aac3cb0eab87f31f5a34030a3ddbb99a4ad77d178c1ebeb91cca765f750b5d3,0x58e1745bedda7312c4cddb72618923da1b90efde,0xc216b8df3c61fb985b73c3f58b3afd7900b826f659245b8fd5741adea2f84e40,2,"[0, 1]"
74998031,0xdbdc02a78febc6eaad5d5e3d49861c8fb6ce3fdc423146ccab6614afe92fd089,625,0xe94f120e2de1bdf49473b1cc58185ecee0f1af6dcbbf2e2f5c4c27128861653f,0x58e1745bedda7312c4cddb72618923da1b90efde,0x7621406dd4bcf968f424c05d5260debc2dc73c4edea6e3ee0a08baf3d04aa142,2,"[1, 0]"
74998450,0xe4f0bae780475de10302574164183e3f034fc636ff74b43b3968c82c93f63497,2,0xe6b9105d65f31b60f0d0516658e023dc3218eb74b230e4827ea9f80c457e3e89,0xd91e80cf2e7be2e162c6513ced06f1dd0da35296,0x154aa7d4f4e5e7dee1604ca6f88c0964a5f0e7f13ec9ffd896b9e12a47a26d00,2,"[0, 1]"
74998453,0x99f6f3243c208377e1aff6c6411632537add5527844b7e7ab86f740edb207a53,744,0x480f9c6b11d8a2de904731d74b697c4f8f0903ca77cb3e1bb3e7229f08f082d8,0x58e1745bedda7312c4cddb72618923da1b90efde,0x17617ce081a6b8ffb5d14ce43eab67100a8d3e265e7f3c9bf74c51635d7638b3,2,"[0, 1]"
74998454,0xc75646d387015d5d15711392e0c737e83030eaf54d65d0a14579f8de380305a3,867,0x1b613b6493d3c0c39173100df9eccebc16adcf69b405153eac229896271fb94e,0x58e1745bedda7312c4cddb72618923da1b90efde,0x6afc3960f9aa9e637a812286df7a3263a89fd8df9ffc800060126721186d5c03,2,"[1, 0]"
74998877,0xaa8ee618ad9435bee418bd286de0c26e8132a6031a573cc92c9445a84c51017d,879,0x77f06a1880abd464346c1e6b4478c35ac1231b74a6362fae4c4dff7bc8b3b1f6,0x58e1745bedda7312c4cddb72618923da1b90efde,0x9c5560fac957bfb3e5ec4a4c49e47d27d66a6a1bff42e2704042d6ea755c52c9,2,"[0, 1]"
74998877,0x607721f411875a0df6a87414e55dd07faec428fc683cc7d420f067f68d397996,888,0x3dd9120b5d2f969ed0a3e1ab4c921bf47daf12a9ec7577c6c582745927d916e5,0x58e1745bedda7312c4cddb72618923da1b90efde,0x9a4cc6f2e8ab70e5eaa8f974679327208c2fda3596ba0d518fc400d5f34dc624,2,"[1, 0]"
74999300,0x2da222ac58a38e015638af4811882a63212e8e7951b1ddfb8fb5116bf8e6c99e,541,0x456d18525adf0a568ae1f933a3c2584dc2557cdfc56e4691b41076ca1340e069,0x58e1745bedda7312c4cddb72618923da1b90efde,0xf61637962937969621c32bdad430c70245c64700ed272fc4a23d04cf0d3d2bf6,2,"[0, 1]"
74999300,0x36567291d357588565fe6ee78efc8a9ef57a2ac73b39c95f4e7d89b5fe091420,547,0x7db338b2cdbfd5f0d435066d4b7889de547cb22b72a21132bd4f9ca487a68936,0x58e1745bedda7312c4cddb72618923da1b90efde,0x5644ade7fad2c2d32621b362bb8dfdbd52cb3c45a265061e8ef9ccde5ea7ee06,2,"[0, 1]"
74999317,0x8f9df43044795cbaa150535a857f9ccecf513199e5fca248bd22f166bfff40ea,5,0x558cff8e0cab54e849f9971c07dff2a8dcb23394760221417b7b451d065f2e96,0x157ce2d672854c848c9b79c49a8cc6cc89176a49,0x0e07bd19b23c1f12d92b6898247e64a978004965d057f6ec56470168a43ff9dd,2,"[0, 1]"
74999317,0x3df9d362d67ce24474e2b25dbc0e001dcfd27915d9e72ff0723833ca9ed36236,10,0x9802fd7af7fc51504a68de0517e366200d30ebd27560b7033f3018b946eb7fc5,0x157ce2d672854c848c9b79c49a8cc6cc89176a49,0x1318f70a770778aa01a47a321b1c7f2975a7c221bccb59a647390df0dda2d4a8,2,"[0, 1]"
74999318,0x5c324cfd5bd6042efd1aecd746a55d2ffb73b9ed795bd972ab480e2c00029f65,4,0xf252179ed263a1db4bc8a5fecff6595b047c5654c5f8e55db3d0c191c6ac469e,0x157ce2d672854c848c9b79c49a8cc6cc89176a49,0x2654c77d0162c211d3057dbfbad6b76fbde8adda69e0590d92873e1c83b37ff2,2,"[1, 0]"
74999328,0xdfcecc0299ccd2db861195b38b6e76f8e9187802cf5b12e8919e9d32e2c1d752,39,0x69cc1a7fd27a8da550b2f6fb78d41f1b0379ca729579fffed397e41a4ef86cba,0xd91e80cf2e7be2e162c6513ced06f1dd0da35296,0x154aa7d4f4e5e7dee1604ca6f88c0964a5f0e7f13ec9ffd896b9e12a47a26d01,2,"[0, 1]"
74999347,0x053e818a3c823cb76f887b164b87220261a6033832b3a8fc452dcde60bf760bf,0,0x0281dae553875b5e9fc8a2b55677aeaf5506d6cd822672e476baa038996b1be8,0x157ce2d672854c848c9b79c49a8cc6cc89176a49,0x0185578673b723e6109827ad9bd223dbc6a63811682b50b11dbeedf431d4d0bd,2,"[0, 1]"
74999724,0x55a25eef77b2a236d251c3ba79d33638b42b59e37179691de8943d1a454516f4,400,0x860eaf5f351562b33ad3508737e953d7430d890e020895dfdb6438ad68371413,0x58e1745bedda7312c4cddb72618923da1b90efde,0x0ab9b8ff2e4b31bb88b3837798fd3ed84ae5ae8b4c3ea72439e022297f86007a,2,"[1, 0]"
74999725,0x01381373c623e8b9c0dc18dd3aba494f18cd495825fb293bb50b96cf57f8888a,497,0xdd1c203caa9b0b7d9faaf9229f97590b3e2714b27f507b25be49efc7af0f1505,0x58e1745bedda7312c4cddb72618923da1b90efde,0x96cd5ad56df78fe14ff5daf1aa1c1ca3e1f8bc08d6425c2788b0937509e45cb8,2,"[1, 0]"
