block_number,tx_hash,log_index,fpmm,buyer,investmentAmount,feeAmount,outcomeIndex,outcomeTokensBought
15990055,0x8382ee6bac713e92623501fc4a43ad68717dd24aabdfef7efbe0edfcee340473,368,0x7d362c6b397b16d0fafeb07ed381293c83d4bc7e,0x07c4f39862e865e6f9d307f1df5e6c24367d2c5b,5000000,100000,0,27523463
15990055,0x80ed8a91d61c778f063e858ad422be08e543e4db584115941640be9804dbf6e7,386,0xeece486cb81a7e2aa231e76dc7b7972a1b81e98c,0xcf1cfac0373e68ab4e3d738786cd1f70deae83c7,50000000,1000000,0,52904678
15990123,0x2015a22c3c0253c6b23d8265225be9736248bc2befc86d7bd3ac4767697595c1,423,0x2690000e40f746dad3157f95848cecbe5857dd5b,0x7f2de588e3d990d66fef63bf2378dacc87a139a8,111000000,2220000,0,2107593086
15990145,0xa3a7973bdca5634f8136a2d4c4cc6605e31a2a7bc59c652112b40ed2dd600a2e,8,0x9036e8c496dae179d844dd007bcb65c2f01fb811,0x7a01bdcb19254cebce340f514d363b21fdbfb975,106008264,84806,1,111833206
15990148,0x4ea819aea573053ff402ec0f6878c213cb8f2b8c43d434a31c8ce4ebbe96421a,14,0x9036e8c496dae179d844dd007bcb65c2f01fb811,0x7a01bdcb19254cebce340f514d363b21fdbfb975,102781201,82224,1,108425994
15990218,0x28aef28bcf3003a995fd119229387229753f0b4ba677a1914b8c5f00b1fffa29,437,0x514e63f5cc8a03d4afcef8c67770ec733409171d,0x58744f91ed701afdc02d55b0467b09ce62c505f7,1000000,20000,0,6838882
15990235,0x231215c4392ce8258319d8d9f8769ba76eb7b1bcfeb54b42a4649d69de4ce3ad,188,0x9036e8c496dae179d844dd007bcb65c2f01fb811,0xa63402c1c92f50b050cb962b0e7344bf3e1cbaed,10216801,8173,0,193238680
15990257,0x59c807a00d3f357d51c782bdb173bc37d739dc1a4cd21f3f7a06a0c3ecdd9318,607,0xfd8befe5fbbbc9f25f3d32252f1da8ca01670175,0x58744f91ed701afdc02d55b0467b09ce62c505f7,1000000,20000,0,8093901
15990291,0xd665a9235b325f15afdfd33e03b655228c0cde27dcb7e4a41ef2ec1a3e365ce9,163,0x54a471f1e85c1a3d5ccbb7ef9ab184044ce04707,0x57d25e392c86e901ed50e574fe607f4a60b29992,7000000,140000,0,10468351
15990345,0xf262edb28994b4098bda698343722d7807b2512d0c5b52698719ef3490c9923c,230,0x2805113522e4b70c38da73afc52f24e00ce5adf3,0x68ca80ac4aa58dd272f6c83a315cf41ec05616c6,47225636,944512,0,74927901
15990552,0xae11c745018ccc0e2e0593a5606db927cac9b122a2077b1da42e4cebf1797751,360,0x2805113522e4b70c38da73afc52f24e00ce5adf3,0x412e664b787b09242d2e18aef34fecfe40b0fc99,1020000,20400,0,1605335
15990552,0xecb825d3917776987f74e8ce5a89e10bff7f4d3e93bdf61f639bcfb6914832dd,480,0x392845b73fe8975cb2bdf9cf09af0811fc6ee9e4,0xd82e6c333a3584f42348f604dbea55df5d224e06,500000000,10000000,1,742831570
15990561,0x97aee8afea73677dadbc020228d3380077fdaca389c7279badd1bae0cac7aec4,577,0xe25fc2faa77cb4ec7312466fcc104edb02596831,0x4cc3522b689a6bf1fb4a2444c523e7776db47552,125000000,2500000,1,326843756
15990562,0x5850e262d51d633dec2ad6d670ec842c65ff0a606058031bff5044041a9b422c,434,0xc33cb94861d63c47fdab2419f82ba54aff667540,0xf97da6616e2fbcd998b2aeb6ec72faa0b7725ed0,55000000,1100000,1,66783691
15990562,0xf1dd0b39f65324fba0674e7275fb628bac36cbb1865966c9a09379050ff17202,477,0xc33cb94861d63c47fdab2419f82ba54aff667540,0x63f8eb9f5f902f6637f75f10fc185e77b0f660ac,50000000,1000000,1,56411628
15990562,0x2571399401bdd26c6f38484bb199b69f92850767ea8441ce1dc3b4a0cbfc04a6,489,0xc33cb94861d63c47fdab2419f82ba54aff667540,0xe834edad3c89e41243c796d37f262541d65f6da5,49000000,980000,1,53136561
15990574,0xab0726cb32ebbc00c9991a9d42820bc19772dfd40c5c695a83897d17e4bf1a6e,125,0xc33cb94861d63c47fdab2419f82ba54aff667540,0xe834edad3c89e41243c796d37f262541d65f6da5,50000000,1000000,1,52878259
15990689,0x8eaa10f7244844daad3fce33e759383c71235f388957fa57df07d208b41df775,465,0xe3c0c9c4d097b5ebc22e87669b2b384189558c46,0x412e664b787b09242d2e18aef34fecfe40b0fc99,1000000,20000,1,1848924
15990734,0x9e8395049a8272a841f083b4caf0cdbdf6ffa8eab24ddbb757862c9b8671d44c,490,0x7d362c6b397b16d0fafeb07ed381293c83d4bc7e,0x63f8eb9f5f902f6637f75f10fc185e77b0f660ac,50000000,1000000,0,287010529
15990743,0x0ed2be47326586956a3f1bd8f339240df8a50a8ac3d41f1e928633d615d570e7,150,0xea4755343d9fcf8583b80e896c2583ffc1b70611,0xf97da6616e2fbcd998b2aeb6ec72faa0b7725ed0,44000000,880000,1,52491180
15990749,0x78ab045b6cba2059da8dde4d88198eb76ba0dc1588f6c840382812e5844f4cf4,133,0xea4755343d9fcf8583b80e896c2583ffc1b70611,0x63f8eb9f5f902f6637f75f10fc185e77b0f660ac,50000000,1000000,1,56195040
15990770,0xf8d87502934580f8191358179c778297265c93b381efa5685f073e47b7e86a33,581,0xfd8befe5fbbbc9f25f3d32252f1da8ca01670175,0x429b02a56e3ddce5ba6b1f20237bb2d10965c4a0,6001676,120033,0,47050759
15990778,0x3cbf9aa161325fd5bdb5d2d1ad658243be6b8b7b41a979d78a382367eda3748e,471,0xea4755343d9fcf8583b80e896c2583ffc1b70611,0xe834edad3c89e41243c796d37f262541d65f6da5,15000000,300000,1,16383689
15990792,0xd97e7c22dc890658bec2c067d7e1ac8b29c8a03adf7fc1fe58d3edf7312ee69f,401,0xea4755343d9fcf8583b80e896c2583ffc1b70611,0x63f8eb9f5f902f6637f75f10fc185e77b0f660ac,6000000,120000,0,51629532
15990792,0x5b79e5bca78aa0f57d67f2bd5b5a248e433a8f5917d69c4334506cb83217442c,448,0xea4755343d9fcf8583b80e896c2583ffc1b70611,0xe834edad3c89e41243c796d37f262541d65f6da5,100000000,2000000,1,108727027
15990794,0x9809283e9b34c14b0d52ff11391b21919157f06805308edfd5f8c26956e15442,248,0xeece486cb81a7e2aa231e76dc7b7972a1b81e98c,0x807a2d05e30d6bfb643a415437d4938c7d3e1d70,1000000,20000,1,98782418
15990794,0x8e57995bc3514e70c039caf7cc7a27106ceeb5b3f9b9468424c977c174865e29,265,0xeece486cb81a7e2aa231e76dc7b7972a1b81e98c,0xe834edad3c89e41243c796d37f262541d65f6da5,50000000,1000000,1,3843386816
15990796,0x46c0602d1d0a0c9073b72d821b4ecf92c762d2d9dc70cf82f1920eb65db70082,310,0xea4755343d9fcf8583b80e896c2583ffc1b70611,0x63f8eb9f5f902f6637f75f10fc185e77b0f660ac,5000000,100000,0,45753599
15990797,0xdf2e848caca5b9d7dd85bd5071cafb32a49bc22aa3724aabef9c34557ff5c385,246,0x76908fe238c47d6b0a864354c3e8e60e42c3d0ac,0x5da7346d021f21c415e51671a28ed8ab5a9270b5,10000000,200000,0,49909504
15990798,0x66e2d887f76e88611e6bcc6696a341d4f3d2b7a09fa765f60479dd609dd6c9c1,271,0xeece486cb81a7e2aa231e76dc7b7972a1b81e98c,0xeb914a1ccf7475232fa078f8121e9c8d2c4a4002,222000000,4440000,1,6872602002
15990803,0xb67e9a987581f690c6236175d58e5020f86a3f946ba0ad25607c5120d40c266f,539,0xeece486cb81a7e2aa231e76dc7b7972a1b81e98c,0x63f8eb9f5f902f6637f75f10fc185e77b0f660ac,12000000,240000,1,189134746
15990823,0xfdae530c931d6a7f562a9f335c25d246a264aca48e56398f14f444600646b884,721,0xc33cb94861d63c47fdab2419f82ba54aff667540,0x63f8eb9f5f902f6637f75f10fc185e77b0f660ac,8000000,160000,0,95291361
15990866,0x59a070bbbaa2b95e61f89b650f6050f32486af505e8b210b81436d7e8516b44e,708,0x514e63f5cc8a03d4afcef8c67770ec733409171d,0x1ff2f3c12db9618337fa32079b89b2f550174702,2925000,58500,0,20002206
15990866,0xb96ef1452af299cb8650479bcbe052275de070a626b0f8476d077a6c073fe985,725,0xeece486cb81a7e2aa231e76dc7b7972a1b81e98c,0x17d52f570a5ffbe528270700aee3634bc23396db,500000000,10000000,0,514334313
15990869,0x4fe9f4016cd978d8762016e124e9e3f846b1e628a625f5e5efdeeb74aeb3f4f9,307,0xea4755343d9fcf8583b80e896c2583ffc1b70611,0xf97da6616e2fbcd998b2aeb6ec72faa0b7725ed0,5000000,100000,0,26502742
15990911,0x396a99f4340501516baefd88b19d972edbeae4c11d262e7b8fbbb3b86fcc94b2,283,0xc33cb94861d63c47fdab2419f82ba54aff667540,0xf169d14ab5bf40e03c2ffe9f91e5f1288b8f371a,2000000,40000,1,2187201
15990931,0xa2922fdd00420a2c0a358ccae6603b97025898bdd45c7f6dbf6a8f0f67e5817f,170,0xea4755343d9fcf8583b80e896c2583ffc1b70611,0x903221b1098263779ae19486028c844e8c338717,20000000,400000,0,75445450
15990954,0x15c729be8908c7f74e22130404e78b1c5a36b065cfc28ce83807e8b075c520bd,528,0xea4755343d9fcf8583b80e896c2583ffc1b70611,0x63f8eb9f5f902f6637f75f10fc185e77b0f660ac,50000000,1000000,1,63419355
15990955,0xa505836facd9301f520da28fd887d3179f4f6c4004d24992fa59fb56cbd851ce,323,0xeece486cb81a7e2aa231e76dc7b7972a1b81e98c,0x807a2d05e30d6bfb643a415437d4938c7d3e1d70,100000000,2000000,0,100295767
15990962,0x6b163448d1e0ed6f4001945ccd9b6e412a348e9fd480b2deb807ec61bcc32818,258,0xea4755343d9fcf8583b80e896c2583ffc1b70611,0x903221b1098263779ae19486028c844e8c338717,100000000,2000000,1,113013561
15990967,0x2ba8cc4f49cbee02b54d2438fc907e1ab45cc3408fb9ca48811b531265fdf01a,165,0x392845b73fe8975cb2bdf9cf09af0811fc6ee9e4,0x932e564acc849074725204b8925ecdd41ec06903,100000000,2000000,0,357900874
15990979,0x9d3fbd1ddd539a09aac3a4679df1734fa2287e01d27d361582ce0b482a14ea78,151,0xe25fc2faa77cb4ec7312466fcc104edb02596831,0x4cc3522b689a6bf1fb4a2444c523e7776db47552,125000000,2500000,1,325285635
15991011,0xe6911374bb74d7d3804b82d2d219d800c43a5ea09b3b97898e3781fc5c93075e,586,0xeece486cb81a7e2aa231e76dc7b7972a1b81e98c,0xeb914a1ccf7475232fa078f8121e9c8d2c4a4002,10000000,200000,1,1204495492
15991025,0x3b654f2874361a87ac35e839cb063422bd0e444c5474f36b9987f7cf5b7bf830,528,0xeece486cb81a7e2aa231e76dc7b7972a1b81e98c,0xeb914a1ccf7475232fa078f8121e9c8d2c4a4002,10000000,200000,1,1167479710
15991034,0x5cf0fcd2f4bb4827a6e8b845855d17bb44286fc7bf7f836475d32da3792bafce,128,0xeece486cb81a7e2aa231e76dc7b7972a1b81e98c,0xeb914a1ccf7475232fa078f8121e9c8d2c4a4002,10000000,200000,1,1037301943
15991052,0xed8dbb166981cef64eadc7c126454e9a3d7e8569ac2cb9a3a7bf4689403c0cbc,584,0xeece486cb81a7e2aa231e76dc7b7972a1b81e98c,0xeb914a1ccf7475232fa078f8121e9c8d2c4a4002,10000000,200000,1,927912554
15991088,0x281abcdfa4e1521a2e40a93c05f5e3c6cb0795c19ba28486b956b08e298c198e,472,0xeece486cb81a7e2aa231e76dc7b7972a1b81e98c,0xeb914a1ccf7475232fa078f8121e9c8d2c4a4002,10000000,200000,1,835108929
15991088,0xa2eb348b56d33487f0540fb75e401f1b299c32869bea3cbed2c7086860384aca,533,0xc33cb94861d63c47fdab2419f82ba54aff667540,0xe834edad3c89e41243c796d37f262541d65f6da5,500000000,10000000,1,511055894
15991124,0x52d183239a29c960c610eef46c78c177475a5e0ec8bc15a7937692f2bdb9d185,661,0xe25fc2faa77cb4ec7312466fcc104edb02596831,0xf6129c47f5ef4cab25f3aa67b5e3aaac77b15700,100000000,2000000,1,260574098
15991124,0x7223dcc8ab190068ae440abbebe79ea7cb5b5fb39a644eb535a30922cd296273,675,0xeece486cb81a7e2aa231e76dc7b7972a1b81e98c,0xeb914a1ccf7475232fa078f8121e9c8d2c4a4002,14000000,280000,1,1038263223
15991150,0x00eb9dd088f89dda08ab8e2e51a842263f09d7ee34c7c1e32fede07962ef5cb3,159,0xea4755343d9fcf8583b80e896c2583ffc1b70611,0xf97da6616e2fbcd998b2aeb6ec72faa0b7725ed0,22000000,440000,1,22478806
15991156,0xc3901963bb5326123fc8cd4067df056df360b8b44c10d757a89dfb23f6f1bd7f,172,0xea4755343d9fcf8583b80e896c2583ffc1b70611,0x63f8eb9f5f902f6637f75f10fc185e77b0f660ac,25000000,500000,1,25450711
15991181,0x7e74fc6fd1e1ac043e2f8f5bc3752912b8a19c9635ba6429edad1362c1d09283,268,0xea4755343d9fcf8583b80e896c2583ffc1b70611,0xe834edad3c89e41243c796d37f262541d65f6da5,300000000,6000000,1,300916856
15991222,0xd50bc52f0e016be1ee0b08c2a838523fcf46f6fb3d5ac32848f842230fcae111,135,0x587dc5df0c8dcc5663e21e738704274244590c5b,0xf169d14ab5bf40e03c2ffe9f91e5f1288b8f371a,3000000,60000,1,4511989
15991304,0xc7371499d239cfa5fa3d737d1b870a5d6b92a4f60912c575bde69782c83ef4e5,401,0x2690000e40f746dad3157f95848cecbe5857dd5b,0x7f2de588e3d990d66fef63bf2378dacc87a139a8,111000000,2220000,0,2187922680
15991328,0xb7e2127879be9fb9a1b22749df1ac9919c71275ba73db2523a31ceae5e4cccb5,122,0x76908fe238c47d6b0a864354c3e8e60e42c3d0ac,0xff5769cf7801aa9aeb4ee6cae8cc652bc4049b94,50000000,1000000,0,244210066
15991372,0xd98ad0542fbf07bf9d3a6233d0259079bfaf367f6aa98f9d09b74010c06e0f4a,434,0x2690000e40f746dad3157f95848cecbe5857dd5b,0x7f2de588e3d990d66fef63bf2378dacc87a139a8,55000000,1100000,0,1045260527
15991397,0x76663e5a1db9aad6b9a87617f30a68f50fc289336681f05662dd13b3c1a5b03e,209,0xe25fc2faa77cb4ec7312466fcc104edb02596831,0xe834edad3c89e41243c796d37f262541d65f6da5,1000000,20000,0,1593665
15991447,0x9b367f466d757a039b9f6faa07b7a22710bdb659b13fa10b541e84b16705c653,155,0x1a40fdb67928462b7f1bfc4501957d144b5705e5,0xff5769cf7801aa9aeb4ee6cae8cc652bc4049b94,50000000,1000000,1,138888868
15991449,0xe289a8dc14f4a4c9ff4715847e3ab0f42fb34f6e7ece1edd2db10bae15087f2a,222,0xd1278ee91633a063e24681bc728223a1a70dac03,0xc86414897d4f2ad767d1f87723097c894f9060ca,10998652,219973,0,11548379
15991507,0x6db165bf627e3625b5904ed4d018580da01100791de8410e9e887d52ca3d76e3,201,0x392845b73fe8975cb2bdf9cf09af0811fc6ee9e4,0x07c4f39862e865e6f9d307f1df5e6c24367d2c5b,10000000,200000,0,29275454
15991744,0xdd6bb6314b7b3a11444ed2dfa3f3228d1b289ed3c459bb719028dd383a3e11c5,499,0x16d56545ac8b949cc2a90c5540682174fae9bbfd,0xc242f863ae38e1f6e2cd7332a00a6343cfa62de1,45000000,900000,1,209594635
15991890,0x5ccaea6e614c475a944db18054620e4985f8760be4b0116c9a8d895d4fe843e7,509,0x563c16bcbf78753a2e659260ecae626e8c8b46f6,0x17d52f570a5ffbe528270700aee3634bc23396db,5000000,100000,0,21572188
15991968,0x980a2a02ee6929e3cc653212643eb747c88666f181b8e6e9033fdc52a3b33dae,651,0xf1ff648170dc1a2559a941916eeed6496501f93b,0xcb8a9b9672ea9de086732a1bb928729e8f5564c9,5000000,100000,0,5630158
15991975,0x24e447bb58eb337ef89b4729abff72f30afb0f2c35f3a0fb07b388e9385a8daf,336,0x9036e8c496dae179d844dd007bcb65c2f01fb811,0x807a2d05e30d6bfb643a415437d4938c7d3e1d70,7000000000,5600000,1,7377435919
15991986,0x3dcf54ef8d602b7ebc1906b8432d4dffa3cd1120760caac20a3e069f1d1d2641,385,0x563c16bcbf78753a2e659260ecae626e8c8b46f6,0xcb8a9b9672ea9de086732a1bb928729e8f5564c9,5000000,100000,1,6539791
15992175,0xc454c9a1cafbe8bf48a3395f6da3388c0382b5bd3ad54eba338e02dc9b64f3ff,631,0xea3b684f704f0b2325088251cfab2646395f3a4b,0xcb8a9b9672ea9de086732a1bb928729e8f5564c9,5000000,100000,0,9308011
15992432,0x10c604fc31e896cc99607a7de081573d79e21c6e9033529577a659bdc2989736,574,0x7d362c6b397b16d0fafeb07ed381293c83d4bc7e,0x1e8088a562278fed0c7558cc974bc4cd4b40102d,83870000,1677400,1,99998326
15992435,0x4e203679d488b92b59d3d155d02295396c69945424ef454fa13bf64090eaeeaf,495,0x9036e8c496dae179d844dd007bcb65c2f01fb811,0xeb914a1ccf7475232fa078f8121e9c8d2c4a4002,999000000,799200,1,1050246124
15992435,0x07ef7797551f75dffb6ce5fad08b081b1d85668bbc37bcd2e507921ee4b72467,580,0x9036e8c496dae179d844dd007bcb65c2f01fb811,0xf769bf34227c8f5d68c42af1868b107510d1235e,2000000,1600,0,40410945
15992435,0xf23404fe030381df07ce4eff992a43efe8412bce1c40e91b448d0bb21e96abbb,744,0x1a40fdb67928462b7f1bfc4501957d144b5705e5,0x4e80e94f2ee9919a5bc7f5eaa61ae984dcc6089c,350000000,7000000,0,528908690
15992455,0xe798bd057cfc5e4818a8b8f9d2e33be9ce975b856460707470dd2e426e87f26e,375,0x76908fe238c47d6b0a864354c3e8e60e42c3d0ac,0x4e80e94f2ee9919a5bc7f5eaa61ae984dcc6089c,250000000,5000000,1,306151925
15992466,0xff07293f228ca2c6d55896db70f1c74191b254749d3563ce3f09c766a8f6a405,453,0xf51250d5762690ee8dc63ee0ecb4a1e830bc57aa,0xcb8a9b9672ea9de086732a1bb928729e8f5564c9,5000000,100000,0,8862001
