block_number,tx_hash,log_index,fpmm,buyer,investmentAmount,feeAmount,outcomeIndex,outcomeTokensBought
15992509,0x3dd2a8c6ec0b21be8be6e04a43975e81ad0ee69afca81427d5176479bd7c066d,387,0x9036e8c496dae179d844dd007bcb65c2f01fb811,0x807a2d05e30d6bfb643a415437d4938c7d3e1d70,370800000,296640,0,7377433565
15992608,0x53ea36627c42401e154fdcce9d85a6926b2114347ac442b32d26121c2f8e75b4,352,0x06d735f3f0a6e6da6d001a96e6a524da6eb07823,0xcb8a9b9672ea9de086732a1bb928729e8f5564c9,5000000,100000,1,6235467
15992680,0x30e93177369c4e51f988995ddf7c716d1e79c0d5ed51191d5e8ff827ec7c99fd,679,0x2690000e40f746dad3157f95848cecbe5857dd5b,0x7f2de588e3d990d66fef63bf2378dacc87a139a8,111000000,2220000,0,2118072031
15992734,0xe32f284e7f0e05e13d32abaf92d1561e685061519d2b920f7d26877e2a515126,603,0x4a740a0d4bdd77060765b972423d04fc8eee6100,0x7f2de588e3d990d66fef63bf2378dacc87a139a8,111000000,2220000,0,5488553882
15992826,0x0485d19f456450ac72e0f3e6c892bdc3e2a0d85d30e0b98f433976c6f86546ef,504,0x2690000e40f746dad3157f95848cecbe5857dd5b,0x7f2de588e3d990d66fef63bf2378dacc87a139a8,55000000,1100000,0,1013133073
15992891,0x35626e910b0a9cbc29babc24686786ad93a4b9f57bb17f0f8a56c448c3f3aff6,411,0xb4bb481aa3e7925384619180b71bbc482420c9f3,0x0b953e4b70d5f1b32e189433a1583b4f8381b516,1000000,20000,0,1015196
15992968,0x586bf84ca41deb487f95fb783e565dd3a0d14112588bfbe9668914773eafc331,347,0xd1278ee91633a063e24681bc728223a1a70dac03,0xb5fc4d5388952dc7a798fe784fe659f9a20e5ca4,68006,1360,1,1000001
15993127,0xb79c7dba71a59273ad259d87f7d69fe02ad66b622dcac3dc16c7f75529605e63,417,0xe25fc2faa77cb4ec7312466fcc104edb02596831,0x4f70929ba287ac85dc2431c85382ccd9e6b0d185,10000,200,0,15417
15993127,0x0b0e8cda0f7910210459dfc7bc924512071cae98fd1210739789b6248263c325,681,0xeece486cb81a7e2aa231e76dc7b7972a1b81e98c,0xeb914a1ccf7475232fa078f8121e9c8d2c4a4002,1000000,20000,1,1234846815
15993127,0x4b6a7a09ed20750579443864cdd50d509343b575f0bc01e0aa42644ce90165e7,848,0x514e63f5cc8a03d4afcef8c67770ec733409171d,0x932e564acc849074725204b8925ecdd41ec06903,222000000,4440000,0,1511521417
15993170,0x086c365370fef08121f423ff0b84cedeed38cc2b08bb51823033508e9926c3c4,464,0xa19c5149ac635190729552346f2b85e56dd5de0d,0x1e8088a562278fed0c7558cc974bc4cd4b40102d,26054000,521080,1,49995101
15993188,0xf04d4f1c8845c38da06c7fcfc004a222d9b233e45ad5ad457a15654175d9603c,241,0x392845b73fe8975cb2bdf9cf09af0811fc6ee9e4,0xd82e6c333a3584f42348f604dbea55df5d224e06,100000000,2000000,1,143163832
15993200,0x327a2d36eba75aa05968c18a98a5d5c281999ef312e62f5794c8d99bea66c402,58,0x9036e8c496dae179d844dd007bcb65c2f01fb811,0xbf66d87a5aae0de6c5019b03fea5e9ebcae40c9b,10000000,8000,0,202376736
15993245,0x767c09e8f74c2fed52ddcfe1883487ff13017d966667ea5cd00f2ce0da966f65,454,0x392845b73fe8975cb2bdf9cf09af0811fc6ee9e4,0x932e564acc849074725204b8925ecdd41ec06903,45000000,900000,0,140028905
15993288,0x6431f329bc62d8e8679688816b885d0669b1c5b8554960a334a8ee722052a80c,156,0xffac089ba64b188b0da740b9f364c9f7f6fecfa9,0x903221b1098263779ae19486028c844e8c338717,1000000000,500000,1,1081369154
15993298,0x74a5e9ff3f3a203795b6c37b2fbf5d116528b479ed88a4038a1c962ebeca633a,482,0xeece486cb81a7e2aa231e76dc7b7972a1b81e98c,0xeb914a1ccf7475232fa078f8121e9c8d2c4a4002,1000000,20000,1,1186803650
15993419,0x261c0221e4904af45890603f72cc99e7415863a741372ff09f3719f980812b0a,635,0x9036e8c496dae179d844dd007bcb65c2f01fb811,0xeb914a1ccf7475232fa078f8121e9c8d2c4a4002,2600000000,2080000,1,2724378598
15993419,0xf2e2fde0460f3f57e7dce672ee319ff320cacb4680d1ebaf57cf726497e7f1a1,652,0x2690000e40f746dad3157f95848cecbe5857dd5b,0x7f2de588e3d990d66fef63bf2378dacc87a139a8,111000000,2220000,0,2101925794
15993453,0x6e1876dd982c65f6d0be35d8e805a30eec4d49379fc735a82883fe43d1a87ad3,599,0xeece486cb81a7e2aa231e76dc7b7972a1b81e98c,0xeb914a1ccf7475232fa078f8121e9c8d2c4a4002,2000000,40000,1,2240281119
15993513,0x86c202c167a030ddb6667b06d13d23db182be9eaaace410b56ef2055aa0aefe3,659,0xeece486cb81a7e2aa231e76dc7b7972a1b81e98c,0xeb914a1ccf7475232fa078f8121e9c8d2c4a4002,2000000,40000,1,2078567105
15993745,0x0c419f9f99f5786334ddf7c856c52c9d30eeae10c7ee566e687581409d7e4c58,844,0x2690000e40f746dad3157f95848cecbe5857dd5b,0x7f2de588e3d990d66fef63bf2378dacc87a139a8,55000000,1100000,0,1004303733
15993746,0xb21682f75c6e33c1478bcbc46e01e436f990d27400e4abef214ea796271f3bd8,528,0x9036e8c496dae179d844dd007bcb65c2f01fb811,0xeb914a1ccf7475232fa078f8121e9c8d2c4a4002,2300000000,1840000,1,2406139819
15993747,0xefb12d473ea6eee0b50ce2d92fbb6f6c0230d111117e99880a49f3d0399f226e,283,0xf51250d5762690ee8dc63ee0ecb4a1e830bc57aa,0xf2688e16220bbbff71f0ee5a6e327a71ea73e6e2,5000000,100000,0,8531481
15993770,0x1f1cfa2092ba631538ac2c2108c9ccf921f65f9c701cf57a487b8abd4fe4975b,155,0xe25fc2faa77cb4ec7312466fcc104edb02596831,0x687349b551df31c4a330bbaf1519458cb521d9e5,15000000,300000,1,40192957
15993798,0x9e346be2c9cd3d90e6310b37ae636f907257feaff7feff67444409c38c3dc9cd,725,0x4568e4dc02ab786893f3f97c16e31faa836c8958,0x5934f2b087df19b588623979182be5b28efa4cc0,10000000,200000,1,17861030
15993798,0x3ec95e45f15078bed024c0b25d775ffe1ccfc4cc84e7d253ceed755ec37e0920,814,0xe3c0c9c4d097b5ebc22e87669b2b384189558c46,0x5782544b5f3fb59e306bd210f132d464d057fc36,20000000,400000,1,34379593
15993798,0x3bbd6fc684467d73556ac6577c80cba9f6edbd13f320d717ce9933c20f217136,860,0xcb513d589d3e3b463788fb2b764b7d5cd3aaaf3d,0xbb90ad2434c27716e987f6318df47285c6ddffbe,1000000,500,0,10407896
15993798,0x2117e3a4c03ee95aaaf2e31609820bd840713d5959c12ecdcbc78a2dbfc474d2,889,0xeece486cb81a7e2aa231e76dc7b7972a1b81e98c,0xeb914a1ccf7475232fa078f8121e9c8d2c4a4002,200000,4000,1,199634733
15993804,0xd5ed80060af9d266d04e4135c4fafea83086d341ad2d413572dea30a5b586387,297,0x2690000e40f746dad3157f95848cecbe5857dd5b,0xaaf4acafbb7980ce93631d238eb10a5c4ca67883,10000,200,0,180444
15993889,0xac929538eb7f06e3e7c5437444e6272cddacabd15584a5a4aafddd7ddbbea28c,554,0x9036e8c496dae179d844dd007bcb65c2f01fb811,0xeb914a1ccf7475232fa078f8121e9c8d2c4a4002,2250000000,1800000,1,2352796217
15993973,0x25ebab6f606c520a8aa8a95abbc2c4b4d1584756bb198ef6ef5e606dbcc90ae3,157,0x2c3593b02d1c076db5ab8401488b552e43fa490f,0xb1f56fbd81db030502d7cd1bbea695aafbd1823b,2000000,40000,1,2207559
15993977,0x7d4f73ccd4dfec69b2de237827e7e1e0e630d09fbaf3302b67b4fc83a99a6df9,330,0xf080d07409aa8b4fd2004148f586665746190342,0xb1f56fbd81db030502d7cd1bbea695aafbd1823b,2000000,40000,1,2598821
15993982,0xfb9c68851bb078306d53b98bdb3838d4d185db31a42ed366894fbf3ddcf04894,128,0xcb513d589d3e3b463788fb2b764b7d5cd3aaaf3d,0x5934f2b087df19b588623979182be5b28efa4cc0,10000000,5000,1,11161821
15994053,0xe02b3ac5ca6b48f88ae19e80acd45c628d4ce31b0e26fb2dae0981dbeb148d01,278,0xf1ff648170dc1a2559a941916eeed6496501f93b,0x4b320566488d836a8a64a84b09ef6512b8da1a7e,22413834,448276,0,24667555
15994161,0x556a8bd54f21713f45567c98f1a2b56d50656978610965f3f6f5bd0e6ce75ca5,274,0xffac089ba64b188b0da740b9f364c9f7f6fecfa9,0xeb914a1ccf7475232fa078f8121e9c8d2c4a4002,9000000,4500,0,121074181
15994173,0x0b30ed9dbe9fdc64492e97bfd184c41410766b99e26aa24483336b2aa49527e6,211,0xffac089ba64b188b0da740b9f364c9f7f6fecfa9,0xeb914a1ccf7475232fa078f8121e9c8d2c4a4002,20000000,10000,0,267029147
15994216,0x357507b32e6c612a1f2a6443ab1b55df6475c69fc8f67731a723990b0870ed24,336,0xffac089ba64b188b0da740b9f364c9f7f6fecfa9,0xeb914a1ccf7475232fa078f8121e9c8d2c4a4002,69000000,34500,0,900392016
15994369,0x3e59670a89fa43b11f3e3da32e9a04124e5f4ab41a58f9a3a7ced8742ea3f038,484,0x7b4686a753e0e5a4e38957b9763a0e44d64f91d2,0x687349b551df31c4a330bbaf1519458cb521d9e5,1000000,20000,1,1330285
15994453,0xc84c70b17805aa875ac241c50ce5a60d97c6a3daf07536af0dee7366af693840,235,0xffac089ba64b188b0da740b9f364c9f7f6fecfa9,0x43372356634781eea88d61bbdd7824cdce958882,600000000,300000,1,649708612
15994469,0x099fa0bfec9c028903ce2d58a3876d5a8633f40f08a422472643392aaba5014b,293,0x11eb79c7a18259bfce838021bc49a005974f06bf,0x7059109385f47040db8629032d7cf8b5b50670a2,50000000,1000000,1,1029130242
15994471,0xe32bdce9c197743d2e1d822af90edb22fc97acb734aad8eb27e1781add6f6227,194,0x9036e8c496dae179d844dd007bcb65c2f01fb811,0x7789806c754eb0af4c3abeb026c218b4ba78f823,200000000,160000,1,209088352
15994719,0x865d05dce659f6a3bd3c4dd90b9e40711b138671ce03d517765df3cada317ed5,475,0xcb513d589d3e3b463788fb2b764b7d5cd3aaaf3d,0x903221b1098263779ae19486028c844e8c338717,50000000,25000,1,55370255
15994721,0xf89d0d806afa27d31c5202c276b6395dbd2918e1cad98bec60d7ccc412b29724,349,0xe3c0c9c4d097b5ebc22e87669b2b384189558c46,0x6b5510f8c0251a7131c7eda5091908f0eec9c60f,5000000,100000,0,12081910
15994721,0x36dcb95c8c541410979f944f0d4bb609c2d8035da253933c9b09054ce11a0497,362,0x9036e8c496dae179d844dd007bcb65c2f01fb811,0xeb914a1ccf7475232fa078f8121e9c8d2c4a4002,1000000000,800000,1,1045322437
15995507,0xac263c414272ee247629f80044c0fa01a3e177820ac751254eced171b940c9cf,805,0x2690000e40f746dad3157f95848cecbe5857dd5b,0x7f2de588e3d990d66fef63bf2378dacc87a139a8,150000000,3000000,0,2801273983
15995509,0xc1bdcfeb9a4a92a28281e2ebc8a4ecc727f7d456041eec318b3f09ce0f0220ae,540,0xa8b030aece20f8254da182e3a45e73a0934a04f6,0x4cc3522b689a6bf1fb4a2444c523e7776db47552,760000000,760000,1,792914762
15995509,0x066cca98f4db5ec225f28f59ab9245c734693dbe0a61bd2285a937229163c82e,587,0x0516d8d671cf149de8aa4ee1c4d30da4afb4e0db,0x7a22147d7f97b30f94825ada61eb91c7c46792e2,5000000,100000,1,8399454
15995638,0x45a2a49a7c2cbc8d3becb8e60f6d196264ff738aeabb2d657751afeda887f972,660,0x563c16bcbf78753a2e659260ecae626e8c8b46f6,0x91367791a6dd1de50be8dc9d7be7b8fdf0b7a365,1000000,20000,0,3978036
15995638,0x363af287c4296934dc379f03a774712ec489744ff2145c2101afbf71afa36a19,672,0x514e63f5cc8a03d4afcef8c67770ec733409171d,0xc2ae10af5ad16c72f21c3f803b90b0e2a8996374,150000000,3000000,1,171825955
15995675,0xc316e55c5963e264947a60b016d537e00527341988c7ff1c7d82b0bfb29bb972,764,0xe3c0c9c4d097b5ebc22e87669b2b384189558c46,0xeb914a1ccf7475232fa078f8121e9c8d2c4a4002,9000000,180000,0,20020608
15995676,0x993e326217c44382bc0857680a8639d48ed1f80ffe902cb8136f5d48f566f9c1,675,0xdd8a31450d767d4df744830517492f170e916e52,0x9906326a56f483e000ff18b4a591c077852e8ff9,5000000,100000,0,11995885
15995680,0xd2b9f035c0288d53afefb633c9a599abc7227a9c610b2df2e51b0dfc71e4aedd,497,0x514e63f5cc8a03d4afcef8c67770ec733409171d,0x53843d2d18c9a219dd78207e7f590cf956d3b2f2,300000000,6000000,0,2024148734
15995681,0x287b952b94e27082cc6050a78c6542e20031914f370ce3714dd6fb36415f07c4,43,0x9036e8c496dae179d844dd007bcb65c2f01fb811,0x7a01bdcb19254cebce340f514d363b21fdbfb975,102445317,81956,1,107077189
15995687,0x29a0074aa48c7eab6cfce12b3a4be7d18560e70109e7ab04a45e0a0142efbc49,58,0x9036e8c496dae179d844dd007bcb65c2f01fb811,0x7a01bdcb19254cebce340f514d363b21fdbfb975,152118983,121695,1,158992927
15995713,0x0c90f75b8a5f0ceba09ce5015d75f769ec4c8bee648eb6c46d8375aa1813262a,355,0x514e63f5cc8a03d4afcef8c67770ec733409171d,0xc2ae10af5ad16c72f21c3f803b90b0e2a8996374,100000000,2000000,1,114758965
15995789,0x2407c1226c48066cb0d104286ef51dd0889121ba0133a4454fc2787a3d71a8d5,469,0x2690000e40f746dad3157f95848cecbe5857dd5b,0x7f2de588e3d990d66fef63bf2378dacc87a139a8,30000000,600000,0,560659455
15995789,0xce89771d3bd2541be748e9be81986fc618922a17e524028b3ffbbfd403bec50d,499,0x9036e8c496dae179d844dd007bcb65c2f01fb811,0xbb90ad2434c27716e987f6318df47285c6ddffbe,50000000,40000,0,1133287335
15995834,0xf3fe170b5cf4ff6890804db23ac656bb6c4b73acaa739352c5c3c8831dc1fc0d,206,0x9036e8c496dae179d844dd007bcb65c2f01fb811,0xbb90ad2434c27716e987f6318df47285c6ddffbe,100000000,80000,0,2251498877
15995842,0xddfe0f24fe942601e738eeb25d5dea76def1f9148611a26ea2c2f8bad3d26c12,285,0x9036e8c496dae179d844dd007bcb65c2f01fb811,0xeb914a1ccf7475232fa078f8121e9c8d2c4a4002,600000000,480000,1,627455374
15995888,0x5526c67339c43ea40859b8faa2ccab9429b77865d373f110d2a990fa2641ad01,383,0x9036e8c496dae179d844dd007bcb65c2f01fb811,0xbb90ad2434c27716e987f6318df47285c6ddffbe,100000000,80000,0,2237156973
15996008,0x3ed284fe1566b60070b76d5ed15a304cba5ad2cbde22b1d1cab1534935fed11e,182,0x517b5b9eeae89eb11c372ab2a39fe53ab68d22d4,0x7327fa22e04a2db52e3040ecb416882b5cd5debe,50000000,1000000,1,489998326
15996009,0x54241999d225e1e598c8e09504d2d6383a5ac404812096301f08348c127dc05f,200,0xf67cd5424e59ccd185ace772a0e0ddfbaf0c7bf7,0x9906326a56f483e000ff18b4a591c077852e8ff9,2000000,40000,0,5200466
15996021,0x6cbafb16e743a40c204709abb810e6e0b13c2afa2ff3b1a4e0e08c3da0507f26,156,0x54a471f1e85c1a3d5ccbb7ef9ab184044ce04707,0x9906326a56f483e000ff18b4a591c077852e8ff9,5000000,100000,1,14653214
15996026,0x4686e81d9df805f9e82b0740bdb8f011f4f44c1f39cbbf2937bd75aa035eaeca,148,0xf51250d5762690ee8dc63ee0ecb4a1e830bc57aa,0x9906326a56f483e000ff18b4a591c077852e8ff9,3000000,60000,1,6938734
15996125,0xb08c22918cfeadf94605936e29faeb72c19d66fdebf51320debc63c890c5cd5f,442,0x4568e4dc02ab786893f3f97c16e31faa836c8958,0x7059109385f47040db8629032d7cf8b5b50670a2,100000000,2000000,0,247097652
15996161,0x4de66c4702aae5ba61b3a6405e7050ddd64f6f2c236fa7fb1c95dcb41e6a9a80,478,0x4568e4dc02ab786893f3f97c16e31faa836c8958,0x425045c67aa2f602a0003dc29d6375628e839088,100000000,2000000,1,162709347
15996174,0x9e5d885f03a222bec444b811ecafdd2434030b43193e934c7f4c7d50cb14bc4e,222,0x4568e4dc02ab786893f3f97c16e31faa836c8958,0x25d67f6c854d04813c997b10223249afe03e18c5,8190755,163815,0,20280114
15996183,0x00d1ed34ef91936f9d76a81acb2c0744a11c87b7527e25de922cd677b73fab67,272,0x517b5b9eeae89eb11c372ab2a39fe53ab68d22d4,0x5934f2b087df19b588623979182be5b28efa4cc0,20000000,400000,1,162518943
15996200,0x31561acdcd695fa0aaff4c40f7c96f9ee95f1bb123aa2689ac3c1cbff87804d6,368,0x517b5b9eeae89eb11c372ab2a39fe53ab68d22d4,0x5934f2b087df19b588623979182be5b28efa4cc0,20000000,400000,1,147815784
15996292,0x6d12858db2f7486f00a4523926b707305769d5d3f21e693e2d36940e80958fb3,307,0xa8b030aece20f8254da182e3a45e73a0934a04f6,0x7059109385f47040db8629032d7cf8b5b50670a2,1000000000,1000000,0,22256267371
15996406,0xb188e70ee4a634d6668d25719e198baf7c83ff2ff66e0b3d384178505f7ace66,234,0xeece486cb81a7e2aa231e76dc7b7972a1b81e98c,0xeb914a1ccf7475232fa078f8121e9c8d2c4a4002,2000000,40000,1,1920126405
15996426,0xb96b355764e162d593e64b950be7d9c638b837533977492c17af9a7ef9dd4f30,156,0xe25fc2faa77cb4ec7312466fcc104edb02596831,0xd40434bd488a18e09f650c40b1d1693e15f27d03,50000000,1000000,1,131862013
15996426,0x3dc0d1c767c86bbcfde89d9dc841e786b5199574f9ef9717f7c08ea580377453,168,0x9036e8c496dae179d844dd007bcb65c2f01fb811,0xeb914a1ccf7475232fa078f8121e9c8d2c4a4002,2000000000,1600000,1,2091857168
