block_number,tx_hash,log_index,fpmm,seller,returnAmount,feeAmount,outcomeIndex,outcomeTokensSold
15990003,0xa5356ce376cadd3eb1f267258c0d87615fd89378f1307484091be8870fbfb836,198,0x2690000e40f746dad3157f95848cecbe5857dd5b,0x1ff2f3c12db9618337fa32079b89b2f550174702,52284907,1067038,0,999999983
15990010,0xf1f64192ba548e7d7ec7a191632b0ec6d9747f9198ca51194b0cc61d60d2233b,273,0x4a740a0d4bdd77060765b972423d04fc8eee6100,0x1ff2f3c12db9618337fa32079b89b2f550174702,3615092,73777,0,199999997
15990045,0x5e94aa63f688cb418cae976b869cc43c43aa3e0ac3faa5be4d963c238b2bc7f6,222,0x2690000e40f746dad3157f95848cecbe5857dd5b,0x1ff2f3c12db9618337fa32079b89b2f550174702,51094532,1042745,0,999999991
15990067,0xe4d4efc40aff1cc1f3611450541c8dfbe7d6769d8e5f446f9a3fe36eda5d7ea5,369,0x2690000e40f746dad3157f95848cecbe5857dd5b,0x1ff2f3c12db9618337fa32079b89b2f550174702,49942211,1019228,0,999999993
15990111,0x360abdc18d053a56a49870009a77b6cfa6be6f13cc323f26700700a9b512f3fb,600,0x4568e4dc02ab786893f3f97c16e31faa836c8958,0xffa571a13b808739105e18d5bd5e3e9b9ff34044,396048586,8082624,1,719392205
15990144,0xedebc977c4ddc8d1f8326d09f00fd27d7450a03b1304e38d78e2c1773804dd40,42,0xcb513d589d3e3b463788fb2b764b7d5cd3aaaf3d,0x7a01bdcb19254cebce340f514d363b21fdbfb975,102781201,51416,1,118861327
15990155,0xa53eb36b8118b480fa70af06080c07d8ce73c59a4ce0e09dda58fe86f0c9b5f9,588,0x514e63f5cc8a03d4afcef8c67770ec733409171d,0x57d25e392c86e901ed50e574fe607f4a60b29992,5434401,110906,0,38694156
15990175,0x7264a288d6318e5b4f54af30fad38e0d1af48c4951f42cdca856512c7b014908,428,0x2690000e40f746dad3157f95848cecbe5857dd5b,0x1ff2f3c12db9618337fa32079b89b2f550174702,51220754,1045321,0,999999996
15990190,0x5fdb30a7e2ba075605a39102ddff8cfad9c33a4bb0cad728d98c0f6b6730351f,376,0x2690000e40f746dad3157f95848cecbe5857dd5b,0x1ff2f3c12db9618337fa32079b89b2f550174702,50064412,1021722,0,999999989
15990245,0xfa4774ca988700fed330b50b5bf5b760842fe1164bb137f079ac29183827b2fe,415,0x4a740a0d4bdd77060765b972423d04fc8eee6100,0x1ff2f3c12db9618337fa32079b89b2f550174702,3594715,73361,0,199999992
15990274,0x5a21ac046641171c489f9c50079442f3cce44f74d5d5e650c8954cc3c9a6240f,729,0x2690000e40f746dad3157f95848cecbe5857dd5b,0x1ff2f3c12db9618337fa32079b89b2f550174702,48944772,998872,0,999999987
15990306,0x4b837429b2e4bdb6232261383e602256f2f763938dd587c70871d1b1396e54fa,233,0x76908fe238c47d6b0a864354c3e8e60e42c3d0ac,0x2b71bc97507076a80bd0000cdb134e4fc3041359,1917,39,0,9999
15990324,0x16d80201848348144cc0eb37c3b650a55297686983151aafd5758238210bff6a,178,0x2805113522e4b70c38da73afc52f24e00ce5adf3,0x68ca80ac4aa58dd272f6c83a315cf41ec05616c6,47225636,963788,1,121893342
15990552,0xd81a70d81122ff15ca67ec29da60d11b838d847d931bb5cd4e1b5038339682a7,347,0x1a40fdb67928462b7f1bfc4501957d144b5705e5,0x376441d19f56d43629d3872324dc2e648e13c5eb,243525756,4969913,1,700831107
15990552,0xba8406719ed4dd39321444b9a79dcc1a1ccf7023401ef556c1470bb74493a36b,467,0x2690000e40f746dad3157f95848cecbe5857dd5b,0x1ff2f3c12db9618337fa32079b89b2f550174702,19272353,393313,0,399999989
15990561,0xf1850e9f27f4d7399af8f151c82857893e60e34487f38567bdc8d896a4bf6812,559,0xeece486cb81a7e2aa231e76dc7b7972a1b81e98c,0xeb914a1ccf7475232fa078f8121e9c8d2c4a4002,28481535,581255,1,419999990
15990588,0xf201119baf96895c68d49066a92326d66f920cdf6aba4a2edea9745dc5717600,116,0xeece486cb81a7e2aa231e76dc7b7972a1b81e98c,0xeb914a1ccf7475232fa078f8121e9c8d2c4a4002,56402405,1151069,1,998999991
15990593,0x3297e97a4b303588fc57b532e680570643c440b9b961ea48b9b2f325aec27d45,353,0x2690000e40f746dad3157f95848cecbe5857dd5b,0x1ff2f3c12db9618337fa32079b89b2f550174702,19101060,389817,0,399999989
15990599,0xbd88ec52ffa8a00ef23e816fc6b2b58964375935829b77a584a55e1aab2650ab,148,0xa8b030aece20f8254da182e3a45e73a0934a04f6,0x376441d19f56d43629d3872324dc2e648e13c5eb,6552653678,6559212,1,6845588634
15990604,0x20fe5cc3ca670b8783d6a979a24037a75d61a03b679b6d9154e34131d1cf769e,223,0x656db0178f9bcb3f94864799950fb7e2d550e89b,0x45e3a5d7ab861b71994c6d28b47ce41804055856,5363454,109458,0,200000008
15990656,0x0a172a4cfda9102198e2b01c1be6820e9fbd766fabbf75165813f0772e6deb73,577,0xe25fc2faa77cb4ec7312466fcc104edb02596831,0xe834edad3c89e41243c796d37f262541d65f6da5,110460364,2254293,1,300000002
15990683,0x5155f63d8388674cb3d3a9eb6891f46149383b9343669549a0d50ea0c0598992,486,0x7d362c6b397b16d0fafeb07ed381293c83d4bc7e,0xe46503c255c0354d6474db294837badbf149080e,41575168,848472,0,250610480
15990743,0x8e81a3ef529eb5ca224bced863685b88003774585468b1b6d2fd1bb5a16c2231,132,0xeece486cb81a7e2aa231e76dc7b7972a1b81e98c,0xeb914a1ccf7475232fa078f8121e9c8d2c4a4002,117832648,2404747,1,3332999984
15990750,0x819d90d11ed401518420b557ea7f15a5f6ec94b4a1a9bed1c05f5630eca1bf82,133,0xeece486cb81a7e2aa231e76dc7b7972a1b81e98c,0xeb914a1ccf7475232fa078f8121e9c8d2c4a4002,64285945,1311958,1,3332999980
15990770,0xec2ffdf13889c5f6a3ba824e92ffcb0d1178cec97cc3f5b567b0b5919dc78384,530,0xea4755343d9fcf8583b80e896c2583ffc1b70611,0x5c5feea897e5884995b00d9cad40aff38a7d4caa,148587,3032,0,1404977
15990770,0xcb7ee84a4a4d26f601eced88674aa4a3b1b7d2d58ff7ffd8f47614daa8f7def8,605,0xeece486cb81a7e2aa231e76dc7b7972a1b81e98c,0x63f8eb9f5f902f6637f75f10fc185e77b0f660ac,1474556,30092,1,99999949
15990792,0xc13a3cf7cb649921cd33a3aa6356b4a0dee69f726fe42c2542cf07af64160996,460,0xeece486cb81a7e2aa231e76dc7b7972a1b81e98c,0xeb914a1ccf7475232fa078f8121e9c8d2c4a4002,39669061,809572,1,3332999901
15990792,0x401d91611e705bd2c805262832ac1563b8bf4a4846391c72aca856d7f82cfe3b,507,0xea4755343d9fcf8583b80e896c2583ffc1b70611,0xf97da6616e2fbcd998b2aeb6ec72faa0b7725ed0,44298691,904054,1,49299731
15990797,0xb486dbdb60667f47add2f230cbe23e1aab2cd29f1a85d728abfb0bdb4ab16189,233,0xea4755343d9fcf8583b80e896c2583ffc1b70611,0xe834edad3c89e41243c796d37f262541d65f6da5,43685938,891549,1,51985517
15990799,0x33dcc7326e67155707d75a4784ebe94dafb7254fda65ff660f65f98b52d84a26,273,0xea4755343d9fcf8583b80e896c2583ffc1b70611,0xf97da6616e2fbcd998b2aeb6ec72faa0b7725ed0,2579553,52643,1,3163940
15990803,0xc6f667de7227fed516d11ecbcc00040240a3c255773673542aa449f5093ae5e2,563,0xcb513d589d3e3b463788fb2b764b7d5cd3aaaf3d,0x29f638b0d084a7a54200dcb0ee5ffdcd12b9906b,13538851,6772,0,99999992
15990823,0x7132be6fae3a7acb6abc0505c9b56bfad2e8213b7e711adf9c2f1e1b83778a2f,547,0xeece486cb81a7e2aa231e76dc7b7972a1b81e98c,0xeb914a1ccf7475232fa078f8121e9c8d2c4a4002,52547781,1072403,1,947267530
15990914,0xbbd30cf50533cfed7ce3f2f3c1981587b9a6bcc9cb0275e9b2ef3ced4bdb2387,477,0xeece486cb81a7e2aa231e76dc7b7972a1b81e98c,0xeb914a1ccf7475232fa078f8121e9c8d2c4a4002,43901638,895951,1,1136037687
15990949,0x8e45fe8385a62ad36f7f1193e6c0c836d6b7676f68310e92c81fd30115223b0d,161,0xeece486cb81a7e2aa231e76dc7b7972a1b81e98c,0xeb914a1ccf7475232fa078f8121e9c8d2c4a4002,61828116,1261798,1,2222000000
15990952,0x5c8e06c1d1ed01d4228ad902d39403361702051be9842e017b03ccc49188e5f1,259,0xea4755343d9fcf8583b80e896c2583ffc1b70611,0xf97da6616e2fbcd998b2aeb6ec72faa0b7725ed0,7710062,157348,0,25999998
15990963,0xc5339238de310be5815c6920445feb65b7d2ca058da63dd327a8d2f53d3ed2cf,152,0xeece486cb81a7e2aa231e76dc7b7972a1b81e98c,0x63f8eb9f5f902f6637f75f10fc185e77b0f660ac,4141213,84514,1,189134749
15990965,0x0a17a97af9b83baa67ee767b5f53dcc9dc5b321f09a6a9e25c75c6f8e1b15c59,212,0xeece486cb81a7e2aa231e76dc7b7972a1b81e98c,0xeb914a1ccf7475232fa078f8121e9c8d2c4a4002,57864199,1180902,1,3456169310
15990978,0x84812533e037ef0f5f5111c498628c15b07fe210df445112ffb02614930e8c9b,391,0xeece486cb81a7e2aa231e76dc7b7972a1b81e98c,0xeb914a1ccf7475232fa078f8121e9c8d2c4a4002,12196270,248903,1,999999988
15990978,0x2d21d2dbdd2e613ccc758c5387290c8d10eb8812c5f27aeed5f4d1f6b95d6055,414,0xea4755343d9fcf8583b80e896c2583ffc1b70611,0xf97da6616e2fbcd998b2aeb6ec72faa0b7725ed0,46442,947,0,502690
15990989,0xd32731fc209039d7d0a245fcf1460c86fcf9574fe378c41e00fdd75b91f42093,115,0xea4755343d9fcf8583b80e896c2583ffc1b70611,0x903221b1098263779ae19486028c844e8c338717,5775732,117872,0,75445392
15990992,0xf43b5eca2ff090a21cf67fea8232103ea897976fe435a68c741d32c1fc324fdb,117,0xeece486cb81a7e2aa231e76dc7b7972a1b81e98c,0xe834edad3c89e41243c796d37f262541d65f6da5,35579951,726121,1,3839999882
15991011,0x32a0a3000c49f0ae67d1014d93c6af05cfca3e7e56baf31b96d7f2782399599e,598,0xeece486cb81a7e2aa231e76dc7b7972a1b81e98c,0xe834edad3c89e41243c796d37f262541d65f6da5,25380,517,1,2992451
15991012,0x1f65d8a8386d24d46acad10d22b4de57a63f81e2dfe5887bd115da230c713e35,271,0xeece486cb81a7e2aa231e76dc7b7972a1b81e98c,0x932e564acc849074725204b8925ecdd41ec06903,7138784,145689,1,881166546
15991020,0x15f5e594157e6e76a700124a15b4f6de7cf80ebde812960b506a8f68d832806f,423,0x4568e4dc02ab786893f3f97c16e31faa836c8958,0x376441d19f56d43629d3872324dc2e648e13c5eb,102693356,2095782,1,190265574
15991034,0x794e8ce52c47b12ad6162436e50b7419cfe59b5dc841b2d4d12413f8a6781046,77,0xea4755343d9fcf8583b80e896c2583ffc1b70611,0x63f8eb9f5f902f6637f75f10fc185e77b0f660ac,5017738,102402,0,97383114
15991052,0x4dac66a5379b444537cb14e73f2dedc455b4cc3a9570426d4a6c58a3a148b9f3,540,0xe25fc2faa77cb4ec7312466fcc104edb02596831,0xe834edad3c89e41243c796d37f262541d65f6da5,110973235,2264759,1,299999997
15991123,0xab979ec068a95ea1c1cbbddbce029a6e131d68a37581cf8d5496655b23528c6f,641,0x375beafdbd211c932c70613253554df9f7601eb7,0x29f638b0d084a7a54200dcb0ee5ffdcd12b9906b,16113875,8060,0,99999996
15991150,0x2533064984207eec3b2351b5b005216dbece5862c3d7717a550b60c7dc8fe73d,183,0xc33cb94861d63c47fdab2419f82ba54aff667540,0x63f8eb9f5f902f6637f75f10fc185e77b0f660ac,1374879,28058,0,95291334
15991161,0x7582977aff85f528fe8f2dd4558fc711a35af78a25f2ddadff6addffb9f82c2c,154,0xc33cb94861d63c47fdab2419f82ba54aff667540,0xe834edad3c89e41243c796d37f262541d65f6da5,4442603,90665,0,536624768
15991161,0x5e1700654a9335d9fd038940254a2396c38fb9d52ad825161ca3e32a3193f665,164,0xeece486cb81a7e2aa231e76dc7b7972a1b81e98c,0xeb914a1ccf7475232fa078f8121e9c8d2c4a4002,63712626,1300257,1,6665999950
15991168,0x0994d5eb1134ad13e5b308e0e36439b3df7db2fd4046db51c0813010ece8de0b,408,0xeece486cb81a7e2aa231e76dc7b7972a1b81e98c,0xeb914a1ccf7475232fa078f8121e9c8d2c4a4002,426735,8708,1,64999811
15991176,0xebe808b8dde034a3c7889e91ff4a7a5798839c6677173e73153bd34b7d028fa1,293,0xeece486cb81a7e2aa231e76dc7b7972a1b81e98c,0xeb914a1ccf7475232fa078f8121e9c8d2c4a4002,5007,102,1,764983
15991178,0xc29b155c75bfdaa9e350aea1cea58b93ce49245517244716d2b609133f14a6c1,518,0xeece486cb81a7e2aa231e76dc7b7972a1b81e98c,0x52b778f39b2f97aa3f826dc53e7ac48a10535bf9,3198000,65265,1,500036102
15991185,0xf1959ae62b2f8e0e2d68a8dba08e50e59623842216a7327b955323790323a6a4,103,0xeece486cb81a7e2aa231e76dc7b7972a1b81e98c,0x52b778f39b2f97aa3f826dc53e7ac48a10535bf9,3054929,62345,1,499963820
15991205,0xb131ef15995dd65f6df0cad80dce6c372f7f0d1c2d1ce3422756ce17bcb4632c,405,0xeece486cb81a7e2aa231e76dc7b7972a1b81e98c,0x903221b1098263779ae19486028c844e8c338717,899392,18354,1,151568794
15991212,0xb50dc9c7c1a06819cc6494dae46b823b263b20d2aba1b36fc577294404abc93c,243,0xea4755343d9fcf8583b80e896c2583ffc1b70611,0x29f638b0d084a7a54200dcb0ee5ffdcd12b9906b,4509433,92029,0,499999948
15991218,0x776c2485dbe21a598de9d387fb3938e2c8d60e12f80dc13671821b79073271a6,195,0xeece486cb81a7e2aa231e76dc7b7972a1b81e98c,0xe834edad3c89e41243c796d37f262541d65f6da5,2325,47,1,394401
15991218,0x353ddc720a7bbc98cb68d029ca3df34847ba2447eabb6877e6f50da867c37a0b,208,0x375beafdbd211c932c70613253554df9f7601eb7,0x29f638b0d084a7a54200dcb0ee5ffdcd12b9906b,15483674,7745,0,101000000
15991246,0xe48e255b8ee117a065a08e8d79dfee90fc4033ffb20ca3213bf09545a3d7760f,111,0xeece486cb81a7e2aa231e76dc7b7972a1b81e98c,0xe834edad3c89e41243c796d37f262541d65f6da5,24118165,492207,1,4999999903
15991289,0xb7299fe523c4c974468414acab22f955d43711e918b9a7202d2a8c057c28dde7,294,0xeece486cb81a7e2aa231e76dc7b7972a1b81e98c,0x29f638b0d084a7a54200dcb0ee5ffdcd12b9906b,26751905,545957,1,8998999838
15991318,0x4588bd50771f9bea07943010d62a9f03498f5354ce016b6d0b14345695ed504f,203,0xeece486cb81a7e2aa231e76dc7b7972a1b81e98c,0xe834edad3c89e41243c796d37f262541d65f6da5,10277118,209737,1,5000000033
15991327,0x8baf54f30f3640efccf1df014aad895e68977f299df665434e834e3f48390ce2,108,0xeece486cb81a7e2aa231e76dc7b7972a1b81e98c,0x63f8eb9f5f902f6637f75f10fc185e77b0f660ac,468874,9568,1,249999469
15991328,0x74b5d2667f7ddb67621e10e30430051e1700583a9464fc84fdcccaa26ba20a9f,107,0xea4755343d9fcf8583b80e896c2583ffc1b70611,0x29f638b0d084a7a54200dcb0ee5ffdcd12b9906b,2034400,41518,0,499999842
15991337,0x23d7806c4f1ef71587166dc1c9afad315d7131bd899e4c5dbf1eb3ca1a14f61c,175,0xc33cb94861d63c47fdab2419f82ba54aff667540,0x29f638b0d084a7a54200dcb0ee5ffdcd12b9906b,2947557,60154,0,998999604
15991347,0x23155249547c7f5c001cb7d2d6da71333f1134072c8518c9bd78a1396513cf1d,132,0xeece486cb81a7e2aa231e76dc7b7972a1b81e98c,0x29f638b0d084a7a54200dcb0ee5ffdcd12b9906b,14899284,304067,1,10000000140
15991359,0x6c2d848f59ffc750369ae72bc092d6f380d8b3066634e661c7d2af7d2248d116,190,0xeece486cb81a7e2aa231e76dc7b7972a1b81e98c,0x29f638b0d084a7a54200dcb0ee5ffdcd12b9906b,11048972,225489,1,11399999858
15991367,0xf9ed4186efa5990e8d8a98257360bc6127262049d94f29e37b4f52d958fd2daf,363,0xeece486cb81a7e2aa231e76dc7b7972a1b81e98c,0x29f638b0d084a7a54200dcb0ee5ffdcd12b9906b,17520,357,1,22221604
15991390,0xb8c95e890c9d12c09f98ef69335e90541a4110368642a905752df7175d96a216,183,0xea4755343d9fcf8583b80e896c2583ffc1b70611,0x29f638b0d084a7a54200dcb0ee5ffdcd12b9906b,57506,1173,0,19718180
15991417,0x19db8dc2c0fe11209b07e682b2795d46b20c46408a15d9ee5079d78aa5fe44ae,389,0xe25fc2faa77cb4ec7312466fcc104edb02596831,0xe834edad3c89e41243c796d37f262541d65f6da5,110167617,2248318,1,300065830
15991430,0x04e4b78bd85f64510a150ff5a19ada91d343b89b48b3804f6763bed0400c6e51,263,0x1a40fdb67928462b7f1bfc4501957d144b5705e5,0xc86414897d4f2ad767d1f87723097c894f9060ca,10998652,224462,0,17327013
15991457,0x7d05816228fb529c4f9eeb5a4728ec92064f92ba983bd68cb45a5d9d3a47df8f,200,0xea4755343d9fcf8583b80e896c2583ffc1b70611,0x29f638b0d084a7a54200dcb0ee5ffdcd12b9906b,1133154,23125,0,499999636
15991467,0x50643ca07c18be3a3e956089572db8902d932ce947f8e421c351da639941d855,123,0xea4755343d9fcf8583b80e896c2583ffc1b70611,0x29f638b0d084a7a54200dcb0ee5ffdcd12b9906b,732698,14953,0,500000291
15991500,0xc49def328a9591382fab01daa2d5dfd7ba90d34a499f068ca32c7e04f9c120c7,320,0xa19c5149ac635190729552346f2b85e56dd5de0d,0x85ea5dda3f887e3aaed5db4dd89cc7876c6c5205,10016532,204419,1,20099974
15991602,0x5dffc228c66ab023715a696b49ed15de14254c8f921c9397f7e65b5f333052cb,104,0x2690000e40f746dad3157f95848cecbe5857dd5b,0xaaf4acafbb7980ce93631d238eb10a5c4ca67883,85239223,1739575,0,1699999983
15991611,0x9460788fa2617ebdfe6787d1357bafbb1744dc240b228840dda160df193f41f4,125,0x2690000e40f746dad3157f95848cecbe5857dd5b,0xaaf4acafbb7980ce93631d238eb10a5c4ca67883,442387,9028,0,8999991
15991766,0x4eb01b127c4cc6ffb65a4ae7ee460f7b9602cf84dcd8c394a5923f37f2edb0b3,127,0xeece486cb81a7e2aa231e76dc7b7972a1b81e98c,0x932e564acc849074725204b8925ecdd41ec06903,796035,16245,1,1026998643
15991890,0x87c859cb7703b2e20853eb214adc83257b6b144658a8708bb35489845fbb0fe1,362,0x16d56545ac8b949cc2a90c5540682174fae9bbfd,0x932e564acc849074725204b8925ecdd41ec06903,20989453,428356,1,100000000
15991963,0xe6634699f4c6ee497a8273278488741fed3d41ac2d673283841da789009d1d91,134,0x9036e8c496dae179d844dd007bcb65c2f01fb811,0xd49c4579bbc25d1d1a26a1976c9576d806c98150,27514540,22029,0,521602204
15992171,0x8c9e62ffc3a1d088ca9a240cfe14db0828eb1c97f127c7294879df7a13d77bb5,238,0x9036e8c496dae179d844dd007bcb65c2f01fb811,0xd49c4579bbc25d1d1a26a1976c9576d806c98150,114011350,91282,0,2242638789
15992213,0x0213b7eac646820cddd90a6c2c201a1448dad0cb3a2c233ca0e6c04d94dc46c1,309,0x9036e8c496dae179d844dd007bcb65c2f01fb811,0xd49c4579bbc25d1d1a26a1976c9576d806c98150,66055354,52886,0,1309006377
15992218,0xf5a696fbc8cbe70c7dbaf97d2468980a822612f29b296ac7d9b358d7d151a237,486,0x9036e8c496dae179d844dd007bcb65c2f01fb811,0xd49c4579bbc25d1d1a26a1976c9576d806c98150,168862280,135197,0,3379079611
15992422,0xf848acae14d79b755a4a8f6a0db4bc1e1c2c47a040f9617b89f4ea44d82bd424,666,0xcb513d589d3e3b463788fb2b764b7d5cd3aaaf3d,0x17d52f570a5ffbe528270700aee3634bc23396db,6243862,3123,0,49999999
15992475,0x3205d24c11686b6a8afb6768e87f5c2debe2e5479ece28c06df1e965adccbe53,182,0x907a2cf154e58c78433a46fc8b897fdcad230ea7,0x1d330b1a2d9b29937121c912f39b45952ae891ad,6678831,136302,0,389654174
15992861,0x66fb3f7b69dfac29c6221e5832832266e7dd60fae85af6baf36671bd9da3aa5f,194,0x9036e8c496dae179d844dd007bcb65c2f01fb811,0xb5fc4d5388952dc7a798fe784fe659f9a20e5ca4,99538168,79694,0,1961411354
15992866,0x2333161af4203235f1c756e82b0a9c564905b8e81f801488301777f55bdf869a,289,0x2805113522e4b70c38da73afc52f24e00ce5adf3,0xe834edad3c89e41243c796d37f262541d65f6da5,90762165,1852289,1,256654955
15993005,0x2941eee8547cc1bfacaf9c3724aa14e1be74d2fa8296b893514f5228e568b075,155,0x9036e8c496dae179d844dd007bcb65c2f01fb811,0xb5fc4d5388952dc7a798fe784fe659f9a20e5ca4,98726863,79044,0,1961411894
15993011,0x61da6551d65c9ff635376aa7efbc038ce649bd011d25008b30b8b04dac720ad6,211,0xb4bb481aa3e7925384619180b71bbc482420c9f3,0xb5fc4d5388952dc7a798fe784fe659f9a20e5ca4,33974,693,1,999966
15993072,0xfaa7869bff16f1d358e23d3c0669ac1e2fef5c9c25c2b2cf568a5f42a0c1f22b,295,0x9036e8c496dae179d844dd007bcb65c2f01fb811,0xb5fc4d5388952dc7a798fe784fe659f9a20e5ca4,97924918,78402,0,1961412429
15993151,0x0a4f732475d4b8bc2f3dc3eaccccf7a46d4a147bc345ee7ee7e940b470a0fbd9,593,0x2690000e40f746dad3157f95848cecbe5857dd5b,0xaaf4acafbb7980ce93631d238eb10a5c4ca67883,54609533,1114480,0,1048000000
