block_number,tx_hash,log_index,stakeholder,marketId,indexSet,amount
74993835,0xbbbf17c83b65d264e42432a05f511e2b652a404055192a2ab8203548af81aab5,1045,0xcd91a549956854fdc38efad7e80ff5da8f5432b8,0x40a82019d6137f329d0c0c994a3588b6439e98a1b4ff69ba9c9b1a83db2b9000,15,150000000
74993869,0xefe3ceae16448f3aaaf9d3d0c03009c9b49ce6ed5d5b8dd85c2dbe3afc094ebc,775,0xcd91a549956854fdc38efad7e80ff5da8f5432b8,0x7a02abdd212e54db130ebe5bed436ec233a53f332e6d21a4cb8e7db89c6dbe00,17655,103000000
74993896,0xf3ee5fbb6a390757f3e9e615c27a69f4bee05db53a440251b736a06966ab3e28,619,0xe3726a1b9c6ba2f06585d1c9e01d00afaedaeb38,0x7a02abdd212e54db130ebe5bed436ec233a53f332e6d21a4cb8e7db89c6dbe00,16384,1000000000
74993908,0xae1d40f4078d48789ff5c031fb98aa552bacf7d53856995142bbbd9500cfaeac,530,0xcd91a549956854fdc38efad7e80ff5da8f5432b8,0x7a02abdd212e54db130ebe5bed436ec233a53f332e6d21a4cb8e7db89c6dbe00,17655,206000000
74993936,0xcb5a0e57e037ee534dd46a6e14fbcdeae0434f0e2de130344b5297a57c7de849,835,0xcd91a549956854fdc38efad7e80ff5da8f5432b8,0x7a02abdd212e54db130ebe5bed436ec233a53f332e6d21a4cb8e7db89c6dbe00,17655,103000000
74993948,0x659bb9b9ccb2ead7065ec9f399046705ab2af7d836dbb9223cbcdcfc5a94c605,1130,0x7740253843b20007a4c99c3766878351002acbcd,0x11e9a09023ace3097de216497c6fc01a57a57d63df7370543f288b40251dda00,17408,49021101
74993951,0x1a5f11786ae158f9e9089e4d2872e53f1c68d0963f7885a337f4e26b450692b8,517,0x7740253843b20007a4c99c3766878351002acbcd,0xac59a30c1eb00658ffab6102c8053d4bf1ee367fa375e1859b9fffa39279d900,388,8041866
74993971,0x5d3189b6ad6f2fbeccd302b313eb6207c4fb2ff46fc3a9b8b0e280a602e9cd95,689,0x4081d179c5f88235f175fd4a9ba70efa4757cfb0,0xd2c3fa51f46c7bc9c3c9d6af3228a025d384ebebfa7080d62c425ea885d01600,1,404000000
74994053,0xccefddda5b91b9a63b43783842bade8df52081f3d03de70cc271ec24e0d9e195,604,0xcd91a549956854fdc38efad7e80ff5da8f5432b8,0x7a02abdd212e54db130ebe5bed436ec233a53f332e6d21a4cb8e7db89c6dbe00,17655,103000000
74994086,0xd8e02d375c9a4bd36322b40ab13ed47132feafca7218dd5b093631b3eb225972,491,0x5ecde7348ea5100af4360dd7a6e0a3fb1d420787,0xe0dacd987819f3af497743897889ea5558a1340bd5f3b596b669b01795290200,10,635500000
74994102,0x8cd17c74dd73d84a13af1ec50c189708384087714a89947eab24ff6757e4a500,613,0xa61ef8773ec2e821962306ca87d4b57e39ff0abd,0x85d7c9f6da343d5a539c59944f98ba6876fb01c699e4c788ab8c7454f51d1c00,2,4525555104
74994106,0xcc27453451d2efb02c2bc6f2500218e2ed9a86ee2cbfd4ebab6a1aa1a4166838,586,0xd218e474776403a330142299f7796e8ba32eb5c9,0x7a02abdd212e54db130ebe5bed436ec233a53f332e6d21a4cb8e7db89c6dbe00,16471,1500000000
74994110,0xd46e66d4905fbd91b71533da4c8cbd6a76b97b95b0fc8f4e4eceded2816a7beb,1553,0xcd91a549956854fdc38efad7e80ff5da8f5432b8,0x7a02abdd212e54db130ebe5bed436ec233a53f332e6d21a4cb8e7db89c6dbe00,17639,103000000
74994128,0x23c06e52b39a08692ee4fe98c6672a9b9a2ac36867f7b2cd654b97b9fa660313,1078,0x6a72dfe9e6c4cdb3c7ce3bc2b20a67788c66f81d,0x07a6d1e91364e2625ad1f12fe8360e2cb3dcc995cddc7f277e6622cd804e5c00,95,95000000
74994280,0x0a11b6d58f6fb0d4580dac2e302163dbaaf594ecda76311fbee9d9eda125f949,1571,0xcd91a549956854fdc38efad7e80ff5da8f5432b8,0xac59a30c1eb00658ffab6102c8053d4bf1ee367fa375e1859b9fffa39279d900,2047,41370000
74994295,0x7ecd763499e797551dbbb5960e44f456ec1464528c0088507b378a669abd16c0,513,0x8278252ebbf354eca8ce316e680a0eaf02859464,0x154aa7d4f4e5e7dee1604ca6f88c0964a5f0e7f13ec9ffd896b9e12a47a26d00,103,30000000
74994351,0xb05d42ded62467ffd134d9a65b0b23dc7d92f52fbc671e9298e4015da99d8a76,925,0x7740253843b20007a4c99c3766878351002acbcd,0xac59a30c1eb00658ffab6102c8053d4bf1ee367fa375e1859b9fffa39279d900,132,16006134
74994359,0x112cfdf697593f849168e2e782afd9c7fd4360e63c066117d1b5d527428b5393,1151,0xcd91a549956854fdc38efad7e80ff5da8f5432b8,0x85d7c9f6da343d5a539c59944f98ba6876fb01c699e4c788ab8c7454f51d1c00,15,16660000
74994378,0x7023e9be2b9636f84af9e6293309e4e871d6a08530b58f594506028415cd4c45,456,0xa61ef8773ec2e821962306ca87d4b57e39ff0abd,0x85d7c9f6da343d5a539c59944f98ba6876fb01c699e4c788ab8c7454f51d1c00,2,300000000
74994401,0x592613dc76daf6894f00b5f6954d55cd914aee8db87d0d5bbe91fd9194e6d620,414,0xcd91a549956854fdc38efad7e80ff5da8f5432b8,0xac59a30c1eb00658ffab6102c8053d4bf1ee367fa375e1859b9fffa39279d900,2047,41620000
74994450,0xb0d0d0ff5a1c80d54b4807fdc69191422fbaa0eb164ea67e901f32b2a5330a57,559,0xcd91a549956854fdc38efad7e80ff5da8f5432b8,0xac59a30c1eb00658ffab6102c8053d4bf1ee367fa375e1859b9fffa39279d900,2047,72720000
74994512,0x2c523ce7925cfa3e378f90bcd86f31a404a4588779e68682c4ae6172e7563213,818,0xcd91a549956854fdc38efad7e80ff5da8f5432b8,0x9d873a0f1e40eafeaa91d6e64ded055956d66aee91d9a7c3203a28509f876c00,63,166000000
74994564,0x710e2bf2aafe9e7de802c39982e0c998ac89513e3a112fea5d5d21fab13aa856,629,0x490f66ea703fc8fae19fd231c9921e3f4c0c17e5,0x999d64cc537160237a6b828e03c3862d017f09794e6270e8d0d6485b34703700,3,480347384
74994588,0x8e6c47ee40d1f8f341e9b4c7e8a295f998144a23ba0aa2ef05c0d7ec2dfbe222,423,0xa61ef8773ec2e821962306ca87d4b57e39ff0abd,0x85d7c9f6da343d5a539c59944f98ba6876fb01c699e4c788ab8c7454f51d1c00,2,500000000
74994593,0xea914c5e87117fc04f8f0d9db5fa50dba77d128d915164a3f658e53e4501fa6a,526,0x51373c6b56e4a38bf97c301efbff840fc8451556,0x7a02abdd212e54db130ebe5bed436ec233a53f332e6d21a4cb8e7db89c6dbe00,64,221712134
74994605,0x8f18ede23431992e031f81c1cf8adfb357c2a8ff243cb25ba309c1ee463a2472,466,0x490f66ea703fc8fae19fd231c9921e3f4c0c17e5,0xa5e70ee6c9d6afd5f88c1c8281a64d659233bf4588785142e5ae07e1dd970600,15,464152891
74994711,0x6246c2c0d7cd9d697ebb47d1fa050d0e09d2a155bb215abcdb2fa8edac24785f,521,0xe3726a1b9c6ba2f06585d1c9e01d00afaedaeb38,0x51a3b9f29275310adfa309e776ed7a398ac0e5f05d02a3f42fd1e5fe6043e000,1048576,487000000
74994725,0x16c2442b8b98c700d408d0f3106c811f67ee9a664f00dbb826f919b430e899c3,600,0x490f66ea703fc8fae19fd231c9921e3f4c0c17e5,0xdd04589f3f48ac08dc54b5ade17d97ad255ed2850778c961f0cf8cbb5a908600,127,156896406
74994767,0x5fbfefdcaf0f29e8c8066c96999cd88c1b9df5d473977d60044f7ae23eb1e6c7,523,0x490f66ea703fc8fae19fd231c9921e3f4c0c17e5,0xc5ede3bf64df10faf7643d53bab923d6b25735cfa357079079a1e97c79268e00,31,50470000
74994838,0xd1e0fd6e9691308b37653f6ae182774d30adbbde75a21bb0f593780c1b61970e,428,0x490f66ea703fc8fae19fd231c9921e3f4c0c17e5,0x9d873a0f1e40eafeaa91d6e64ded055956d66aee91d9a7c3203a28509f876c00,63,150468952
74994874,0xf977979063ae569d932d78c896a7c9ffb01fe276cef1924796e0e4f2ba8b1cbd,344,0xcd91a549956854fdc38efad7e80ff5da8f5432b8,0x40a82019d6137f329d0c0c994a3588b6439e98a1b4ff69ba9c9b1a83db2b9000,15,277000000
74994879,0x72be8e0e1382eb4c3e75d2a6c115b057d49469a4a1032d10e77498d009d71f8a,98,0x5f390e4b7d6f06d6756a6c92afdbf7b3176aa78c,0x40a82019d6137f329d0c0c994a3588b6439e98a1b4ff69ba9c9b1a83db2b9000,15,18090000
74994999,0x75feac863fd4cab47621868f1b7c3ca2640f3d8dfb93eccc8864e2c79a113f78,518,0xb48b9192dc52eed724fa58c66fa8926d06a3648e,0x40a82019d6137f329d0c0c994a3588b6439e98a1b4ff69ba9c9b1a83db2b9000,15,613290000
74995004,0xfbaf3ebc46666bc8fa3eacdaf0e08e7c368fd18bb5df4959764c715209605c77,1160,0xcd91a549956854fdc38efad7e80ff5da8f5432b8,0x40a82019d6137f329d0c0c994a3588b6439e98a1b4ff69ba9c9b1a83db2b9000,15,335000000
74995030,0x5a097926596abd027346d798fbb38b84aa70a2ea6c5bdecbfa5b511c6a314319,568,0xa61ef8773ec2e821962306ca87d4b57e39ff0abd,0x85d7c9f6da343d5a539c59944f98ba6876fb01c699e4c788ab8c7454f51d1c00,2,1126315787
74995153,0xd03944a9abbdde59d0911054b2e7708388f42d9c679f86176ef68abeca87869f,427,0x7740253843b20007a4c99c3766878351002acbcd,0xac59a30c1eb00658ffab6102c8053d4bf1ee367fa375e1859b9fffa39279d900,644,33132500
74995158,0x997d4acd03acd638bd5b6ae577f896224f069ba86d70f2a7d5bace7024b61abf,627,0x2a315a8d15cfde768bcd47ba5cacf3ef5894f2f0,0xa69729ae3d9838ec5754e0f74bf57dedd5ddbecd9e31b15a04f48f081168ba00,511,40101299
74995162,0x5ac1b7a33d0cfe6c500497da0bee2130df0c2be85eedb9c1a890e446fd360bd6,364,0x6a72dfe9e6c4cdb3c7ce3bc2b20a67788c66f81d,0xa69729ae3d9838ec5754e0f74bf57dedd5ddbecd9e31b15a04f48f081168ba00,319,50000000
74995174,0xb441fddff376df11a8626947cba021bb7d26af9005922a83f0e0ec046df6d4e8,489,0xcd91a549956854fdc38efad7e80ff5da8f5432b8,0xa69729ae3d9838ec5754e0f74bf57dedd5ddbecd9e31b15a04f48f081168ba00,511,103000000
74995179,0x61b0bc37100b04d8aeceb8f0ee580c316566777ea57cad0ed5fec25aa5194cdc,115,0x5f390e4b7d6f06d6756a6c92afdbf7b3176aa78c,0xa69729ae3d9838ec5754e0f74bf57dedd5ddbecd9e31b15a04f48f081168ba00,447,186040000
74995209,0xfede26885c15dc06dead34ecf4d6fc47ed2300a0664b0d1740f02087eab1388d,179,0x5f390e4b7d6f06d6756a6c92afdbf7b3176aa78c,0xa69729ae3d9838ec5754e0f74bf57dedd5ddbecd9e31b15a04f48f081168ba00,319,106090000
74995211,0x7b8faaa8915a75d6e8f2a728c297bc8be2ba1798fc73dd9c815c8d5701eb0dcc,502,0xcd91a549956854fdc38efad7e80ff5da8f5432b8,0xa69729ae3d9838ec5754e0f74bf57dedd5ddbecd9e31b15a04f48f081168ba00,511,205980000
74995224,0x76c9bd7cea5137b5ee3e7543476e9363b5ec4e60970befe67fed5823f8f9d3d2,422,0xa61ef8773ec2e821962306ca87d4b57e39ff0abd,0xa69729ae3d9838ec5754e0f74bf57dedd5ddbecd9e31b15a04f48f081168ba00,256,240819840
74995234,0x6fd5ef6ed023034b62272796206bf2a5595ee468550d3fd7a7a4e948d75b5e37,664,0x2a315a8d15cfde768bcd47ba5cacf3ef5894f2f0,0xa69729ae3d9838ec5754e0f74bf57dedd5ddbecd9e31b15a04f48f081168ba00,511,30030400
74995245,0x2e6065680bca74ea3f3a77c9b0131905657e50949e24376b41db56792f1ed8ad,188,0x5f390e4b7d6f06d6756a6c92afdbf7b3176aa78c,0xa69729ae3d9838ec5754e0f74bf57dedd5ddbecd9e31b15a04f48f081168ba00,447,20000000
74995277,0xe228cc1070e67f43c01e7b278e2e6c56951803653622ac6e98850b0d1e7cac5f,67,0x5f390e4b7d6f06d6756a6c92afdbf7b3176aa78c,0xa69729ae3d9838ec5754e0f74bf57dedd5ddbecd9e31b15a04f48f081168ba00,511,160010000
74995329,0x3d7f007ab1accee7ada40c5e644634b4ed8718cef75b3b310eda481fa8027baa,467,0x6a72dfe9e6c4cdb3c7ce3bc2b20a67788c66f81d,0xa5e70ee6c9d6afd5f88c1c8281a64d659233bf4588785142e5ae07e1dd970600,15,300000000
74995333,0xb995640fe922439add599f5bf6e592b9c92b76872d58baa7f16e1df1a210c425,609,0x6a72dfe9e6c4cdb3c7ce3bc2b20a67788c66f81d,0x7a02abdd212e54db130ebe5bed436ec233a53f332e6d21a4cb8e7db89c6dbe00,17655,442000000
74995379,0xd542fcd2d4b4c00118d6500244d3b86143677cc55d97994206d0ee986e3d23f6,851,0xcd91a549956854fdc38efad7e80ff5da8f5432b8,0xac59a30c1eb00658ffab6102c8053d4bf1ee367fa375e1859b9fffa39279d900,2047,5130000
74995386,0xbe5e9436e478b33d94e91a348a8383f1bda8e2a937227859290a878d6a0323f2,613,0x93fd1445c1d5307ebad91c43f3802a3e7ab77e2f,0x89c17860246d75b833836f5ef923d9599ee16932b593bee05a9b175d4c1e5200,2048,200000000
74995387,0x619c29a5bff1b6c3f2d79e6c930ffa336fe5d047402f9c890559ff6eb3751134,597,0x8e9eedf20dfa70956d49f608a205e402d9df38e4,0x7971728ccf4866d610621f7b8af18b78c1649e6f2c28ce2073d54af61be42600,64,131520001
74995395,0x6381e516a39dc2502c5bd3bf58dced4e3a9d1553eae67476a0fa3bb2de41de98,433,0xe3726a1b9c6ba2f06585d1c9e01d00afaedaeb38,0xac59a30c1eb00658ffab6102c8053d4bf1ee367fa375e1859b9fffa39279d900,1024,561000000
74995423,0x97d4565478c415227cb922448f831a9c3817544633a1b92b41c3c54049278093,723,0x8e9eedf20dfa70956d49f608a205e402d9df38e4,0x7971728ccf4866d610621f7b8af18b78c1649e6f2c28ce2073d54af61be42600,64,46090000
74995448,0x154736f5252fa4eb13763256d57a32a8a01efaa57cb42c06ddeff125430b9761,631,0xcd91a549956854fdc38efad7e80ff5da8f5432b8,0x0988e77ed51d8e78f5a210eeb5b18cdb04fe71132ebda6d4217229b0a1742a00,63,69000000
74995460,0x0422af273c0cd8b503b1341abfa194403903ead0b2adeaa9ff023e348b36b2cd,675,0x8e9eedf20dfa70956d49f608a205e402d9df38e4,0x7971728ccf4866d610621f7b8af18b78c1649e6f2c28ce2073d54af61be42600,64,52020000
74995471,0x863cfde6c18272dbf80f6c7f6b2281ceb36470db62ee15a8d568da339d1a164c,279,0xd218e474776403a330142299f7796e8ba32eb5c9,0x40a82019d6137f329d0c0c994a3588b6439e98a1b4ff69ba9c9b1a83db2b9000,15,200000000
74995482,0x1638485d92ac67e3f6a3c770244a1aba56fca86a47b85cb63a77d9ea74146fb6,625,0x2a315a8d15cfde768bcd47ba5cacf3ef5894f2f0,0x154aa7d4f4e5e7dee1604ca6f88c0964a5f0e7f13ec9ffd896b9e12a47a26d00,124,60000000
74995556,0x45689ed89ec67d7cbde1711d87230c3f8070a26cb19bc3149616b3008759180b,369,0x7740253843b20007a4c99c3766878351002acbcd,0xac59a30c1eb00658ffab6102c8053d4bf1ee367fa375e1859b9fffa39279d900,148,16014833
74995558,0xdb5b9883d7fa03aa605c9496f0f9abf830dff9c77c00a4c70db8d3dbf1b67973,690,0x7740253843b20007a4c99c3766878351002acbcd,0xa69729ae3d9838ec5754e0f74bf57dedd5ddbecd9e31b15a04f48f081168ba00,261,36078141
74995708,0x658efba845161d393f896898d9da5e5ec5322e7b1e5ca2179eb2aef4642329e1,439,0xd218e474776403a330142299f7796e8ba32eb5c9,0xac59a30c1eb00658ffab6102c8053d4bf1ee367fa375e1859b9fffa39279d900,2047,400000000
74995721,0x69dbeef8ff73218b8ff012b58be7dfd37edb2f37f192fa5141b0bb487dee08d3,535,0x9be90ea78bff3f81f3564a11d5e12b2a0783c030,0xc8f80ae8e6e986ec49fb1c7183606ad487f329392b12be77845a7f54d0879200,549755813887,17450000
74995778,0x0de04dafc3a2a908e813369ec9a2c6bb968a207d6a859ec835c6ce4fe4a18449,398,0xcd91a549956854fdc38efad7e80ff5da8f5432b8,0x50096938b79cfb53a22f83ef28dac0360c0578d90ab42f137e35ecb2cafce300,127,64000000
74995804,0xd1f674109503c69b89c767ea0ab5f5d90500a94e51d9678591da1d9df8541f83,681,0x6a72dfe9e6c4cdb3c7ce3bc2b20a67788c66f81d,0xa69729ae3d9838ec5754e0f74bf57dedd5ddbecd9e31b15a04f48f081168ba00,511,20000000
74995830,0xc5a7e80c65ebe0e1bde257604752f9c020cc1c89fe6e159dd7d171cdcd1825d2,509,0xcd91a549956854fdc38efad7e80ff5da8f5432b8,0xf97582f8cb131d8b67b30366a55bbb970dfd22a317e38a4af7cfb9cb6532e300,8368575,44940000
74995875,0xad9af560a0798210e4cc9579e7be39cb2eba2ecebd40081785da1680e22ab198,927,0xa61ef8773ec2e821962306ca87d4b57e39ff0abd,0x85d7c9f6da343d5a539c59944f98ba6876fb01c699e4c788ab8c7454f51d1c00,2,129551564
74995926,0x98d8646963ce365a2da6a4f4aad3d577caa85174eeb4f421b73525c4a3bac2ba,360,0xcd91a549956854fdc38efad7e80ff5da8f5432b8,0x40a82019d6137f329d0c0c994a3588b6439e98a1b4ff69ba9c9b1a83db2b9000,13,17000000
74995930,0xb6d7c3415da30df8c5fcf6bb1e2d8a42217af78b174ec8e8fb566773b57b7f86,72,0x5f390e4b7d6f06d6756a6c92afdbf7b3176aa78c,0x40a82019d6137f329d0c0c994a3588b6439e98a1b4ff69ba9c9b1a83db2b9000,3,66980000
74995953,0xa32bf5eec4c6fdd87aa55405bbc062bfc5a269c7aba82b52ff2aac2e87837597,769,0x2a315a8d15cfde768bcd47ba5cacf3ef5894f2f0,0x40a82019d6137f329d0c0c994a3588b6439e98a1b4ff69ba9c9b1a83db2b9000,15,71470587
74995962,0xc08f082b52e6bb4a2fc3dd9d4ff2dbd4a3b039552275653929dcc75461310528,520,0x7740253843b20007a4c99c3766878351002acbcd,0xa69729ae3d9838ec5754e0f74bf57dedd5ddbecd9e31b15a04f48f081168ba00,257,13104192
74996012,0x13aaacc09acf9bc17de7c935d45fca8fbbd449d824d61e2fcafa0632acdd38b7,433,0x6a72dfe9e6c4cdb3c7ce3bc2b20a67788c66f81d,0xdd04589f3f48ac08dc54b5ade17d97ad255ed2850778c961f0cf8cbb5a908600,127,26000000
74996062,0xa870ba36675d47725c28f3ee466940561ede533a7b561507dcffbe5c9b141f28,636,0xcd91a549956854fdc38efad7e80ff5da8f5432b8,0x40a82019d6137f329d0c0c994a3588b6439e98a1b4ff69ba9c9b1a83db2b9000,15,69000000
74996068,0x6f18d45b03e9865f6648dd553f78463ad55764e0b9ef3b2815d1728f0ef48e17,38,0x5f390e4b7d6f06d6756a6c92afdbf7b3176aa78c,0x40a82019d6137f329d0c0c994a3588b6439e98a1b4ff69ba9c9b1a83db2b9000,3,46600000
74996070,0x883eafd5b37125ad347325282571925b885fb25c1b0b5392153c90d1e2434e57,18,0x5f390e4b7d6f06d6756a6c92afdbf7b3176aa78c,0x40a82019d6137f329d0c0c994a3588b6439e98a1b4ff69ba9c9b1a83db2b9000,3,110000000
74996093,0xcd29d90a33915ed4760232b7704c415b2aaebde915702e550fe30da939d545f6,787,0x2a315a8d15cfde768bcd47ba5cacf3ef5894f2f0,0x40a82019d6137f329d0c0c994a3588b6439e98a1b4ff69ba9c9b1a83db2b9000,15,74529413
74996117,0x651103c61d3fddd5a0ac3e737e0ecc69e68ea5177e42a152d206a313928f0a1d,542,0xc0ffa24eb2bfaeaafe11b5c1143281f7c590136b,0x1bdcc22f99efd4a0af525806c64f7e6ee0a1640517b1d0a4a731367b6554be00,4,385980000
74996322,0xc31fb4535887da3f181e02bb589db75332851cc9cd8e3f46c6deea76701eb01d,795,0x4c86cdfff0fcff0f6b56a9ddb9f805b4b28f6993,0x8b3d9073b3e38bd51325ee4c556d7729cfdaf7f1c3140ab9abb2d6d34428a000,17,500000000
74996365,0xfbfad283f289994ee2b6acd6b2183310e959812b153046f1cc511e2b88f2f0d4,470,0x7740253843b20007a4c99c3766878351002acbcd,0xac59a30c1eb00658ffab6102c8053d4bf1ee367fa375e1859b9fffa39279d900,144,17051167
74996450,0x5dd2ffc10e40b8a7e56ef0287aec98e0c89c4cf875927c33168bb0ecc34e7ca6,421,0x6a72dfe9e6c4cdb3c7ce3bc2b20a67788c66f81d,0x0988e77ed51d8e78f5a210eeb5b18cdb04fe71132ebda6d4217229b0a1742a00,127,10009456
74996529,0x3fb9941babbf49fbca8a8a757ed3b88a90c338aec30a36458e9cf0fb3f7af1c0,549,0xcd91a549956854fdc38efad7e80ff5da8f5432b8,0xa5e70ee6c9d6afd5f88c1c8281a64d659233bf4588785142e5ae07e1dd970600,15,138000000
74996529,0x2bf20d1a7862ae56f3b4555323c597621be25dba34f32ddb6949d5bfee55e651,689,0x6a72dfe9e6c4cdb3c7ce3bc2b20a67788c66f81d,0x545a905bdf7f7ff5e2f2fef7b1d5d42330f2786e05f2479261b650424fd8a400,27,10000000
74996545,0x93c3bae309e8123149b23211103cdb298c7552cea05f1cbd63d18920932cab03,1368,0xcd91a549956854fdc38efad7e80ff5da8f5432b8,0x89c17860246d75b833836f5ef923d9599ee16932b593bee05a9b175d4c1e5200,4095,75000000
74996550,0xccbbfbf7d2f7195ae8b9b7a8ead83d6bc4d48eeb0bf88dacb0afaef112ab8183,689,0x5ecde7348ea5100af4360dd7a6e0a3fb1d420787,0xe14500a62f39f74d657364c5d07f6a9affbe2470d24cbb97adb1e15528b74200,130,999982454
74996623,0x0bd237508641a37d95d317f524dbda7e3aabf416dc375d5b1fcf47f41203efaa,802,0x4c86cdfff0fcff0f6b56a9ddb9f805b4b28f6993,0x8b3d9073b3e38bd51325ee4c556d7729cfdaf7f1c3140ab9abb2d6d34428a000,17,1000000000
74996630,0x94f949ef2f921553d16371382b313ee7ae7b197ff652b97b427011746e0e9a01,582,0x6a72dfe9e6c4cdb3c7ce3bc2b20a67788c66f81d,0x07a6d1e91364e2625ad1f12fe8360e2cb3dcc995cddc7f277e6622cd804e5c00,95,80000000
74996744,0x2a28a67167af74899239ce750d1028ef7d4befe17c7bbc9c86ad55b32525ae80,461,0x825784480f002247beaf01ed1777a85436ceda02,0xd2c3fa51f46c7bc9c3c9d6af3228a025d384ebebfa7080d62c425ea885d01600,2,4000000000
74996751,0xa1f635922ff1968e6a06c627a660fbf255ce62514ef9f8e58a3189bcbcb04b1d,611,0x2a315a8d15cfde768bcd47ba5cacf3ef5894f2f0,0x89c17860246d75b833836f5ef923d9599ee16932b593bee05a9b175d4c1e5200,1023,10000000
74996786,0xb4e79956659994a5ae066907a1c0eec33647387e8509f076bf773dd849c9b4a9,620,0x21064fd320bfd5a86f8c92a94d3209edf4154dea,0x89c17860246d75b833836f5ef923d9599ee16932b593bee05a9b175d4c1e5200,32,200000000
74996869,0xada6ff2ed20dfb14f1329c21c09a7e73a6a2a20f7db5570b3d2d3bd41bb1787a,529,0xd218e474776403a330142299f7796e8ba32eb5c9,0x289dc66d9938b32cb340a630d13de0a91e3e04e0dc62a219a26a16e6f9cc2600,703,1600000000
74996905,0xa25f3108cecb5f3d70faa7b72bebba87f986f656c4e9d4c6bd6264508572d3f9,420,0x6a72dfe9e6c4cdb3c7ce3bc2b20a67788c66f81d,0x07a6d1e91364e2625ad1f12fe8360e2cb3dcc995cddc7f277e6622cd804e5c00,95,88000000
