block_number,tx_hash,log_index,stakeholder,collateralToken,parentCollectionId,conditionId,partition,amount
74999356,0xf4b6c2f1b6d9871c78f19b61a7b0712d25847ba6b1939cbb60fbac102613bf74,345,0xd91e80cf2e7be2e162c6513ced06f1dd0da35296,0x3a3bd7bb9528e159577f7c2e685cc81a765002e2,0x0000000000000000000000000000000000000000000000000000000000000000,0x7d3e64478365d7e594578615d16f60df5a3ec9aa413b811014eab2139ac88995,"[1, 2]",68000000
74999356,0xf4b6c2f1b6d9871c78f19b61a7b0712d25847ba6b1939cbb60fbac102613bf74,352,0xd91e80cf2e7be2e162c6513ced06f1dd0da35296,0x3a3bd7bb9528e159577f7c2e685cc81a765002e2,0x0000000000000000000000000000000000000000000000000000000000000000,0xc6511915e105ad2a5376a4f2cce72e6c21ed09b72b0e23d59fa4fe09bd1df136,"[1, 2]",36000000
74999356,0xf4b6c2f1b6d9871c78f19b61a7b0712d25847ba6b1939cbb60fbac102613bf74,359,0xd91e80cf2e7be2e162c6513ced06f1dd0da35296,0x3a3bd7bb9528e159577f7c2e685cc81a765002e2,0x0000000000000000000000000000000000000000000000000000000000000000,0x0bfd30241a98afd4fcd17e110948fbcb30775094d785dc1dd49251e0a0d2b6ec,"[1, 2]",106000000
74999356,0xf4b6c2f1b6d9871c78f19b61a7b0712d25847ba6b1939cbb60fbac102613bf74,366,0xd91e80cf2e7be2e162c6513ced06f1dd0da35296,0x3a3bd7bb9528e159577f7c2e685cc81a765002e2,0x0000000000000000000000000000000000000000000000000000000000000000,0x5eda2be9940a0b4fafca22d6fd73a1720b6d4b17c830972def92d249279cc471,"[1, 2]",36000000
74999356,0xf4b6c2f1b6d9871c78f19b61a7b0712d25847ba6b1939cbb60fbac102613bf74,373,0xd91e80cf2e7be2e162c6513ced06f1dd0da35296,0x3a3bd7bb9528e159577f7c2e685cc81a765002e2,0x0000000000000000000000000000000000000000000000000000000000000000,0xd72222f044b835048e1a8575a3d6287e07302e46055ce7f9f1a53bfc8ec9c4e0,"[1, 2]",74000000
74999356,0xf4b6c2f1b6d9871c78f19b61a7b0712d25847ba6b1939cbb60fbac102613bf74,380,0xd91e80cf2e7be2e162c6513ced06f1dd0da35296,0x3a3bd7bb9528e159577f7c2e685cc81a765002e2,0x0000000000000000000000000000000000000000000000000000000000000000,0xdd40f7c56a97b0fbe5e6a1224faf7b2cffd6698f8ec4c714addb1abae0ccecea,"[1, 2]",44000000
74999356,0xf4b6c2f1b6d9871c78f19b61a7b0712d25847ba6b1939cbb60fbac102613bf74,387,0xd91e80cf2e7be2e162c6513ced06f1dd0da35296,0x3a3bd7bb9528e159577f7c2e685cc81a765002e2,0x0000000000000000000000000000000000000000000000000000000000000000,0x9cc9dc1b99b3b94f6356497ab45a35594ce2b73bdd3847d7cbaa091f83b01c7e,"[1, 2]",207000000
74999356,0xf4b6c2f1b6d9871c78f19b61a7b0712d25847ba6b1939cbb60fbac102613bf74,394,0xd91e80cf2e7be2e162c6513ced06f1dd0da35296,0x3a3bd7bb9528e159577f7c2e685cc81a765002e2,0x0000000000000000000000000000000000000000000000000000000000000000,0xa1dae8968405c0f7e9702dd64d596b8ba5fef4a8eee893a4a277adda1c13cee5,"[1, 2]",165000000
74999356,0xf4b6c2f1b6d9871c78f19b61a7b0712d25847ba6b1939cbb60fbac102613bf74,401,0xd91e80cf2e7be2e162c6513ced06f1dd0da35296,0x3a3bd7bb9528e159577f7c2e685cc81a765002e2,0x0000000000000000000000000000000000000000000000000000000000000000,0x924efdc8795f4221f57c2b960a38aa00e0320a8a50000dc0ba118e1776a64ad2,"[1, 2]",207000000
74999356,0xf4b6c2f1b6d9871c78f19b61a7b0712d25847ba6b1939cbb60fbac102613bf74,408,0xd91e80cf2e7be2e162c6513ced06f1dd0da35296,0x3a3bd7bb9528e159577f7c2e685cc81a765002e2,0x0000000000000000000000000000000000000000000000000000000000000000,0x985c2299ac7dbe5441a350d3f586d66d0b6375949429af56d6065a750ea5030e,"[1, 2]",185000000
74999357,0x18eea870cb61cfb12a652d50c6b190581491de5c9f56ee6439d234d8daaede89,681,0xd91e80cf2e7be2e162c6513ced06f1dd0da35296,0x3a3bd7bb9528e159577f7c2e685cc81a765002e2,0x0000000000000000000000000000000000000000000000000000000000000000,0x95eacefecbaa3b2f14229e0db54c426775ef3a33086d0749fa8480982a639d1f,"[1, 2]",75000000
74999359,0xda0886d949d7328661b696359e47c60d33b7ab536df489d03d2e62e7f429e386,215,0xd91e80cf2e7be2e162c6513ced06f1dd0da35296,0x3a3bd7bb9528e159577f7c2e685cc81a765002e2,0x0000000000000000000000000000000000000000000000000000000000000000,0x1073cc3483263763397b853cb095ac8451f7e26b5a94231b5973c14bf6e7a95a,"[1, 2]",108000000
74999359,0xda0886d949d7328661b696359e47c60d33b7ab536df489d03d2e62e7f429e386,222,0xd91e80cf2e7be2e162c6513ced06f1dd0da35296,0x3a3bd7bb9528e159577f7c2e685cc81a765002e2,0x0000000000000000000000000000000000000000000000000000000000000000,0xd6502692a603a0d2ed9688cc3fb0c6bbc08a7b9109114dbb017353ff06d7fe0c,"[1, 2]",113000000
74999359,0xda0886d949d7328661b696359e47c60d33b7ab536df489d03d2e62e7f429e386,229,0xd91e80cf2e7be2e162c6513ced06f1dd0da35296,0x3a3bd7bb9528e159577f7c2e685cc81a765002e2,0x0000000000000000000000000000000000000000000000000000000000000000,0xf511fc5bf7aea547f7e33567e93b2c63f74bffbc0f0da79d7715cf5e27d16b6c,"[1, 2]",141000000
74999359,0xda0886d949d7328661b696359e47c60d33b7ab536df489d03d2e62e7f429e386,236,0xd91e80cf2e7be2e162c6513ced06f1dd0da35296,0x3a3bd7bb9528e159577f7c2e685cc81a765002e2,0x0000000000000000000000000000000000000000000000000000000000000000,0xdf04f0771458711e2d19fb11e64f873480d451d9aee544146cceb29ea3bedcce,"[1, 2]",142000000
74999359,0xda0886d949d7328661b696359e47c60d33b7ab536df489d03d2e62e7f429e386,243,0xd91e80cf2e7be2e162c6513ced06f1dd0da35296,0x3a3bd7bb9528e159577f7c2e685cc81a765002e2,0x0000000000000000000000000000000000000000000000000000000000000000,0xf4aab57ceee3f341380372dbc158e4b540bc7035c1cf3aa22846f48622f92110,"[1, 2]",141000000
74999359,0xda0886d949d7328661b696359e47c60d33b7ab536df489d03d2e62e7f429e386,250,0xd91e80cf2e7be2e162c6513ced06f1dd0da35296,0x3a3bd7bb9528e159577f7c2e685cc81a765002e2,0x0000000000000000000000000000000000000000000000000000000000000000,0x15ef292e550795785df3ee5eac729517fc850936e877b165998c94351c12544b,"[1, 2]",142000000
74999359,0xda0886d949d7328661b696359e47c60d33b7ab536df489d03d2e62e7f429e386,257,0xd91e80cf2e7be2e162c6513ced06f1dd0da35296,0x3a3bd7bb9528e159577f7c2e685cc81a765002e2,0x0000000000000000000000000000000000000000000000000000000000000000,0x174095e1593bae3b4ddfe14e9d90ad7fe7572a8e92193e37ee2d9a3151f544fc,"[1, 2]",184000000
74999359,0xda0886d949d7328661b696359e47c60d33b7ab536df489d03d2e62e7f429e386,264,0xd91e80cf2e7be2e162c6513ced06f1dd0da35296,0x3a3bd7bb9528e159577f7c2e685cc81a765002e2,0x0000000000000000000000000000000000000000000000000000000000000000,0x57ebf8c44681658feca51d1248432897d9bd5d358192f13eb19998551c83204d,"[1, 2]",141000000
74999359,0xda0886d949d7328661b696359e47c60d33b7ab536df489d03d2e62e7f429e386,271,0xd91e80cf2e7be2e162c6513ced06f1dd0da35296,0x3a3bd7bb9528e159577f7c2e685cc81a765002e2,0x0000000000000000000000000000000000000000000000000000000000000000,0xc8761147389535d28583a71eab365841f36f1cc7ee689fbd32a384e3879a5b7c,"[1, 2]",92000000
74999359,0xda0886d949d7328661b696359e47c60d33b7ab536df489d03d2e62e7f429e386,278,0xd91e80cf2e7be2e162c6513ced06f1dd0da35296,0x3a3bd7bb9528e159577f7c2e685cc81a765002e2,0x0000000000000000000000000000000000000000000000000000000000000000,0x700803904cd5bc5caac110bb58bee0097d2fbb328e0dc4ee494135cf79a46386,"[1, 2]",142000000
74999360,0x01839d66c0a03bff3b73baf8ab9faf3ee677a2c416daa626f80304fb2dca4d42,1202,0xd91e80cf2e7be2e162c6513ced06f1dd0da35296,0x3a3bd7bb9528e159577f7c2e685cc81a765002e2,0x0000000000000000000000000000000000000000000000000000000000000000,0x84d62ee93bfa7d38836e278801c8c5ccb791482d36b0fbedc990ac2ba1610d9c,"[1, 2]",164000000
74999360,0x01839d66c0a03bff3b73baf8ab9faf3ee677a2c416daa626f80304fb2dca4d42,1209,0xd91e80cf2e7be2e162c6513ced06f1dd0da35296,0x3a3bd7bb9528e159577f7c2e685cc81a765002e2,0x0000000000000000000000000000000000000000000000000000000000000000,0xa1d03e3a880d9b39e26afff50b779d7efe6fbbc9a3c9bd12c3ef34445dbac64c,"[1, 2]",151000000
74999360,0x01839d66c0a03bff3b73baf8ab9faf3ee677a2c416daa626f80304fb2dca4d42,1216,0xd91e80cf2e7be2e162c6513ced06f1dd0da35296,0x3a3bd7bb9528e159577f7c2e685cc81a765002e2,0x0000000000000000000000000000000000000000000000000000000000000000,0x93437d03a195e66bef80d55d51786cf5f7b08fde008a54400b97889ecd69f895,"[1, 2]",125000000
74999360,0x01839d66c0a03bff3b73baf8ab9faf3ee677a2c416daa626f80304fb2dca4d42,1223,0xd91e80cf2e7be2e162c6513ced06f1dd0da35296,0x3a3bd7bb9528e159577f7c2e685cc81a765002e2,0x0000000000000000000000000000000000000000000000000000000000000000,0x27990b8ed05eff43657459120d6242b8119fe89e2c62797115588cb96ec66640,"[1, 2]",122000000
74999360,0x01839d66c0a03bff3b73baf8ab9faf3ee677a2c416daa626f80304fb2dca4d42,1230,0xd91e80cf2e7be2e162c6513ced06f1dd0da35296,0x3a3bd7bb9528e159577f7c2e685cc81a765002e2,0x0000000000000000000000000000000000000000000000000000000000000000,0x68a14da906e9e7cd029f77fcbf8abc7396c5923e14973751a94c99f6daa9d7b8,"[1, 2]",188000000
74999360,0x01839d66c0a03bff3b73baf8ab9faf3ee677a2c416daa626f80304fb2dca4d42,1237,0xd91e80cf2e7be2e162c6513ced06f1dd0da35296,0x3a3bd7bb9528e159577f7c2e685cc81a765002e2,0x0000000000000000000000000000000000000000000000000000000000000000,0xa8c05e9288ce688482b62915c36434d8f68f945b824fa7ad859949bfab0583cc,"[1, 2]",143000000
74999360,0x01839d66c0a03bff3b73baf8ab9faf3ee677a2c416daa626f80304fb2dca4d42,1244,0xd91e80cf2e7be2e162c6513ced06f1dd0da35296,0x3a3bd7bb9528e159577f7c2e685cc81a765002e2,0x0000000000000000000000000000000000000000000000000000000000000000,0x79fa8a38b5b26752e11208a795c01b74011a52438cbda1fa33b59c475919ea86,"[1, 2]",92000000
74999360,0x01839d66c0a03bff3b73baf8ab9faf3ee677a2c416daa626f80304fb2dca4d42,1251,0xd91e80cf2e7be2e162c6513ced06f1dd0da35296,0x3a3bd7bb9528e159577f7c2e685cc81a765002e2,0x0000000000000000000000000000000000000000000000000000000000000000,0x93be783365e4eb163fb43fd9c2c236edd345fbdca33e7ee403e91377c202d914,"[1, 2]",100000000
74999360,0x01839d66c0a03bff3b73baf8ab9faf3ee677a2c416daa626f80304fb2dca4d42,1258,0xd91e80cf2e7be2e162c6513ced06f1dd0da35296,0x3a3bd7bb9528e159577f7c2e685cc81a765002e2,0x0000000000000000000000000000000000000000000000000000000000000000,0x0dce8810cfe47e4273c00530a508364393cc4252636bbfa77244e2aab807e8bc,"[1, 2]",142000000
74999360,0x01839d66c0a03bff3b73baf8ab9faf3ee677a2c416daa626f80304fb2dca4d42,1265,0xd91e80cf2e7be2e162c6513ced06f1dd0da35296,0x3a3bd7bb9528e159577f7c2e685cc81a765002e2,0x0000000000000000000000000000000000000000000000000000000000000000,0xfef1327c8a6dc7cfa05d24032ccca677077f10d1563062e7a4b6a3824908f29e,"[1, 2]",58000000
74999368,0x60a7af680cb8ad77bbf0e09feb7226fba50fd160d3eda3b617c1a3765acc67f3,291,0xd91e80cf2e7be2e162c6513ced06f1dd0da35296,0x3a3bd7bb9528e159577f7c2e685cc81a765002e2,0x0000000000000000000000000000000000000000000000000000000000000000,0x1fc82d1ab4f55b33148fff1ee058f2e971b2e71893f6dbed46d225b8188f8fb6,"[1, 2]",5760000
74999370,0x3ffba3df9109a84e64b347df0d76bbe3d7ea17b4d7b2a01bf2c75445b22b4ab9,518,0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,0x0000000000000000000000000000000000000000000000000000000000000000,0x46dc560a09f07d8b6989bec851262e4df92ea0dd909631cf987afc88c8b8d729,"[1, 2]",34980000
74999375,0x7ff0c76d48d1376a8b2b79e048f8681da998aed746d28070661007831d2e631c,28,0x21ffd2b7a212a6f277ed3eca1a9f8efcbca90d71,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,0x0000000000000000000000000000000000000000000000000000000000000000,0x48c715b695536243a128b653e59f8214262a454811a570c4b019226291c0fa69,"[1, 2]",11502839
74999390,0x3538199ede4d8b571dde52cc5e4a5ac0c7047cdaa4c37a91acc3134c930099d7,361,0xd91e80cf2e7be2e162c6513ced06f1dd0da35296,0x3a3bd7bb9528e159577f7c2e685cc81a765002e2,0x0000000000000000000000000000000000000000000000000000000000000000,0xcdec3de1f9c73e9ade1d33dde14b96e7241d0cc87f04981e71a955d3dac56b37,"[1, 2]",14000000
74999392,0xfc22a90ceefe65f2c463e19fd344c1cb08ccee6dbed517259489d98f55e4ccb5,1560,0xd91e80cf2e7be2e162c6513ced06f1dd0da35296,0x3a3bd7bb9528e159577f7c2e685cc81a765002e2,0x0000000000000000000000000000000000000000000000000000000000000000,0xc44edcfdedb422bae8ff1803e2178d1ee025fc41efd81400ccbede709e018841,"[1, 2]",160000000
74999396,0x0aded567d0b49ff258b43b91ebba6c17e8ad82fbf16497462f9ff670d8618707,337,0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,0x0000000000000000000000000000000000000000000000000000000000000000,0x01eea283e8d0bab4d2b68b7f6cf810c302a63582fe5f1ff6b9d339ace4ff4457,"[1, 2]",6940000
74999397,0xe9049eba7adbf5cea3ac22890110da1b7ecd72e8ea2811b77607100ef19caa89,286,0x3d2d66eb933cfa7aa7b9fc21e6614f080de99360,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,0x0000000000000000000000000000000000000000000000000000000000000000,0x84f5094174a9c71b8d2468de5f167026269fe3d28dd634e441eaf67bf525fb7f,"[1, 2]",215100000
74999397,0x4a27137776c1ad7a180ec1075d1bd5fc3d58ad1cd6f82ce30ff7dd33eb58af07,292,0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,0x0000000000000000000000000000000000000000000000000000000000000000,0x01eea283e8d0bab4d2b68b7f6cf810c302a63582fe5f1ff6b9d339ace4ff4457,"[1, 2]",9060000
74999407,0x1032222bf680815849e7e14b68f50b2d35fb1e3810ea655a4ceddf252ce767b8,1085,0x5fe50c22621779e031322c5becb110d1fa0d8b99,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,0x0000000000000000000000000000000000000000000000000000000000000000,0xa3958a7207ea6ed2b47fc7e3b03943e9f3c4a745cb71d7515dc529dd91e102ae,"[1, 2]",4810
74999408,0xa2fbbfc19c4d2703c4f23e6e80173671bf4ed323faedffe6eaa1f214a1f6e637,717,0xb563eb0184543459596fd1011d013b7451600115,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,0x0000000000000000000000000000000000000000000000000000000000000000,0xc85a2d8c8088c2692570252167d16a5c0e5427b648f34592b927aa4da23c46a1,"[1, 2]",80000000
74999409,0x28d41b14b3c99c21a1a24dd40927327c154750bc77714a9eaece7bcbfbec83d3,384,0x3d2d66eb933cfa7aa7b9fc21e6614f080de99360,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,0x0000000000000000000000000000000000000000000000000000000000000000,0x84f5094174a9c71b8d2468de5f167026269fe3d28dd634e441eaf67bf525fb7f,"[1, 2]",2222221
74999420,0xb11fb77a5cec77e0a23b025868e821e6ca533a083d92e2f86a8655cfd0af86f3,892,0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,0x0000000000000000000000000000000000000000000000000000000000000000,0x64c270948df4af160bef0af8716cf8a3bc84d5de6a6ea592575e4e374f308597,"[1, 2]",29990000
74999420,0xb11fb77a5cec77e0a23b025868e821e6ca533a083d92e2f86a8655cfd0af86f3,898,0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,0x0000000000000000000000000000000000000000000000000000000000000000,0x64c270948df4af160bef0af8716cf8a3bc84d5de6a6ea592575e4e374f308597,"[1, 2]",20370000
74999429,0xc24b45e1d948d8980907a641146a265665d2f5504d7f188dca0d0d9018341f34,329,0xa9650fe4301f45e7f090ada7252f9c1268183565,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,0x0000000000000000000000000000000000000000000000000000000000000000,0x16b1b76a6a10722ed170d4f763aa604f8107ba1bcab89d2da2f55ad1e8c02c54,"[1, 2]",15882351
74999430,0x60fc2d2937829eeaf8ab30b28bdaa022555022d972ed65c842e564d38abd98a8,433,0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,0x0000000000000000000000000000000000000000000000000000000000000000,0x27fa3741337f72bb571945794b5e0a2326d8830d324a3608a0cb994005f9f0ad,"[1, 2]",7710000
74999430,0x60fc2d2937829eeaf8ab30b28bdaa022555022d972ed65c842e564d38abd98a8,443,0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,0x0000000000000000000000000000000000000000000000000000000000000000,0x27fa3741337f72bb571945794b5e0a2326d8830d324a3608a0cb994005f9f0ad,"[1, 2]",100000000
74999430,0x60fc2d2937829eeaf8ab30b28bdaa022555022d972ed65c842e564d38abd98a8,449,0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,0x0000000000000000000000000000000000000000000000000000000000000000,0x27fa3741337f72bb571945794b5e0a2326d8830d324a3608a0cb994005f9f0ad,"[1, 2]",122630000
74999430,0x60fc2d2937829eeaf8ab30b28bdaa022555022d972ed65c842e564d38abd98a8,471,0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,0x0000000000000000000000000000000000000000000000000000000000000000,0x27fa3741337f72bb571945794b5e0a2326d8830d324a3608a0cb994005f9f0ad,"[1, 2]",10000000
74999430,0x60fc2d2937829eeaf8ab30b28bdaa022555022d972ed65c842e564d38abd98a8,477,0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,0x0000000000000000000000000000000000000000000000000000000000000000,0x27fa3741337f72bb571945794b5e0a2326d8830d324a3608a0cb994005f9f0ad,"[1, 2]",173630000
74999431,0x99b04460ee90405a38b58361faf6f0a1aff1860549bb9a57e513983d0f549c42,489,0x5968454ab9fa39745d5d4adf78f23b80ebe53fc4,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,0x0000000000000000000000000000000000000000000000000000000000000000,0x11a367fea8169759c13b9dbf4547e6fb8aaecfd22f87674870f5940e86c90bdb,"[1, 2]",5806
74999441,0xa3154633efb456459bf8960b4f3ff03acea6d6686cd0b0a9736a56ed9a8fab99,346,0x3d2d66eb933cfa7aa7b9fc21e6614f080de99360,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,0x0000000000000000000000000000000000000000000000000000000000000000,0x84f5094174a9c71b8d2468de5f167026269fe3d28dd634e441eaf67bf525fb7f,"[1, 2]",2439023
74999450,0x01bc19a38804d0d098171493ad695a0a77ce850d2d9eeab637f1e39c3df893ca,442,0x3d2d66eb933cfa7aa7b9fc21e6614f080de99360,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,0x0000000000000000000000000000000000000000000000000000000000000000,0xc85a2d8c8088c2692570252167d16a5c0e5427b648f34592b927aa4da23c46a1,"[2, 1]",5000000
74999451,0xd880d1a99ac6facdeed20b12b80b0fb354cd98b1ad0f65e99abdf045080f74b6,510,0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,0x0000000000000000000000000000000000000000000000000000000000000000,0xa9576245d7abdc3e57dd5ed08985d2fc4dfa986f0f2b8ca44b538f42c97f7bb9,"[1, 2]",42550000
74999465,0x03738ba5409ad0d62b10cf33b1fe4e096cd5596f9ecac0ace8080637e05c1491,314,0xb563eb0184543459596fd1011d013b7451600115,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,0x0000000000000000000000000000000000000000000000000000000000000000,0xe5b137364cc10261f1f55192982ae06abb500fa74a1c123bcd3520d7e26f428a,"[2, 1]",1660000
74999469,0x5b08bd045a6922e5174853231f61a296181561dc24b88da50a6c6e2663f09b92,298,0xb563eb0184543459596fd1011d013b7451600115,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,0x0000000000000000000000000000000000000000000000000000000000000000,0xc85a2d8c8088c2692570252167d16a5c0e5427b648f34592b927aa4da23c46a1,"[1, 2]",80000000
74999486,0x1c2a361358d0bfbb9e6587bfedf582ac33fef339d3e39d199c1678d780a95b05,477,0xd91e80cf2e7be2e162c6513ced06f1dd0da35296,0x3a3bd7bb9528e159577f7c2e685cc81a765002e2,0x0000000000000000000000000000000000000000000000000000000000000000,0xbe975186825e4304f5a86793cb048c59585d31d311f4baa59e795e409c7056ba,"[1, 2]",4040000
74999488,0xe87a0755f2668cf58a74aad103c20b717368c95fca9c04a7c3534c2b7e08eec5,608,0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,0x0000000000000000000000000000000000000000000000000000000000000000,0x93abf56f87197e320c0fa0b7a7e992737c067061fb565417bb612ab2c877e028,"[1, 2]",7270000
74999488,0xe87a0755f2668cf58a74aad103c20b717368c95fca9c04a7c3534c2b7e08eec5,614,0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,0x0000000000000000000000000000000000000000000000000000000000000000,0x93abf56f87197e320c0fa0b7a7e992737c067061fb565417bb612ab2c877e028,"[1, 2]",7730000
74999488,0xe87a0755f2668cf58a74aad103c20b717368c95fca9c04a7c3534c2b7e08eec5,620,0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,0x0000000000000000000000000000000000000000000000000000000000000000,0x93abf56f87197e320c0fa0b7a7e992737c067061fb565417bb612ab2c877e028,"[1, 2]",7000000
