block_number,tx_hash,log_index,stakeholder,collateralToken,parentCollectionId,conditionId,partition,amount
74999491,0x5649144b232a174535770d987dfe3fb1631ad26ff6ac5237807914c3fc8d4861,473,0xd91e80cf2e7be2e162c6513ced06f1dd0da35296,0x3a3bd7bb9528e159577f7c2e685cc81a765002e2,0x0000000000000000000000000000000000000000000000000000000000000000,0xe202539dfbeced92dc4112f134a205c80ca6cf4db32bd82f05b291c297219fd8,"[1, 2]",33133857
74999496,0xba9fc1d70bee09c6b08c0baca6c3d3ecc2cb8b5fae199182588f106aeef0331e,592,0xb563eb0184543459596fd1011d013b7451600115,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,0x0000000000000000000000000000000000000000000000000000000000000000,0xe5b137364cc10261f1f55192982ae06abb500fa74a1c123bcd3520d7e26f428a,"[2, 1]",40000000
74999496,0xd1e25e5eeb96a88d9332f6530de317ad3d8e74fbefcde376d4fa449344d7f70a,708,0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,0x0000000000000000000000000000000000000000000000000000000000000000,0x93abf56f87197e320c0fa0b7a7e992737c067061fb565417bb612ab2c877e028,"[1, 2]",6000000
74999496,0xc61c60a2e8a7903c1a52115dfb60ac8194292a08b2c3469c5e40bba1dda3dbef,750,0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,0x0000000000000000000000000000000000000000000000000000000000000000,0x93abf56f87197e320c0fa0b7a7e992737c067061fb565417bb612ab2c877e028,"[1, 2]",270000
74999501,0x6877f4c980a4bcb7489f11594e99fb2813c0c7be788302d8b115c08b9087ff5e,463,0x3d2d66eb933cfa7aa7b9fc21e6614f080de99360,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,0x0000000000000000000000000000000000000000000000000000000000000000,0x16b1b76a6a10722ed170d4f763aa604f8107ba1bcab89d2da2f55ad1e8c02c54,"[1, 2]",59000000
74999501,0x4b16843792d16044ba8be83876b42dfa901c8f4ea4b31192d00e6de1102ff2f4,549,0xd91e80cf2e7be2e162c6513ced06f1dd0da35296,0x3a3bd7bb9528e159577f7c2e685cc81a765002e2,0x0000000000000000000000000000000000000000000000000000000000000000,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,"[1, 2]",59826238
74999504,0x7a0e5e504329f6559c1ba301063021e76eb2dbebc5b3c9c8e76874315a914323,738,0x3d2d66eb933cfa7aa7b9fc21e6614f080de99360,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,0x0000000000000000000000000000000000000000000000000000000000000000,0x84f5094174a9c71b8d2468de5f167026269fe3d28dd634e441eaf67bf525fb7f,"[1, 2]",40000000
74999504,0x2b6e198766ffd19f0dcea0b537984829719aca2be23bb8c8f6e7ece63c657b2e,742,0xb563eb0184543459596fd1011d013b7451600115,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,0x0000000000000000000000000000000000000000000000000000000000000000,0xe5b137364cc10261f1f55192982ae06abb500fa74a1c123bcd3520d7e26f428a,"[1, 2]",152993965
74999504,0xb1e3d0985bcb44005e88c806846230528660f91b67db0cb70e9edddf34510815,758,0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,0x0000000000000000000000000000000000000000000000000000000000000000,0xcb0846212b21609321540da8c4a84c4e33b08997a4dfda478325b87e68c5def5,"[1, 2]",1300000
74999508,0x9ee742efcab7535bdc1bd9c3d5398ca3a7b47f1ed0448b15e6b4de32206603b3,392,0xb563eb0184543459596fd1011d013b7451600115,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,0x0000000000000000000000000000000000000000000000000000000000000000,0x84f5094174a9c71b8d2468de5f167026269fe3d28dd634e441eaf67bf525fb7f,"[2, 1]",80000000
74999509,0xd61c05d739d39aea39ea4054809479c16be4fc4ae5ea92f274d99441c1ff690c,370,0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,0x0000000000000000000000000000000000000000000000000000000000000000,0x45d06120edd6bc8b3119e3632562dee775f32d02627a0585f3b1d9f210b83755,"[1, 2]",77340000
74999509,0xd61c05d739d39aea39ea4054809479c16be4fc4ae5ea92f274d99441c1ff690c,376,0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,0x0000000000000000000000000000000000000000000000000000000000000000,0x45d06120edd6bc8b3119e3632562dee775f32d02627a0585f3b1d9f210b83755,"[1, 2]",72740000
74999511,0xf2c71d904ac8c27ec2b05f15d21010dec5034c8b2883510506d61412c4eff07d,271,0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,0x0000000000000000000000000000000000000000000000000000000000000000,0xc2e5f441b24c3bde052635a5ca1d10a7fa8740e4efb8df6b815276e887aa979d,"[1, 2]",23360000
74999512,0x3fab64d60f61d523cc4c9cd0dc7966b07dac7a0d8f5938640959dca82aa1427c,470,0xb563eb0184543459596fd1011d013b7451600115,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,0x0000000000000000000000000000000000000000000000000000000000000000,0xc85a2d8c8088c2692570252167d16a5c0e5427b648f34592b927aa4da23c46a1,"[2, 1]",33786884
74999516,0xc9bb28210acf977fce6e9670dc84086f4bba74511f5ccf7695ea9aee04c54ac1,233,0xb563eb0184543459596fd1011d013b7451600115,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,0x0000000000000000000000000000000000000000000000000000000000000000,0x16b1b76a6a10722ed170d4f763aa604f8107ba1bcab89d2da2f55ad1e8c02c54,"[2, 1]",85857883
74999522,0x0872fdf317d9c03eddc0369ad2983fae9db23679d7d0c9ae6b3dea61d32defd8,358,0x3d2d66eb933cfa7aa7b9fc21e6614f080de99360,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,0x0000000000000000000000000000000000000000000000000000000000000000,0xe5b137364cc10261f1f55192982ae06abb500fa74a1c123bcd3520d7e26f428a,"[1, 2]",40000000
74999536,0xa4919b48f4d964d106b87e0e477d72cdf969381ec03398aca6c7327d8168a8ef,404,0x3d2d66eb933cfa7aa7b9fc21e6614f080de99360,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,0x0000000000000000000000000000000000000000000000000000000000000000,0xc85a2d8c8088c2692570252167d16a5c0e5427b648f34592b927aa4da23c46a1,"[2, 1]",53000000
74999545,0xa761b8b79d5e483dc355050201aec816b1f082622931fee20d86afcaa9be50cc,512,0x3d2d66eb933cfa7aa7b9fc21e6614f080de99360,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,0x0000000000000000000000000000000000000000000000000000000000000000,0x84f5094174a9c71b8d2468de5f167026269fe3d28dd634e441eaf67bf525fb7f,"[1, 2]",166000000
74999553,0xb186f1341a421524e35164340ffaf961d05ac4cfba5f72a4ffd80a70811bf18b,315,0x3d2d66eb933cfa7aa7b9fc21e6614f080de99360,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,0x0000000000000000000000000000000000000000000000000000000000000000,0xe5b137364cc10261f1f55192982ae06abb500fa74a1c123bcd3520d7e26f428a,"[1, 2]",15230000
74999557,0x48171b30b5862dad207ab528a230fcce82788af31d6dfc579ae6486b99d45a0d,323,0x3d2d66eb933cfa7aa7b9fc21e6614f080de99360,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,0x0000000000000000000000000000000000000000000000000000000000000000,0x84f5094174a9c71b8d2468de5f167026269fe3d28dd634e441eaf67bf525fb7f,"[1, 2]",23000000
74999560,0xbafcbac5bdd9cd97aeb2acd0c6bca9e5822a4886e59243973b3dcc6b79550edc,718,0xd91e80cf2e7be2e162c6513ced06f1dd0da35296,0x3a3bd7bb9528e159577f7c2e685cc81a765002e2,0x0000000000000000000000000000000000000000000000000000000000000000,0xf1f111ef03daf045896e26beb18882cf99b80f5ffb07b525ff8242d2bad47944,"[1, 2]",4210000
74999562,0xe9f91e306434064c82e748ce4dbedc90f961e84e831d79d2ce5c2f98f5e14c38,405,0xbff11fafd73cc217dd19fe8c450230add3503f4f,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,0x0000000000000000000000000000000000000000000000000000000000000000,0x16b1b76a6a10722ed170d4f763aa604f8107ba1bcab89d2da2f55ad1e8c02c54,"[1, 2]",499993845
74999563,0xc05a5f2d87c91d40b823de94bcf120848d35adb6b2fd3df004965033b5596628,223,0xfcbccda5f40eb39d00c453c867bc3703ef4ae6cb,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,0x0000000000000000000000000000000000000000000000000000000000000000,0x16b1b76a6a10722ed170d4f763aa604f8107ba1bcab89d2da2f55ad1e8c02c54,"[1, 2]",19000000
74999566,0xe876409d45aec38debf670336872ba470a9b9eaf94c20d8fbdfaf5acdbb01ac7,219,0x3d2d66eb933cfa7aa7b9fc21e6614f080de99360,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,0x0000000000000000000000000000000000000000000000000000000000000000,0xe5b137364cc10261f1f55192982ae06abb500fa74a1c123bcd3520d7e26f428a,"[1, 2]",116000000
74999575,0x76794e18c68a66a9770d1a0b889fd8720fa6fda93170e7dc4f9c963bf426fbfd,389,0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,0x0000000000000000000000000000000000000000000000000000000000000000,0xc2e5f441b24c3bde052635a5ca1d10a7fa8740e4efb8df6b815276e887aa979d,"[1, 2]",81000000
74999579,0x3e5bc072a4f700516bd2fe79f6b8ee4a288b5b18e6f07dcd9a3e019a3c4a2444,475,0xd91e80cf2e7be2e162c6513ced06f1dd0da35296,0x3a3bd7bb9528e159577f7c2e685cc81a765002e2,0x0000000000000000000000000000000000000000000000000000000000000000,0x69aa83d5505e9940b8c13520fe7c39b95f3713bc7d6fcc2a31cbb322ee385495,"[1, 2]",269770000
74999588,0x31519431a924714a330ea2861595ca8f763f2ebb9d07eb7667248ed82acaff6c,262,0xd91e80cf2e7be2e162c6513ced06f1dd0da35296,0x3a3bd7bb9528e159577f7c2e685cc81a765002e2,0x0000000000000000000000000000000000000000000000000000000000000000,0xebddfcf7b4401dade8b4031770a1ab942b01854f3bed453d5df9425cd9f211a9,"[1, 2]",401000000
74999588,0x31519431a924714a330ea2861595ca8f763f2ebb9d07eb7667248ed82acaff6c,269,0xd91e80cf2e7be2e162c6513ced06f1dd0da35296,0x3a3bd7bb9528e159577f7c2e685cc81a765002e2,0x0000000000000000000000000000000000000000000000000000000000000000,0x34c989bada239153e86a009b3d25539db4c86fc4df3e01d320f0bee58a7aef45,"[1, 2]",1000000
74999596,0x606f9fd3d6ded600c616dffda89f73b0948fa4688105d988b4885c4f81305a47,162,0x3d2d66eb933cfa7aa7b9fc21e6614f080de99360,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,0x0000000000000000000000000000000000000000000000000000000000000000,0xc85a2d8c8088c2692570252167d16a5c0e5427b648f34592b927aa4da23c46a1,"[2, 1]",98522500
74999600,0xa6ed6d59accb6ad189ca680b0dc1e4aacea8878f25db8d294b8a992faf4caefc,426,0x3d2d66eb933cfa7aa7b9fc21e6614f080de99360,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,0x0000000000000000000000000000000000000000000000000000000000000000,0xe5b137364cc10261f1f55192982ae06abb500fa74a1c123bcd3520d7e26f428a,"[1, 2]",161558439
74999604,0x93485a4b0be87b42f1d27833b836f9eb8d9453ed3ff11a094cf1e76d8b25f556,328,0xd91e80cf2e7be2e162c6513ced06f1dd0da35296,0x3a3bd7bb9528e159577f7c2e685cc81a765002e2,0x0000000000000000000000000000000000000000000000000000000000000000,0xc16d8bd3f8ff7642f0c7ada89577bacb9876c3e4002ad1c0d6b87e340bf6790e,"[1, 2]",94533634
74999606,0xc6d508ad0ad391d15f16e3ee84869f21c45ac0b8b389108d8dcee945906e32a8,430,0xd91e80cf2e7be2e162c6513ced06f1dd0da35296,0x3a3bd7bb9528e159577f7c2e685cc81a765002e2,0x0000000000000000000000000000000000000000000000000000000000000000,0xdd88c824f91cbd43e32933b1c9a7f09ae06c081ca53100081a66da5e23e698c0,"[1, 2]",96000000
74999607,0xe47b8dbeb932119131d302e1c4881e279dfbd576d8a89d865bb5a8706a070198,437,0xd91e80cf2e7be2e162c6513ced06f1dd0da35296,0x3a3bd7bb9528e159577f7c2e685cc81a765002e2,0x0000000000000000000000000000000000000000000000000000000000000000,0xb9ec4394b00a43b7fecca64fd351f714ee6ee8bb241c2e04ecf89f0eeeb32cd4,"[1, 2]",109000000
74999609,0xc04c473b89cda2190d10f8020e09264d4f961d7b34af2067eeaf9b5bc0af47ab,379,0x3d2d66eb933cfa7aa7b9fc21e6614f080de99360,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,0x0000000000000000000000000000000000000000000000000000000000000000,0x84f5094174a9c71b8d2468de5f167026269fe3d28dd634e441eaf67bf525fb7f,"[2, 1]",49619393
74999614,0xcceb4e3dc452bcff003034c1372a3fe7289142968c44c2bffdccde106a8dcf66,487,0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,0x0000000000000000000000000000000000000000000000000000000000000000,0x16b1b76a6a10722ed170d4f763aa604f8107ba1bcab89d2da2f55ad1e8c02c54,"[1, 2]",21000000
74999617,0x77f7401784e799d73c980cdd542f53aa2ef757f432a4d7222d9039d2167b3710,225,0x3d2d66eb933cfa7aa7b9fc21e6614f080de99360,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,0x0000000000000000000000000000000000000000000000000000000000000000,0xc85a2d8c8088c2692570252167d16a5c0e5427b648f34592b927aa4da23c46a1,"[2, 1]",14500000
74999617,0x01dd1ed5acc60ad621e5b8221b0f487f5e3e8d1180c5efd976e9e4d873e5adc5,231,0xfcbccda5f40eb39d00c453c867bc3703ef4ae6cb,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,0x0000000000000000000000000000000000000000000000000000000000000000,0x16b1b76a6a10722ed170d4f763aa604f8107ba1bcab89d2da2f55ad1e8c02c54,"[1, 2]",30000000
74999617,0x72751a1807e996a5c2cd6b5e53393a2c6e439fd503cdcae070bce61108f2b5b5,238,0xd91e80cf2e7be2e162c6513ced06f1dd0da35296,0x3a3bd7bb9528e159577f7c2e685cc81a765002e2,0x0000000000000000000000000000000000000000000000000000000000000000,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,"[1, 2]",400006827
74999631,0xf7ae03e49848d353d279d79d9068d2c2c1cd9cda2796225f6b91055e205e25a5,259,0x3d2d66eb933cfa7aa7b9fc21e6614f080de99360,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,0x0000000000000000000000000000000000000000000000000000000000000000,0xe5b137364cc10261f1f55192982ae06abb500fa74a1c123bcd3520d7e26f428a,"[1, 2]",19570000
74999645,0xa18c60220c358a4d29c3f1cb8139c5c3cbb53241ded8260ef07cab46e573e0ef,301,0x3d2d66eb933cfa7aa7b9fc21e6614f080de99360,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,0x0000000000000000000000000000000000000000000000000000000000000000,0xc85a2d8c8088c2692570252167d16a5c0e5427b648f34592b927aa4da23c46a1,"[1, 2]",61353299
74999651,0xe6a8e6ad4c729575a4b00eb296c2633c3ad1424a543bbf0468f8ee8f39e846a5,508,0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,0x0000000000000000000000000000000000000000000000000000000000000000,0xa720a9abaeb9ffc70d8e71bb7c8dab70a534f348b10dd2cdfda3e2469ba455ca,"[1, 2]",16000000
74999664,0x3a71a3b9ddcff9c3c4a6cb17c98ad5d8d3cddaa3dd00d3ed1b646aef194c0800,620,0x3d2d66eb933cfa7aa7b9fc21e6614f080de99360,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,0x0000000000000000000000000000000000000000000000000000000000000000,0x16b1b76a6a10722ed170d4f763aa604f8107ba1bcab89d2da2f55ad1e8c02c54,"[2, 1]",548806450
74999673,0xfb8cfbd75b50dd8db629aa965bfb2b8dce96c811fac69d11150d6f617421cd69,177,0xfcbccda5f40eb39d00c453c867bc3703ef4ae6cb,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,0x0000000000000000000000000000000000000000000000000000000000000000,0x16b1b76a6a10722ed170d4f763aa604f8107ba1bcab89d2da2f55ad1e8c02c54,"[1, 2]",44694610
74999673,0xfb8cfbd75b50dd8db629aa965bfb2b8dce96c811fac69d11150d6f617421cd69,180,0xfcbccda5f40eb39d00c453c867bc3703ef4ae6cb,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,0x0000000000000000000000000000000000000000000000000000000000000000,0xb55fa9808f19d45611602855d5f2284355a82df5de76b0392059370424d6bca9,"[1, 2]",22768988
74999674,0x828bbadf05e833ba27104d392eedfb56b775b4ea54b00671fc6bdd5091db35c3,197,0xda391d93ad9897d189f9b6c011eefc57b576fef1,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,0x0000000000000000000000000000000000000000000000000000000000000000,0x89cb9b0d86c738af26189131b86e52e55020b04772983004b2d3dccea53ca415,"[1, 2]",5000000
74999678,0x039f0880366161c4f7d3e5d67a23c7f33f303e992cfd26555b45eea658288d28,306,0xd91e80cf2e7be2e162c6513ced06f1dd0da35296,0x3a3bd7bb9528e159577f7c2e685cc81a765002e2,0x0000000000000000000000000000000000000000000000000000000000000000,0x6f6d5541aafa815525cc546ccab9d38492527e0fe8ba30f037f8cc691e23c92d,"[1, 2]",10000000
74999679,0x637c7ac9c0480ebecd2ee4b52fbbbc602ff84608542df88b5f900c6fec260854,842,0xfcbccda5f40eb39d00c453c867bc3703ef4ae6cb,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,0x0000000000000000000000000000000000000000000000000000000000000000,0x16b1b76a6a10722ed170d4f763aa604f8107ba1bcab89d2da2f55ad1e8c02c54,"[1, 2]",16000000
74999689,0x305ed96477663405e4465e6dd1fe1fdd0e853d0b93d83134055d7305f18192d7,412,0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,0x0000000000000000000000000000000000000000000000000000000000000000,0x02007d909546b9bc291b9b26fb1145a27158bb2be7d75db6d53638de3d7ef03b,"[1, 2]",2560000
74999690,0x1e5b6d3fe2a7b8b7c6db370fb65b05d04e41429ec2fb29013c4b21f6b7811395,179,0x3d2d66eb933cfa7aa7b9fc21e6614f080de99360,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,0x0000000000000000000000000000000000000000000000000000000000000000,0xc85a2d8c8088c2692570252167d16a5c0e5427b648f34592b927aa4da23c46a1,"[1, 2]",10000000
74999698,0x90015bc55fd1c285c39748a086e0cee129fabf8b0c9809894568cf32fb71bce1,592,0xd91e80cf2e7be2e162c6513ced06f1dd0da35296,0x3a3bd7bb9528e159577f7c2e685cc81a765002e2,0x0000000000000000000000000000000000000000000000000000000000000000,0x0bfd30241a98afd4fcd17e110948fbcb30775094d785dc1dd49251e0a0d2b6ec,"[1, 2]",10000000
74999698,0x90015bc55fd1c285c39748a086e0cee129fabf8b0c9809894568cf32fb71bce1,606,0xd91e80cf2e7be2e162c6513ced06f1dd0da35296,0x3a3bd7bb9528e159577f7c2e685cc81a765002e2,0x0000000000000000000000000000000000000000000000000000000000000000,0x0bfd30241a98afd4fcd17e110948fbcb30775094d785dc1dd49251e0a0d2b6ec,"[1, 2]",50000000
74999704,0xb3fd15d23c639d05e2b2cbcfa617a63d4fe1ebc944c5d6ae4895f655e619a291,458,0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,0x0000000000000000000000000000000000000000000000000000000000000000,0x66dc31c8bae61b2bf31a7dae377618ebf1669ef58b26707f4cb726f623341623,"[1, 2]",38820000
74999706,0xaccc5725a4ea7692ac89620654a82764a7e81ccff9b010dc08f9f347dce14787,374,0x5ecde7348ea5100af4360dd7a6e0a3fb1d420787,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,0x0000000000000000000000000000000000000000000000000000000000000000,0xc535369c7c33a1f76da0df25ec5fa9c5b7b92fc884ae42e814461ac917c92848,"[1, 2]",13000000
74999713,0x98324ddc79415cea4e7efde8d563db626e8f5270b776c9cc36166b6b7bf3cabd,230,0xd91e80cf2e7be2e162c6513ced06f1dd0da35296,0x3a3bd7bb9528e159577f7c2e685cc81a765002e2,0x0000000000000000000000000000000000000000000000000000000000000000,0xdd40f7c56a97b0fbe5e6a1224faf7b2cffd6698f8ec4c714addb1abae0ccecea,"[1, 2]",16000000
74999718,0x0afeca70f05298c654aab5f496f01bed2213066606c4f594b816509f2234e7af,473,0xd91e80cf2e7be2e162c6513ced06f1dd0da35296,0x3a3bd7bb9528e159577f7c2e685cc81a765002e2,0x0000000000000000000000000000000000000000000000000000000000000000,0xd65c4072e48a82a9cd49e8e6be332792fb13e8e076134d860d110427fc01d374,"[1, 2]",100000000
74999728,0xdbd07e9aff9647600f29a84922cce3d6e5b0a6fd67992573e5458bb789287050,560,0xd91e80cf2e7be2e162c6513ced06f1dd0da35296,0x3a3bd7bb9528e159577f7c2e685cc81a765002e2,0x0000000000000000000000000000000000000000000000000000000000000000,0xaf2193cd6b091db90642fb9b9fd7f3c4a1c280373357081ec68c9841e864b207,"[1, 2]",4710140000
74999731,0x7fcdfce7f2ac74e12a18745bdc598ddaf968b72e74977a809f975f87eb9331d7,398,0xd91e80cf2e7be2e162c6513ced06f1dd0da35296,0x3a3bd7bb9528e159577f7c2e685cc81a765002e2,0x0000000000000000000000000000000000000000000000000000000000000000,0xb7f8a72c3bdf794a7439e78a7e163a754da77a079be5c4f87148562b3b71437f,"[1, 2]",10000000
74999737,0xe70e51d4c6bb664f3031bc96ee6ab0278bf465f3efa762454f4b6b095b90e7e6,252,0xc6555ecddf82b8a08521fb56af6f6a9fc3388467,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,0x0000000000000000000000000000000000000000000000000000000000000000,0x2cb88599dddf2419dfc740391964e8df3e77b22a59e914b3856cb6a1a4b6514e,"[1, 2]",111000000
74999740,0x2bc9e1b6a1f852b48b16f05d5a9e1f16da6f445cd4dc312b3347f5d8bf71307a,280,0xd91e80cf2e7be2e162c6513ced06f1dd0da35296,0x3a3bd7bb9528e159577f7c2e685cc81a765002e2,0x0000000000000000000000000000000000000000000000000000000000000000,0xdd40f7c56a97b0fbe5e6a1224faf7b2cffd6698f8ec4c714addb1abae0ccecea,"[1, 2]",1720000
74999743,0x71b4b2c50f436d805f848395058dbce4aeeb7cc85ab76417d54fd99e2f675fb6,311,0xd91e80cf2e7be2e162c6513ced06f1dd0da35296,0x3a3bd7bb9528e159577f7c2e685cc81a765002e2,0x0000000000000000000000000000000000000000000000000000000000000000,0x18b1c135d0a40c5894da9412e77311827d9caf16cf4cd6591b247a34730af919,"[1, 2]",396092000000
