block_number,tx_hash,log_index,conditionId,oracle,questionId,outcomeSlotCount
74990342,0x0bb66ab282fa31f693d52c71e90104a01ca986fcc8e54a4624bdec75a76bf2f4,31,0xecd23cc5edd1adbdd02ff2c3353c3e0753458e14c27311afab2bd37d2049564a,0x157ce2d672854c848c9b79c49a8cc6cc89176a49,0xad64e354b2e2ff9f4a06503fe3b2eaf0481af431189f827d3a8820bfee8b04ec,2
74990399,0xdd90fbf307551155ba6efb5731be521ea5a66b41da9d7d29612b99fd1c034eb8,0,0xb904b61468e2f7e704c34a58067838e82d9ab20090ff637ee76d30bf2a7ccd73,0x157ce2d672854c848c9b79c49a8cc6cc89176a49,0x0963e8fe6085d4523d3539b60178e52b4ce795fc302ee0f60dda144b5669e0d2,2
74990416,0xe72ef43cb37e0ec8397303e2a1695c91d63e77445742c99b1a050892fde4f9d1,1082,0xfd77498cd4284748efd01f6e54c735d4fda1bb6ec902c2372be59e5962cd989c,0x58e1745bedda7312c4cddb72618923da1b90efde,0x0d8b9a7234cf6efdbdf7c3534068e35e224cd791ad9fd7f3f1abab9d2280334a,2
74990417,0x14802e386a4dec26f662fda5ea03298e6eb4f270e55b327f6c76b72ec150d3a8,742,0x1b7bcfdff7d837d50a1f4735866f61a2c80d374e462e7505e18ea559dca2d72e,0x58e1745bedda7312c4cddb72618923da1b90efde,0x5dda81a4a7603c64125c867275ca58b75764260b5d586cdac2174038b16e47b6,2
74990455,0x67608a991a2430b02876d9bd3e97c88ce3ab6b12688f6e06896f09fdfd950dee,21,0x07151c3191ad484662497ef1b3efc9fc49f8625203bab6c12aa58eb7763b4dc3,0x157ce2d672854c848c9b79c49a8cc6cc89176a49,0x73a50acd43bd8f931b6ba852b439fe1aac5e92acd186902afee23a86fcd81ef2,2
74990502,0x792f620771b4f1116087ba6b532e6d30d382fc1bfd5f09530d7381e80e123aa1,3,0x8fc56b84eb07a509075a2695962cfc6ab941122b4a519ffc1de4d0fee604ce76,0x157ce2d672854c848c9b79c49a8cc6cc89176a49,0xdc6b2609382f80b1ee824be046494a35f44e84f0598380e7ecdc4b0618584eb0,2
74990588,0xbece977f80c2febceeab80b301296e6ba86a6bd5129af50e07dc8dcff9e37148,2,0xde090c227b75afa1436568b3acb22af63f8a6fc206e2b57521360cfff39ad23d,0x157ce2d672854c848c9b79c49a8cc6cc89176a49,0xee7ecc833381988a4fa1a7d1e56817e989e60ff7b458ced37af2f92ad2b80da3,2
74990607,0x3c84a95af03724c090865bacdb54f7ee4114fee5101e7ff687a3e824b9d3c8ef,0,0x836717ce111bb7b56fbce042584e566d67cc529dc6b6b0d9b60225b4be90fbca,0x157ce2d672854c848c9b79c49a8cc6cc89176a49,0x26f042e9b65f9be4d2f36d12bdc076340eb0b34151d14e614ba7107601d37b98,2
74990728,0x2485e9639bccd2e6f19e7131088588c43b86dc8a59812ff1e1b9d8419f3586fb,2,0x95f6e0909f101c3cc4b664a6363b118ee77c302e868f58815493e05bc3cca911,0x157ce2d672854c848c9b79c49a8cc6cc89176a49,0x43b93813b992270b6a09bfd01c95a9ca315ef2acdfecc966fee9ec3f0fd619ce,2
74990776,0x1144e2bb45ea637b0539c25a4ab68484b04ca716453cfb1d3435c8485089db7a,19,0x0b74c7e76678a1656b14cfe802e602380b07e60d0aab2cb7219a31140a365368,0x157ce2d672854c848c9b79c49a8cc6cc89176a49,0xd98502dd73b441c40ffc3a85debb68cff4e864edc8fe53039411024804dff67c,2
74990839,0x26f5896b3d9dfe640d6508eec321a0b4befc673cc77ac0fe5ccf9e896447c256,691,0x68577fdbe7df5b90aca70badcc64631aafcbc8c05c01e9b8988f144f2e3f86d5,0x58e1745bedda7312c4cddb72618923da1b90efde,0x64ac76a54353151bee435f2afb3396db0f5f33ec3090ea3538dd3833d416131c,2
74990841,0xbcae219b22e758ffe655e4e3c6d53e5f7b89756b0a85f7e33eb8414ad164e202,555,0x2f2ed915b4fa99101c4a6d5d4bfa9d561a1603fdb009725ff0abcdeac77e5857,0x58e1745bedda7312c4cddb72618923da1b90efde,0x62fd7ac76f148e939fd0195b781b7b723fd5571fb1158af950e46eb9ef5de4c7,2
74991092,0x593310e3608954e96b641f138e17396af9e2d29671525325b9642654db7c79b3,230,0x697acab1fa9a46616f577304e6ad5643abe7af2d64f80e68656def303da1da7a,0x1754f0f64de768f3c7c5f9335ff1129db2c14a40,0xf6ce93b163bd106a35c80023914485b020741b1dc286180e4406f26ed5f67ae1,2
74991263,0xb458db21728ecdf4a6e2b38ac72582f07714f7868238da68f4db489399618c3e,890,0xde33eaf2ea99cfc4a472fc8e7a6e316559fcb64defdfab14d9144948014a2456,0x58e1745bedda7312c4cddb72618923da1b90efde,0xd24ef4ea19a772c419324b39bdff735c1c0fb50ca0fa37153db7a90f6f6c10e4,2
74991264,0xc5650efb47aff5e5d1c518a29cc311084c0bf56b65662e5908d2f4a1dce9f0d5,1141,0x5ca7c8c2fb6462c15a59e19d87a5efd9dc317ef4ce331665bda8f7dd810c0ed6,0x58e1745bedda7312c4cddb72618923da1b90efde,0x5d2a65f599b5a8bb5b1bf13c565dc764820c533660b8bbe9477f26680c900c01,2
74991686,0xb6e2aa10295732eae3014dd6ddc2b3638b27546e521ad2a2608cc0a079412a84,530,0x687146d2bf6c29ad84b1acb4e83b16cab18ea89446227aa590e2cf6ec677c1cf,0x58e1745bedda7312c4cddb72618923da1b90efde,0x94a8e16c33e05da920a558eed65b494284e2a8f9b992862446e8c90677f6410b,2
74991688,0xdab1f3258a5d04d3d8ce4d9c15e92eb2e1d4215a04f6b6573d5d53cb3e5b6420,328,0x9d7987351484919ee5fe616090baabbb7543b633ef8e41e62fc821cbccb1e9f1,0x58e1745bedda7312c4cddb72618923da1b90efde,0xc676224764254d860dd47ec6661e1f127483e3eb8174f7c788feb1f34a11311a,2
74991791,0x4572af89a695f67839ba6962694e08e52fbd144fb07dce4498734f6ce9dc6163,15,0xb68b02dd6f82cbe612ad6974f8521a661d2ca0533381ec1ef9df9a0fa07206d0,0xd91e80cf2e7be2e162c6513ced06f1dd0da35296,0xbe49a72bdcd224b5bdbab67bafb06c5f8e6f985c3a4da1169d7b51be53c29800,2
74991796,0x781fc2a1693deaec525bcfaa371b13b796920f86b38a0dffa2a40299937ad03d,32,0x079178d986e4804419854087ce356e433f85bebeb5502a84fa1021fef55380a8,0xd91e80cf2e7be2e162c6513ced06f1dd0da35296,0xbe49a72bdcd224b5bdbab67bafb06c5f8e6f985c3a4da1169d7b51be53c29801,2
74991800,0xc48bfd435107e732fed4dc73b3fc563558faf46c4eb0ee7e81c2ecb44f155623,4,0x3e3f9df9d4bdc6940ed3a6effe977cf7bf250ae2bcafc64d88450aa3e6c5f90c,0xd91e80cf2e7be2e162c6513ced06f1dd0da35296,0xbe49a72bdcd224b5bdbab67bafb06c5f8e6f985c3a4da1169d7b51be53c29802,2
74991804,0x01263148aa7355b3195b1814d8f50d6af4f3045b4b5cf49ff311e1ae9406c77b,14,0x33f50c90d5481f7b69c4dea6c892efa7d992705b87eed0c53bbdfb44ec4e18cf,0xd91e80cf2e7be2e162c6513ced06f1dd0da35296,0xbe49a72bdcd224b5bdbab67bafb06c5f8e6f985c3a4da1169d7b51be53c29803,2
74991808,0x271597e4ac0cd5ddd964664a896144f13c2384fed04229dcd19c81635308ffc4,40,0x2db21919e9b5111f179b231663a885534e23fdceaaecf87bd79cbef56ec90733,0xd91e80cf2e7be2e162c6513ced06f1dd0da35296,0xbe49a72bdcd224b5bdbab67bafb06c5f8e6f985c3a4da1169d7b51be53c29804,2
74991877,0x07bddfca9e5306b79203ac83f6530443533c4e6918c4dcf0afb88c02d5ddcc88,12,0xaa1c12fc6e16999d6140d2c4644e9373a333223bad267e40af91424692056da0,0xd91e80cf2e7be2e162c6513ced06f1dd0da35296,0x5d56f6eb654c23fb48e0bc80259a3c9b3d3326f92a3b6436443fa9c45cfbb600,2
74991882,0x6adf0b9377095997b6942d40d8c69928170ce163d96c28b27b61f07ec692bc74,13,0x8269a448c49ff6bf93357584772195fb3b4a7ba60a6b4100563da152bf6bfb09,0xd91e80cf2e7be2e162c6513ced06f1dd0da35296,0x5d56f6eb654c23fb48e0bc80259a3c9b3d3326f92a3b6436443fa9c45cfbb601,2
74991887,0x75b5e259b9a96c5f6b92d60384d88a0d8fc7d4dfc77ca8758a0e6b16319ecf9f,15,0x4bde32a644502f2469d54572750e47eb2ea04defa1165546de351d6035f477e0,0xd91e80cf2e7be2e162c6513ced06f1dd0da35296,0x5d56f6eb654c23fb48e0bc80259a3c9b3d3326f92a3b6436443fa9c45cfbb602,2
74991891,0x889d788159f18627f3489566cb0597394fcb5c90f255f26041cf9324dac8ea6c,15,0xcb894f6ce101fb35679607913513899bc8ed2d332bb8f889dc8296d177e7be8c,0xd91e80cf2e7be2e162c6513ced06f1dd0da35296,0x5d56f6eb654c23fb48e0bc80259a3c9b3d3326f92a3b6436443fa9c45cfbb603,2
74991896,0x79fe35466738166301ffc31d12bab48f6d1aa523ccc2930bd3976d1ce188560f,5,0xb5f88a8d321d9e4e92a8e89b24544bbcb7e7d87b7ba5f8c88d217020758ecfc6,0xd91e80cf2e7be2e162c6513ced06f1dd0da35296,0x5d56f6eb654c23fb48e0bc80259a3c9b3d3326f92a3b6436443fa9c45cfbb604,2
74992116,0x1830c44787861a77842ede40737dca358a3593c514426e00de0d624cbdc54a46,777,0x32826cbbc7be377814d87e8531bb3d7a9c6778937aca98759490512a50f3dfc2,0x58e1745bedda7312c4cddb72618923da1b90efde,0x078a313485af8262409ed8bd41968d436bfc4740dcf92e6b47d06772decbe57d,2
74992117,0xa6d2229184c35f48eb9766c508919ecd676a5962dbdecd30dbbf4979d28b96dc,801,0x2b0d60a604c8c83d4fcb5ad0ad1869d9c764746c1171b349f61f22fa60da5200,0x58e1745bedda7312c4cddb72618923da1b90efde,0x740bc480e16aeea3ffa12de370a6f57c3de17051c019d9cb47d456b37e25e713,2
74992431,0x3eda4e02acf5592351c57bd4328520403537b8693cfa88834b900441968ac794,369,0x9b7e4d0cf36bf087ef11f1c4bd64e0dccd66d9bd9c7eb3044d42ea626e1461c9,0x1754f0f64de768f3c7c5f9335ff1129db2c14a40,0x3dc5c2a370218c619a87d9e2ec7fa72b2cf4dc031b9e191f956a7e5ba24a359e,2
74992534,0xedfc1a75ca3a5b48495a4acfe3dce6c62a5ecb6f9ba56ffa0a507cdf31707150,319,0x0dfc4176806b56787ffc4dc4d5f16e903de6a24b0ecf22222e71049ae60f1482,0x58e1745bedda7312c4cddb72618923da1b90efde,0x7c09d01ff5e91f6c2f5a0c7d86377b5ea649d0111ad709ccdd5e5f05e5641a94,2
74992535,0x7974ea0bf6aeafbe0f182465dca17946c75e0591c59366cef7017bff87f6bd64,1076,0x439b36e9e7d1f3d7de45b052dc76ca54167b592a2039f993762125f77bd28037,0x58e1745bedda7312c4cddb72618923da1b90efde,0x96d2564b343e0f7b7903bca40d7652e67560dd4f999414b0caaeed98b934f461,2
74992957,0x647392d26c7b52e4ba2aab93efcd814395acadcc660ebf31f3bc977e51467d7b,484,0x8f48855e451e0dad6a062d849b55902d44efe65dd092c909b59e8fb5e545d060,0x58e1745bedda7312c4cddb72618923da1b90efde,0xc83ce7d3852acf877aa94b00b21159ac867495fc90b48610bd855107348f671f,2
74992959,0x8d2cbc1dfa0cdae1ce5a626bbf27b0a408540a1bfe9f7bb435b82eb63b54071c,651,0x871a52aa316c30b966c88339d6821ca07649d437ce658d1b1a241f6e012acf38,0x58e1745bedda7312c4cddb72618923da1b90efde,0x64bc80833037f4b96fad7c34ce0448b045b53f7352cdb49b289a648a14e51b4c,2
74993381,0x940797aa50fdea47bf6f54a73a483344b89161fcbefdcaa85655ae43f41c70e2,1369,0x48825e521e0e0e5032f26ccb390574bc6061ee306fb8266c9bdcc83f604e9aa7,0x58e1745bedda7312c4cddb72618923da1b90efde,0xf32f182ad144b5d409132bcec47722a3668dbbf40777659048303c27cce19fc1,2
74993383,0xe4f214ca8bfe1cac469b763281d687239da1e787558d04eb94b79c57e9c0579d,908,0xc8460e55f18b18e10d48da92f53005c17a789abeb64b8acc03718186a55b5f24,0x58e1745bedda7312c4cddb72618923da1b90efde,0xfdba92e9c1f461e88f7d1660d51d9743c6142192c5f0b4ec4c020c26da3e9ad6,2
74993803,0xc04dfc89b9ae5d1fd058826006b69afe1264d5a16abbeef3870af920d3723666,702,0xfe3700e7d947902cd23279a6beb1f725a455e70599cbf2e20e636fa87154130a,0x58e1745bedda7312c4cddb72618923da1b90efde,0x8d3612d09a820fdb07cef11634ba32cbe580d844218fbc5bb590e7682cd89c8e,2
74993805,0xcab28c673dd09ecf254d1c6bd36b8934daa3a2ec60dcb7386cca12235c2ce5ec,914,0x2aa4c2e95f260655ece3fdc2caf3eb22e39e1c708c5129f2f390ba75bbad1028,0x58e1745bedda7312c4cddb72618923da1b90efde,0xd91128fc874150554989dfa43381de4a2e75b215b85d4c25f6cd725e11b6dbfd,2
74994226,0x3d578c3b289fc5b6fec13de480c2f01722131acdf0c5c017f6a6d6ecee1fef26,728,0xb6e5238be486c4d806fb9d2536cefa6092bd1a5f68dd06447c8d082c267aea18,0x58e1745bedda7312c4cddb72618923da1b90efde,0xe205084b41b750cbbfdd0cde5a41ca7cf1f1faf0e3fb774fa18cb244f6d7c646,2
74994228,0x3a0f0b6432e555fc4e614288104a90db8b3bd1d88eafc957a3afbd3ba8848f00,876,0x4eb3b849ae3771148ab8f82351e0c3d8ead088099e05635c95f403727de9505f,0x58e1745bedda7312c4cddb72618923da1b90efde,0x171a0d5e912cab2a5f007fa749629590cc3ccac69eeb3a5682ee017c690d2b7d,2
74994650,0x275b37bd372ae45a818debb8aeeab14397f72e0c6f9d2b312146d228e881bf4f,541,0x65f90fd37764b11bec29474357417fdb123a108d298e931c18723e47cf8cd227,0x58e1745bedda7312c4cddb72618923da1b90efde,0xd94c657441d86bbe21bd78176edd6717fca5101ddcc796fcf421f1705f58416a,2
74994651,0xa29405d93a776a042dc112dc8e06e62ad1e10de835919e8e121cb4400ea2b245,1076,0xf6aa51785f294b3f7d134f9bce7532801f7656991d509e100976251afcf10d0d,0x58e1745bedda7312c4cddb72618923da1b90efde,0x65a610e46163856b32badaa48226dac14a6d87a12fa00f013869e28980dfde8e,2
74995073,0x5fb843e88d435dcec3bc4e5bf8aede5de139b0d72547bd6687e4bc3274aa4ef4,1116,0x9376aab6fb8911011717e5750f403de860de6f93c2fbdf07e67780ffc12cfe83,0x58e1745bedda7312c4cddb72618923da1b90efde,0x6b2dc5e951fe8ddb1523357fe9796f5e1e89e2c1e9432dca3853d39933953302,2
74995075,0x42d90dc7368174e7ed40dc7d85dfb3d98a3d57dd86b13469128cfcb40e9dd440,487,0xe04e2620feb2b1c32a216f753ab0cf1d3c4eb153548423e16bf7dac7150fbbab,0x58e1745bedda7312c4cddb72618923da1b90efde,0xcdef6f151e3cd1350832b6f2fe6b74a0fc6a5313720d90ebbedaadd743c35c51,2
74995513,0xd02566f970b19b432a6bf0f9b0c91bfa60a26bdf161efea42b3a1809b6bc2e98,1243,0x20753514912833c1d397a8b68c2b404588bb7d8257d2e6239b8b52af292961d8,0x58e1745bedda7312c4cddb72618923da1b90efde,0x8a0cae6271c620b981d1853819ed8459facc3b7b843b3aca61ea5b53675a229f,2
74995520,0xdcbd537bd299e6ecaedae22ec423c404c3934422ff4deb6875193f26835ce6f0,1507,0xaa452a3722ee8985b0a8931813ca72e726e68fa638386ac2b2ede24423b7c41d,0x58e1745bedda7312c4cddb72618923da1b90efde,0xa7a1ab28bca3ad12f8fee65e20459089234c2863c44eb25f6f9bb50f5390e8ac,2
74995922,0xcd1342977d532e0fa8c0cd3ca8b6154c3bc736030d5bd82304a348875e84d431,716,0xa5e5a90405252ec0743633e803a35ac28ea56323266a502f0bff19f58266902f,0x58e1745bedda7312c4cddb72618923da1b90efde,0xfac60c4bb9b3ea67b2cdf9074def5259fccb5d18475ddc9c94ca56a63d91f294,2
74996344,0x8974e2bc2c39ea5e515ef77754050f15aad8c558e35f0bdbc9c3c7b88b36f153,587,0xe94f120e2de1bdf49473b1cc58185ecee0f1af6dcbbf2e2f5c4c27128861653f,0x58e1745bedda7312c4cddb72618923da1b90efde,0x7621406dd4bcf968f424c05d5260debc2dc73c4edea6e3ee0a08baf3d04aa142,2
74996345,0xab603fafe2dafcba6c2459ff3e57c09bd537e0f5c456d438a7a449dc2bee332d,476,0xb7f48ff23e5608cf684717d266daf072d9e72df13cce670770b082606c3b3a38,0x58e1745bedda7312c4cddb72618923da1b90efde,0xf5d25069aecae484000f22132c49f848201341e96ae3e7669a9a5bd72930a3b6,2
74996346,0xc852e59db42e05d973db3254540939af388d4f0c954aa5a30e49cae24932f477,429,0x0aac3cb0eab87f31f5a34030a3ddbb99a4ad77d178c1ebeb91cca765f750b5d3,0x58e1745bedda7312c4cddb72618923da1b90efde,0xc216b8df3c61fb985b73c3f58b3afd7900b826f659245b8fd5741adea2f84e40,2
74996768,0xe86b0a7a2a3ba7f73670068d2df66fc1811b82e2d3faaea98a893fee96cfb47f,1741,0x1b613b6493d3c0c39173100df9eccebc16adcf69b405153eac229896271fb94e,0x58e1745bedda7312c4cddb72618923da1b90efde,0x6afc3960f9aa9e637a812286df7a3263a89fd8df9ffc800060126721186d5c03,2
74996768,0x2bfd2aa444efba46af4d9e0318eb3e71bbb83f7cb9f0422292d1cce9f5bee888,1743,0x480f9c6b11d8a2de904731d74b697c4f8f0903ca77cb3e1bb3e7229f08f082d8,0x58e1745bedda7312c4cddb72618923da1b90efde,0x17617ce081a6b8ffb5d14ce43eab67100a8d3e265e7f3c9bf74c51635d7638b3,2
74997194,0x62d338376ec5a7b7fb3be1414642ef4f796abb22539069db067631b448678514,585,0x3dd9120b5d2f969ed0a3e1ab4c921bf47daf12a9ec7577c6c582745927d916e5,0x58e1745bedda7312c4cddb72618923da1b90efde,0x9a4cc6f2e8ab70e5eaa8f974679327208c2fda3596ba0d518fc400d5f34dc624,2
74997198,0xb63cf5d25692ddb64fb33324e38db3c4c27bdb2b2caed580d7dd4ffc97455e0f,259,0x77f06a1880abd464346c1e6b4478c35ac1231b74a6362fae4c4dff7bc8b3b1f6,0x58e1745bedda7312c4cddb72618923da1b90efde,0x9c5560fac957bfb3e5ec4a4c49e47d27d66a6a1bff42e2704042d6ea755c52c9,2
74997616,0x533d10087d03edd7df2875225f3b3595aa42380c8de12cb7ef70c878a34f7355,758,0x7db338b2cdbfd5f0d435066d4b7889de547cb22b72a21132bd4f9ca487a68936,0x58e1745bedda7312c4cddb72618923da1b90efde,0x5644ade7fad2c2d32621b362bb8dfdbd52cb3c45a265061e8ef9ccde5ea7ee06,2
74997616,0xe6138f46e2c2966042c9d87506999fab8667c9d3a2ea21a48e8ef2b5d940ea20,760,0x456d18525adf0a568ae1f933a3c2584dc2557cdfc56e4691b41076ca1340e069,0x58e1745bedda7312c4cddb72618923da1b90efde,0xf61637962937969621c32bdad430c70245c64700ed272fc4a23d04cf0d3d2bf6,2
74998038,0xdb3a5db79b957f74969b6e8f0387ad51bf6f3260c58b4e49a1f0a517e9db8d61,716,0xdd1c203caa9b0b7d9faaf9229f97590b3e2714b27f507b25be49efc7af0f1505,0x58e1745bedda7312c4cddb72618923da1b90efde,0x96cd5ad56df78fe14ff5daf1aa1c1ca3e1f8bc08d6425c2788b0937509e45cb8,2
74998040,0x4af1bf92e6852e98f23d146c240999edbf5ac4a7fdd80c8d402fccbb886f0b54,287,0x860eaf5f351562b33ad3508737e953d7430d890e020895dfdb6438ad68371413,0x58e1745bedda7312c4cddb72618923da1b90efde,0x0ab9b8ff2e4b31bb88b3837798fd3ed84ae5ae8b4c3ea72439e022297f86007a,2
74998462,0x524cd25f354a401f7a623901a723db150c6c8eff309be14e522226e4119cbf7b,946,0x2aeb52ec7b3b7ed1569606c27eccbd2094c84ef6ddf75fd5e91bcbc616a5ed77,0x58e1745bedda7312c4cddb72618923da1b90efde,0x75fb9247e1495b3329667685bdc94ea226925f6b821e83d43291ce2973706ed4,2
74998464,0xf6b173def9ba614d78394899e6f8716b032e180f409fe0a29269cfe80a5d870e,1683,0x5cf314eeebe65730eaf00fd7e87cb30322ae778057abe833c0079f55d1972832,0x58e1745bedda7312c4cddb72618923da1b90efde,0xa8c8383b09337fb6ee3f03ac42130f69125fe3cb9a34d11e30f449467710fe2a,2
74998885,0x985a9e49971a59489617c508639b7543f076b00e73df2bc5cdcb3c467542b156,1143,0x788870656c51569514d11996838ed79cafdd63575e907abf765bbad12ae18631,0x58e1745bedda7312c4cddb72618923da1b90efde,0x31affc6d4e0cf7f20d162a6e8f3464414c62a505a4f7f791ef4a03a5c23cfd39,2
74998887,0x42b52d318586b4cd3ce42be00171daa552c55e67cfdd2ca1904a71338421fcf7,1821,0x53521b24e3220f78fdc74f3218c552c203363ce43ae9628eef5e6db3c86caffd,0x58e1745bedda7312c4cddb72618923da1b90efde,0x61af56f650f2536774c8d2fc5164497fd1278506edbebe934944f4f75446c78c,2
74999309,0x917b0e257be710c198e334474d9e5ae75c57bccd50fdc0f0a559c9b3f8b60162,862,0x5ec983c377641b485869ff8faebc427d432ca6d0a97e9964505c0487a92dd636,0x58e1745bedda7312c4cddb72618923da1b90efde,0xd6208530fdbe1f799f98408f774683bd56c66c3edc3a7b121f68adeaf95375b7,2
74999310,0x060cdfcd12ed3a1aed2e0e126dccf904107444d63659d3ab58506ad087528865,310,0x8d59b9fa9953d731cdf988d2417d04f900d03974dd49deae9360cc70a1f0d982,0x58e1745bedda7312c4cddb72618923da1b90efde,0x2b24be6d8cb2f40c52e8bafd299ac7e91edb220b0a8ea4d0297307902be52be3,2
74999732,0x4d522cffff41bd6abe5374e0696acaadffe193af699de46de9aaddf4ec6b8bb0,338,0x0a76e281867c998e70e58a974e32ccbb0068d8b3121b519507f35abda95eadf7,0x58e1745bedda7312c4cddb72618923da1b90efde,0x386fff96959a158e49d5625f9af61f65a4ada80d0c36f67b67d6519ebdf18270,2
74999734,0x776d8bffb4fb8dffe7744e75bb45f54be062e0de840e7e48ce25bbc5e0763654,466,0xaa43a6fb6ba4d11c910ffba55a2d4214fdbfcedc9cfc6127bb4d43fdaf5c6fad,0x58e1745bedda7312c4cddb72618923da1b90efde,0x86b6771bf0fcf3abab94571f86d0f5cf6f201196a181a5959871e2d51e78c0b1,2
