block_number,tx_hash,log_index,fpmm,funder,amountsRemoved,collateralRemovedFromFeePool,sharesBurnt
15990063,0xb5aa2752d1259522b0f41e7905d9b53d05a5519e64d0b33526015ac152058bb1,252,0xc33cb94861d63c47fdab2419f82ba54aff667540,0x29f638b0d084a7a54200dcb0ee5ffdcd12b9906b,"[999999999, 311684005]",0,558286648
15990111,0x64b9843e119dcc09b856065440b65023287181de4633dc92d35ff37b5d6d1bab,341,0x514e63f5cc8a03d4afcef8c67770ec733409171d,0x57d25e392c86e901ed50e574fe607f4a60b29992,"[589814516, 98679805]",135293,241252518
15990154,0xf6800fc81e4ea4974b284f94243d86580e757a7fab29fe1fa1a0e5ce9366c946,485,0x2690000e40f746dad3157f95848cecbe5857dd5b,0x1ff2f3c12db9618337fa32079b89b2f550174702,"[3999999996, 223280234]",0,945050718
15990257,0x24f41d233288a650387e9e9278c2ce9305878341ab5c62205199073c78ca0e97,631,0x2690000e40f746dad3157f95848cecbe5857dd5b,0x1ff2f3c12db9618337fa32079b89b2f550174702,"[3999999999, 212782475]",0,922566976
15990435,0xee1059689ecb0add6a5967f73acb282debb1a514adff61779c3a1eeb358d8b9e,597,0xea4755343d9fcf8583b80e896c2583ffc1b70611,0x29f638b0d084a7a54200dcb0ee5ffdcd12b9906b,"[999999997, 266163153]",0,515910009
15990625,0x899fdbbb18352cc777cacd02ebc0fe4ab085031c1d8e6d1c08bf9a5cdcf86ac8,262,0x9036e8c496dae179d844dd007bcb65c2f01fb811,0x45e3a5d7ab861b71994c6d28b47ce41804055856,"[168627134, 9409371]",389918,39833093
15990651,0x74e1cb64b138d5fff52df71af611537da3cbd1ca15a956ff6d0a2266e29f5b8d,169,0xe25fc2faa77cb4ec7312466fcc104edb02596831,0xe834edad3c89e41243c796d37f262541d65f6da5,"[188684027, 299999999]",0,237918484
15990796,0x7a5ad086a2a01553e338a90307c1e47f6d097debbea97e0a578a6f6807a1fa1e,315,0x375beafdbd211c932c70613253554df9f7601eb7,0x29f638b0d084a7a54200dcb0ee5ffdcd12b9906b,"[199999998, 39601231]",0,62929507
15991034,0x0739a60b4975fcf250bfc1f691121e1181e8d1dc6501fec8dc5290474903295c,143,0xe25fc2faa77cb4ec7312466fcc104edb02596831,0xe834edad3c89e41243c796d37f262541d65f6da5,"[190098957, 299999999]",1,238808886
15991151,0xf96050cb6acb48cf58b9c9aa06ab8ec032ffc0911d117c4839d6b2c70f949318,179,0xc33cb94861d63c47fdab2419f82ba54aff667540,0xe834edad3c89e41243c796d37f262541d65f6da5,"[536624875, 7471301]",10945,63318916
15991181,0x1bd2ff71e81dea1cb17a0bff5da96792044d0db6103aa946069da5a36b055e82,256,0x4568e4dc02ab786893f3f97c16e31faa836c8958,0xd0d20e8edcd2d7f45bafd3a5e9a8666daf7785ab,"[2209450850, 1819184410]",17102588,2004843658
15991237,0x20f0200331a1293d691cfcde318058521a96b0df1f6a7fc12708ac61d0a4e6ba,122,0xeece486cb81a7e2aa231e76dc7b7972a1b81e98c,0xe834edad3c89e41243c796d37f262541d65f6da5,"[30252404, 4999999982]",0,388924150
15991272,0xb64506b33808976b8dd8c5dc6a808b581613de6f4b1ecc2847b30c88ba6dc115,124,0xeece486cb81a7e2aa231e76dc7b7972a1b81e98c,0xe834edad3c89e41243c796d37f262541d65f6da5,"[20219121, 4999999995]",0,317955326
15991278,0xdd7d5b2edf84735f77085c8dd8ae2abf87c93db4cc0d04235e9fb9f3242f5dd6,205,0xeece486cb81a7e2aa231e76dc7b7972a1b81e98c,0x29f638b0d084a7a54200dcb0ee5ffdcd12b9906b,"[36394418, 8999999978]",0,572319586
15991312,0x1499d871ce2ced64d92012b9411a46837a389566bf615929073389da054f17c7,98,0xeece486cb81a7e2aa231e76dc7b7972a1b81e98c,0x63f8eb9f5f902f6637f75f10fc185e77b0f660ac,"[572341, 249999981]",0,11961829
15991321,0xbc0124cbba947ffb88361ebc1e413efe6cb562f404b0ba8f35ae40173ed62810,85,0xeece486cb81a7e2aa231e76dc7b7972a1b81e98c,0x29f638b0d084a7a54200dcb0ee5ffdcd12b9906b,"[41333589, 21421222579]",73782,940965386
15991408,0x7580ff56e68605c5978392506706d3ed2d83f67cf27db7bf7e8c08739a7f230a,173,0xe25fc2faa77cb4ec7312466fcc104edb02596831,0xe834edad3c89e41243c796d37f262541d65f6da5,"[187856660, 300065831]",1343,237422328
15991414,0x953abf1b54d0001d9afdf20d9e3ccd6d10d6cbef13d29d215212cc5e13087aa5,114,0xea4755343d9fcf8583b80e896c2583ffc1b70611,0x29f638b0d084a7a54200dcb0ee5ffdcd12b9906b,"[999999989, 2952558]",0,54337442
15991586,0x7d2368f5ad19f816b666de9626738863bd0852d8bc15eb5afb21f212c7e3dad2,116,0xeece486cb81a7e2aa231e76dc7b7972a1b81e98c,0x52b778f39b2f97aa3f826dc53e7ac48a10535bf9,"[201210, 249999988]",0,7092436
15991593,0x3a77b936dbc561cbdfd36824e6c77f364c253c9b474262e1f4e528361f608b95,361,0x2690000e40f746dad3157f95848cecbe5857dd5b,0xaaf4acafbb7980ce93631d238eb10a5c4ca67883,"[1704713952, 93857397]",84571881,400000000
15991774,0x91fdd328b0edc00268b66ee02020d7a925712fa097d5cb6b2a87582897447a9c,525,0xd1278ee91633a063e24681bc728223a1a70dac03,0xb5fc4d5388952dc7a798fe784fe659f9a20e5ca4,"[163282906, 2286738833]",21507459,611052656
15991862,0x10a7cbe5e77c9f92b723fa15ab33e5f0c98318bcde178318391c605f594e53c2,250,0x16d56545ac8b949cc2a90c5540682174fae9bbfd,0x932e564acc849074725204b8925ecdd41ec06903,"[27829316, 99999999]",0,52753498
15992087,0x2f75758fa58b16e25546153f91ea7059f02ebec60f786f94c1777e273446adc6,247,0xcb513d589d3e3b463788fb2b764b7d5cd3aaaf3d,0x17d52f570a5ffbe528270700aee3634bc23396db,"[2511421206, 382726311]",3894803,980400825
15992462,0xa51c99c8e971862579afb77fe55dab35402a2d80018214bc2e01166b69b64370,473,0x907a2cf154e58c78433a46fc8b897fdcad230ea7,0x1d330b1a2d9b29937121c912f39b45952ae891ad,"[389654210, 7088342]",0,52554752
15992985,0x46bebf320dcd9cc1312b256bf46155d630cfa1272553fff9d66a6b2e66b70fd2,291,0xd1278ee91633a063e24681bc728223a1a70dac03,0xb5fc4d5388952dc7a798fe784fe659f9a20e5ca4,"[534435028, 7484539655]",70,2000000000
15993118,0xab4e5035e6d49bb8d018a83d79446c818d5c17172f86e1cf1c0fc29ca90b07b2,380,0xb4bb481aa3e7925384619180b71bbc482420c9f3,0xb5fc4d5388952dc7a798fe784fe659f9a20e5ca4,"[107741961, 3000122222]",1301,568541137
15993126,0x6fe8420f3e0356f8831c3cdaadaa576da74ffc01108adc298ee6d8079f16afe5,744,0x4a740a0d4bdd77060765b972423d04fc8eee6100,0xaaf4acafbb7980ce93631d238eb10a5c4ca67883,"[1687541066, 37036138]",5348232,250000000
15993136,0x4d023eb20cc2e62304a304e25708c1948f796dde95cc4ef8307bd80e24327c5a,466,0x2690000e40f746dad3157f95848cecbe5857dd5b,0xaaf4acafbb7980ce93631d238eb10a5c4ca67883,"[1048247885, 59623307]",1651842,250000000
15993161,0x836f4fd42b295dbcc4e8254b84720d0ced669449a8e8d243370fd4af4e367ccc,498,0x2690000e40f746dad3157f95848cecbe5857dd5b,0xaaf4acafbb7980ce93631d238eb10a5c4ca67883,"[1061710610, 58867270]",348208,250000000
15993180,0x3676b6cbf4f0fc2af422ef7e83f7e7c131cc60a8c1561cbd88d5060899001205,404,0x9036e8c496dae179d844dd007bcb65c2f01fb811,0x932e564acc849074725204b8925ecdd41ec06903,"[1999999997, 104737330]",0,457684015
15993225,0x3d1a1f8652f9984394e4f0f225ebb29d24ee18282b20fccea074fc6e1626a861,325,0x2690000e40f746dad3157f95848cecbe5857dd5b,0xaaf4acafbb7980ce93631d238eb10a5c4ca67883,"[645327883, 34866000]",333631,150000000
15993273,0x46c27c8adebb01f0905f1c6b0b593eddeb8a1925ff4d3fee924447bac9cda79e,191,0x4a740a0d4bdd77060765b972423d04fc8eee6100,0xaaf4acafbb7980ce93631d238eb10a5c4ca67883,"[1733132907, 36061865]",175392,250000000
15993747,0x1a5668c3fa8322895298d0ee6912df16074ea5b9f73746c14b0f4e68d5d874f0,468,0x2690000e40f746dad3157f95848cecbe5857dd5b,0xaaf4acafbb7980ce93631d238eb10a5c4ca67883,"[1489709218, 85552945]",1181699,357000000
15994049,0x1e502d2de85cdc1a9592b226850c3cc244f81eea34f753e5bcdda397766a3548,81,0x2690000e40f746dad3157f95848cecbe5857dd5b,0xaaf4acafbb7980ce93631d238eb10a5c4ca67883,"[850531473, 47029421]",449823,200000000
15994125,0x4c3227cc9d8b82ff7dbf66a2ba216e01e0547bc019281f89e6b2b4d90d65cd69,148,0x2690000e40f746dad3157f95848cecbe5857dd5b,0xaaf4acafbb7980ce93631d238eb10a5c4ca67883,"[429883527, 23262116]",242497,100000000
15994376,0xa39c7f89e6fe45b1b57510ee65ba9a70b0836f67a07a03e79982233cb00ebe09,126,0x7b4686a753e0e5a4e38957b9763a0e44d64f91d2,0x687349b551df31c4a330bbaf1519458cb521d9e5,"[250072770, 89358659]",1485,149485965
15994388,0x2d759356047da7afb4f3e27cf890eed7bb41f2a1a4559f70e38f13a655fc433d,377,0x54a471f1e85c1a3d5ccbb7ef9ab184044ce04707,0x8ad5a4a650183f9d214a09852eab0a100b93da26,"[3536313333, 7069509555]",0,5000000000
15995680,0x0fe88a0f7e9970a7be78ed5ff644267c1057ad1a21eb4291f121a35facff773f,503,0x7d362c6b397b16d0fafeb07ed381293c83d4bc7e,0x1d330b1a2d9b29937121c912f39b45952ae891ad,"[499403402, 105204912]",4082342,229215375
15995729,0xbbd116e63e9f2a9a436cf63a99766ed45afe708d21787e4e766009209ced1194,282,0x2690000e40f746dad3157f95848cecbe5857dd5b,0xaaf4acafbb7980ce93631d238eb10a5c4ca67883,"[1670980158, 95752192]",1005870,400000000
15995789,0xb2a44180ab50caa1e2202c2507638d0282473f742252b21dad8f2b6d0366d497,505,0x2690000e40f746dad3157f95848cecbe5857dd5b,0xaaf4acafbb7980ce93631d238eb10a5c4ca67883,"[635413842, 35409996]",665128,150000000
15995869,0xa0e8491023ef05c169bd837965e835e0857ba99af11480d1a7589dfef5041b0b,127,0x656db0178f9bcb3f94864799950fb7e2d550e89b,0xcc2d99a9fbd62e7a703f995faaa8b2b377a78e94,"[49999993, 1381923]",0,8312410
15995934,0x0df5e8380fc93ae0dd1665b94c7a9e8aa43c4ed3a6774d8b4a550a53d36e4913,235,0xcb513d589d3e3b463788fb2b764b7d5cd3aaaf3d,0xbb90ad2434c27716e987f6318df47285c6ddffbe,"[242018759, 30601553]",16659,86058936
15995936,0x866d159ade01f4d68a8aa1a5363e4b498adbc4282b73696510fdad9ab3217de4,344,0x2690000e40f746dad3157f95848cecbe5857dd5b,0xaaf4acafbb7980ce93631d238eb10a5c4ca67883,"[713081930, 39110516]",182227,167000000
15995988,0x9d6f68fb42c962f31fa05d2dd2fe067a2e456c85292e4ab34bfd3fbfef3f109c,207,0x63d3a25277f0cd81dfb816549bb3e80afe4c573c,0x47c10ce32fb032cabced54c7227ab2308b7daf00,"[266063826, 6165356070, 38879890, 36389764, 0]",890707,4533181
15996000,0x02f19616998622c1dd2fbf3b8dd0b3c1f3e4883f40c39572ac25c32fb594347e,256,0x4568e4dc02ab786893f3f97c16e31faa836c8958,0xe46503c255c0354d6474db294837badbf149080e,"[499999997, 342365426]",0,413742303
15996202,0x9684d386e6a597006284c932bdb66335fa82405fa26656b8956c637768cbef8b,289,0xa7ea8f3508b04505f3ce719ba290af03cbdd4cc1,0xf6129c47f5ef4cab25f3aa67b5e3aaac77b15700,"[199999999, 81231548]",0,127461010
15996281,0x795c64790dfe489a69bd63075db367b367a0c646711118a07fda5d1ad30ef544,401,0x514e63f5cc8a03d4afcef8c67770ec733409171d,0xbb90ad2434c27716e987f6318df47285c6ddffbe,"[999999998, 169810223]",0,412080345
15996303,0x0cbfb93fd89b9df82d538e3b3653b132da38396b0352c2892d040358b5782828,165,0x2ad1254257d84b426688baf96941eab62af3d003,0xf6129c47f5ef4cab25f3aa67b5e3aaac77b15700,"[79999995, 938216]",0,8663555
15996482,0xf220ae2ffd67d62b5710356e67337c001db4cdec6e1af982df7dfe38d3865e37,277,0x9036e8c496dae179d844dd007bcb65c2f01fb811,0xf6129c47f5ef4cab25f3aa67b5e3aaac77b15700,"[199999993, 9262618]",0,43040953
15996638,0x75cf70a8298024e4d7aa97b13afbf8e12cbbadd207901f782e0f57f50b89f512,305,0x2690000e40f746dad3157f95848cecbe5857dd5b,0xb5fc4d5388952dc7a798fe784fe659f9a20e5ca4,"[2969851867, 160008307]",731060,689348190
15997586,0x944ba6164dade5e8958009fc148b09dd813b1ba82a37f5ddf0b38045d7ebf8c2,468,0x392845b73fe8975cb2bdf9cf09af0811fc6ee9e4,0x425045c67aa2f602a0003dc29d6375628e839088,"[875731518, 285846031]",18055112,500324263
15997732,0xaad8eceba852d2eb9cd50d2e77d78b0fc26ed61a5556a3a0ca61f28663d12a6e,588,0x9036e8c496dae179d844dd007bcb65c2f01fb811,0xf6129c47f5ef4cab25f3aa67b5e3aaac77b15700,"[1493723215, 68205652]",229,319187038
15997785,0x208e18f55e73ce2bf098443836af4e46f700ff9ef662d752895b9de07e2cac11,157,0x2690000e40f746dad3157f95848cecbe5857dd5b,0x778f6b920f7b96b0a76b1711b495e429b932e2c3,"[3010700773, 166283162]",26458117,707551270
15997861,0x6e1eafd7c0a91b77dc5704b9806e368386191c8c058857909567952492886296,365,0x9036e8c496dae179d844dd007bcb65c2f01fb811,0x72dfe24820a5aa4037c7f746fd27f433e973387d,"[6999999992, 303575055]",0,1457746671
15998712,0xa40522cd75fe881563d572afbf1a44078d9b5f01dc650b1e6b6822daebe80dd7,580,0x9036e8c496dae179d844dd007bcb65c2f01fb811,0x6c3aae17140c5e3cde62380daaa323e38575c459,"[51753345267, 2187306098]",586325,10639567942
15998733,0x8888d9885464506ee438c8e49e8c99b98ed62ed3008a18d87e76f7d2caae8671,369,0x9036e8c496dae179d844dd007bcb65c2f01fb811,0x807a2d05e30d6bfb643a415437d4938c7d3e1d70,"[5180608537, 218507935]",62855,1063956793
15998772,0xc56f40372e7479872a3f894e3161f66d71988197a7abc0ab5a91e017dda793d3,441,0x2690000e40f746dad3157f95848cecbe5857dd5b,0xaaf4acafbb7980ce93631d238eb10a5c4ca67883,"[852831583, 46902582]",1343434,200000000
15998792,0x1aaddfc23d09794a0973b0d0131dd6e794cccaf16f7d8c7e512777771d687526,411,0xb4bb481aa3e7925384619180b71bbc482420c9f3,0x7789806c754eb0af4c3abeb026c218b4ba78f823,"[132653920, 3693822572]",8361,700000000
15998806,0xf5735ebf2bc8fcf994cb974f78154eb1b9b37cd1e2b5e74aae427d9bbc81fc7c,316,0x2690000e40f746dad3157f95848cecbe5857dd5b,0xaaf4acafbb7980ce93631d238eb10a5c4ca67883,"[431495004, 23175241]",248464,100000000
15999167,0x812f8612bee7b0949d22f893204b3dbf9ee52358211667426258f589cbf97d8e,249,0x656db0178f9bcb3f94864799950fb7e2d550e89b,0xf6129c47f5ef4cab25f3aa67b5e3aaac77b15700,"[199999995, 5479263]",1,33103663
15999284,0x9796551f71adab8b7c1f38d3932133107f9a03756bd4e0a5da7cb386aa3b4f6a,186,0x392845b73fe8975cb2bdf9cf09af0811fc6ee9e4,0x52b778f39b2f97aa3f826dc53e7ac48a10535bf9,"[1453339182, 37356786]",348107,233006601
15999306,0x056f1cbc49e4c2f3c2607c6d5332c704f9a47b34a6adc22c1fc5ae61c0d2fea1,284,0xb4bb481aa3e7925384619180b71bbc482420c9f3,0x346e6264495004ff771285fdbf7f59c28cabb0ed,"[37901120, 1055377877]",28545020,200000000
15999420,0x3ffa6764d0424516354b4e241b503ffa5ac24eb30ece98b54d024b782c6afbf5,184,0x514e63f5cc8a03d4afcef8c67770ec733409171d,0x7789806c754eb0af4c3abeb026c218b4ba78f823,"[1999999811, 328832252]",0,810965100
15999555,0x65709161f8e8d8ea26a2997035f20d11a2b4539e08e293086bbe51da670a86a8,173,0x514e63f5cc8a03d4afcef8c67770ec733409171d,0x4cc3522b689a6bf1fb4a2444c523e7776db47552,"[1676077333, 260775678]",50513,661120391
15999576,0xff0176059b3ceb3b91fddb627404d5aab08eecf49f2eebfcea4626469fb0349a,193,0xb4bb481aa3e7925384619180b71bbc482420c9f3,0x346e6264495004ff771285fdbf7f59c28cabb0ed,"[11087693, 324684324]",18852,60000000
15999703,0x64dfd7030f65179ac3812bcce465e2d06e682c04d0d5a4a2ff56da9846bcbaf5,153,0x2690000e40f746dad3157f95848cecbe5857dd5b,0xaaf4acafbb7980ce93631d238eb10a5c4ca67883,"[1038967022, 60155909]",796662,250000000
15999723,0xbfc62d1bc1f689ad38d1e56034ad1707906f188cfa957120ac8fef91bf9b395a,164,0x2690000e40f746dad3157f95848cecbe5857dd5b,0xaaf4acafbb7980ce93631d238eb10a5c4ca67883,"[636707330, 35338060]",418070,150000000
15999743,0x4224a6462b9664fd5e5dae022dbae82eda75d3facdff14c88d77977728c3dfba,374,0x2690000e40f746dad3157f95848cecbe5857dd5b,0xaaf4acafbb7980ce93631d238eb10a5c4ca67883,"[642547620, 35016863]",171320,150000000
